id,next_id,select_next_ids,select,plot,name,image_path,is_memory,res_path,scale,partner_picture_xy,type,show_type,disappear_type,show_time,disappear_time,position_move,swap_overlap,map_swap,image_mirror,cg_show,cg_path,cg_scale,cg_layer,cg_show_type,cg_start_xy,cg_show_time,cg_show_xy,cg_disappear_type,cg_disappear_xy,cg_disappear_time,sound,music,expression,face,face_pos,face_scale,bubble_mirror,bubble_xy,bubble_expression,no_click_time,effect,effect_scale,effect_xy,effect_layer,effect_count,jitter,image_xy,image_move,dialog_type,partner_avatar,picture,picture_xy,picture_scale
313304,313305,,,,*,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313305,-1,,,,-1,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313306,313307,,,,*,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313307,313308,,,,-1,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313308,-1,,,,*,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313309,313310,,,,*,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313310,313311,,,,,xunlianchang,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313311,313312,,,,*,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313312,-1,,,,-1,xunlianchang,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314101,314102,,,-1,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314102,-1,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314103,314104,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314104,314105,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314105,314106,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314106,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314107,314108,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314108,314109,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314109,314110,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314110,314111,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314111,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314112,314113,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314113,314114,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314114,314115,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314115,314116,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314116,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314201,314202,,,-1,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314202,314203,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314203,314204,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314204,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314205,314206,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314206,314207,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314207,314208,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314208,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314209,314210,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314210,314211,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314211,-1,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314212,314213,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314213,314214,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314214,-1,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314301,314302,,,-1,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314302,314303,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314303,314304,,,,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314304,314305,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314305,-1,,,,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314306,314307,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314307,314308,,,,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314308,314309,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314309,314310,,,,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314310,314311,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314311,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314312,314313,,,,*,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314313,314314,,,,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314314,314315,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314315,-1,,,,-1,cherry_tree,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314316,-1,,,,-1,cherry_tree,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315101,315102,,,-1,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315102,315103,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315103,-1,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315104,315105,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315105,-1,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315106,315107,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315107,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315108,315109,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315109,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315201,315202,,,-1,,summer_festivity,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315202,315203,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315203,315204,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315204,315205,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315205,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315206,315207,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315207,315208,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315208,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315209,315210,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315210,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315211,315212,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315212,315213,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315213,-1,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315301,315302,,,-1,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315302,315303,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315303,315304,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315304,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315305,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315306,315307,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315307,-1,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315308,315309,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315309,315310,,,,*,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315310,-1,,,,-1,summer_festivity,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401001,401002,,,-1,-1,mapBg,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401002,401003,,,,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401003,401004,,,,-1,mapBg,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401004,401005,,,,-1,mapBg,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401005,401006,,,,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401006,401007,,,,-1,mapBg,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401007,401008,,,,-1,mapBg,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401008,-1,,,,-1,mapBg,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402001,402002,,,-1,*,market_scene1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402002,402003,,,,-1,market_scene1,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402003,402004,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402004,402005,,,,-1,market_scene1,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402005,402006,,,,-1,market_scene1,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402006,-1,,,,-1,market_scene1,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403001,403002,,,-1,*,market_scene1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403002,403003,,,,*,market_scene1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403003,403004,,,,-1,market_scene1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403004,403005,,,,*,market_scene1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403005,403006,,,,-1,market_scene1,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403006,403007,,,,-1,market_scene1,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403007,-1,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404001,404002,,,-1,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404002,404003,,,,-1,mapBg,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404003,404004,,,,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404004,404005,,,,-1,mapBg,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404005,404006,,,,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404006,404007,,,,-1,mapBg,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404007,-1,,,,-1,mapBg,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405001,405002,,,-1,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405002,405003,,,,-1,mapBg,,partner_picture_752008,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405003,405004,,,,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405004,405005,,,,-1,mapBg,,partner_picture_752008,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405005,-1,,,,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406001,406002,,,-1,*,mapBg,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406002,406003,,,,-1,mapBg,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406003,406004,,,,-1,mapBg,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406004,406005,,,,-1,mapBg,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406005,-1,,,,-1,mapBg,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407001,407002,,,-1,*,small_garden,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407002,407003,,,,-1,small_garden,,partner_picture_54002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407003,407004,,,,-1,small_garden,,partner_picture_54002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407004,407005,,,,*,small_garden,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407005,407006,,,,-1,small_garden,,partner_picture_54002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407006,-1,,,,*,small_garden,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408001,408002,,,-1,-1,classroom,,partner_picture_752008,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408002,408003,,,,*,classroom,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408003,408004,,,,-1,classroom,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408004,408005,,,,*,classroom,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408005,408006,,,,-1,classroom,,partner_picture_dengai_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408006,408007,,,,*,classroom,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408007,-1,,,,-1,classroom,,partner_picture_ganfuren_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409001,409002,,,-1,*,qilizhiwu_outside,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409002,409003,,,,-1,qilizhiwu_outside,,partner_picture_55002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409003,409004,,,,*,qilizhiwu_outside,,partner_picture_55002,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409004,409005,,,,-1,qilizhiwu_outside,,partner_picture_55002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409005,409006,,,,*,qilizhiwu_outside,,partner_picture_55002,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409006,409007,,,,-1,qilizhiwu_outside,,partner_picture_55002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409007,-1,,,,-1,qilizhiwu_outside,,partner_picture_55002,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
