id,get_chapter,get_banner,get_cover_url,time
1,第1話,https://mhome.carolgames.com/assets/img/upload/115/banner1.png?,https://mhome.carolgames.com/assets/img/upload/115/cover_001.png?width=200&height=182,0
2,第2話,https://mhome.carolgames.com/assets/img/upload/115/banner_002.png?width=500&height=200,https://mhome.carolgames.com/assets/img/upload/115/cover_002.png?width=500&height=200,0
3,第3話,https://mhome.carolgames.com/assets/img/upload/115/banner_003.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_003.png?width=200&height=182,1538697600
4,第4話,https://mhome.carolgames.com/assets/img/upload/115/banner_004.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_004.png?width=200&height=182,0
5,第5話,https://mhome.carolgames.com/assets/img/upload/115/banner_005.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_005.png?width=200&height=182,0
6,第6話,https://mhome.carolgames.com/assets/img/upload/115/banner_006.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_006.png?width=200&height=182,0
7,第7話,https://mhome.carolgames.com/assets/img/upload/115/banner_007.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_007.png?width=200&height=182,0
8,第8話,https://mhome.carolgames.com/assets/img/upload/115/banner_008.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_008.png?width=200&height=182,0
9,第9話,https://mhome.carolgames.com/assets/img/upload/115/banner_009.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_009.png?width=200&height=182,0
10,第10話,https://mhome.carolgames.com/assets/img/upload/115/banner_010.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_010.png?width=200&height=182,0
11,第11話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_011g.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_011g1.png?width=200&height=182,0
12,第12話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_012g1.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_012g.png?width=200&height=182,0
13,第13話,https://mhome.carolgames.com/assets/img/upload/115/banner_013.png?width=226&height=206,https://mhome.carolgames.com/assets/img/upload/115/cover_013.png?width=200&height=182,0
14,第14話,https://pfres.carolgames.com/common/assets/upload/img/115/banner_014.png?width=226&height=206,https://pfres.carolgames.com/common/assets/upload/img/115/cover_014.png?width=200&height=182,0
15,第15話,https://pfres.carolgames.com/common/assets/upload/img/115/banner_015.png?width=226&height=206,https://pfres.carolgames.com/common/assets/upload/img/115/cover_015.png?width=200&height=182,0
16,第16話,https://pfres.carolgames.com/common/assets/upload/img/115/banner_016.png?width=226&height=206,https://pfres.carolgames.com/common/assets/upload/img/115/cover_016.png?width=200&height=182,0
17,第17話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_017.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_017.png?width=200&height=182,0
18,第18話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_018.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_018.png?width=200&height=182,0
19,第19話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_019.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_019.png?width=200&height=182,0
20,第20話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_020.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_020.png?width=200&height=182,0
21,第21話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_021.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_021.png?width=200&height=182,1549584000
22,第22話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_022.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_022.png?width=200&height=182,0
23,第23話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_023.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_023.png?width=200&height=182,0
24,第24話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_024.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_024.png?width=200&height=182,0
25,第25話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_025.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_025.png?width=200&height=182,0
26,第26話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_026.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_026.png?width=200&height=182,0
27,第27話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_027.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_027.png?width=200&height=182,0
28,第28話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_028.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_028.png?width=200&height=182,0
29,第29話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_029.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_029.png?width=200&height=182,0
30,第30話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_030.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_030.png?width=200&height=182,0
31,第31話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_031.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_031.png?width=200&height=182,0
32,第32話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_032.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_032.png?width=200&height=182,0
33,第33話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_033.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_033.png?width=200&height=182,1556841600
34,第34話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_034.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_034.png?width=200&height=182,0
35,第35話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_035.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_035.png?width=200&height=182,0
36,第36話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_036.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_036.png?width=200&height=182,0
37,第37話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_037.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_037.png?width=200&height=182,0
38,第38話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_038.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_038.png?width=200&height=182,0
39,第39話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_039.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_039.png?width=200&height=182,0
40,第40話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_040.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_040.png?width=200&height=182,0
41,第41話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_041.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_041.png?width=200&height=182,0
42,第42話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_042.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_042.png?width=200&height=182,0
43,第43話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_043.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_043.png?width=200&height=182,0
44,第44話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_00X.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_00X.png?width=200&height=182,0
45,第45話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_45.png?width=226&height=206,https://testcarpfres.game168.com.tw/common/assets/upload/img/115/cover_45.png?width=200&height=182,0
46,第46話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_046.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_046.png?width=200&height=182,0
47,第47話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_047.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_047.png?width=200&height=182,0
48,第48話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_048.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_048.png?width=200&height=182,0
49,第49話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_049.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_049.png?width=200&height=182,0
50,第50話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_050.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_050.png?width=200&height=182,0
51,第51話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_051.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_051.png?width=200&height=182,0
52,第52話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_052.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_052.png?width=200&height=182,0
53,第53話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_053.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_053.png?width=200&height=182,0
54,第54話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_054.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_054.png?width=200&height=182,0
55,第55話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_055.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_055.png?width=200&height=182,0
56,第56話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_056.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_056.png?width=200&height=182,0
57,第57話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_057(xin).png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_057(xin).png?width=200&height=182,0
58,第58話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_058.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_058.png?width=200&height=182,0
59,第59話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_059.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_059.png?width=200&height=182,0
60,第60話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_060.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_060.png?width=200&height=182,0
61,第61話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_061.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_061.png?width=200&height=182,0
62,特別編-1,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_sp.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_sp.png?width=200&height=182,0
63,第62話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_062.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_062.png?width=200&height=182,0
64,第63話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_063.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_063.png?width=200&height=182,0
65,第64話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_064.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_064.png?width=200&height=182,0
66,特別編-2,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_sp2.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_sp2.png?width=200&height=182,0
67,第65話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_065.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_065.png?width=200&height=182,0
68,第66話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_066.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_066.png?width=200&height=182,0
69,第67話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_067.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_067.png?width=200&height=182,0
70,第68話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_068.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_068.png?width=200&height=182,0
71,第69話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_069.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_069.png?width=200&height=182,1579824000
72,第70話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_070.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_070.png?width=200&height=182,1580428800
73,第71話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_071.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_071.png?width=200&height=182,1581033600
74,第72話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_072.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_072.png?width=200&height=182,0
75,第73話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_073.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_073.png?width=200&height=182,0
76,第74話,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/banner_074.png?width=226&height=206,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/cover_074.png?width=200&height=182,0
