id,name,desc,skill_desc1,skill_desc2,skill_desc3,skill_desc4
851001,周瑜,1、隠匿学部に所属する一風変わったプリースト戦姫。ダメージが高く、特にHPが半分未満の敵に対して、ダメージが2倍になる。\n2、速度が遅いため、拘束スキルは後発になりやすい。\n3、ゲーム序盤、中盤では使えるが、終盤は少し力不足を感じる。最上階とPVPで、拘束スキルが少ないチームに対して、有利に立ち回れる。,アクティブスキルは後列にダメージと石化効果を与える。\n自身の基礎攻撃力が高いため、先手で出すことができれば、効果は抜群。,強化スキル。通常攻撃は前列を攻撃する。関羽、趙雲、織田信長などブロックが高い戦姫に対して、効果がある。,強化スキル。ブレイクと攻撃力がアップする。,強化スキル。HPが低い時、自身のダメージ能力を3ターン大幅にアップする。
851002,張郃,1.隠匿学部に所属する、ある程度ダメージ能力を持つアサシン戦姫。一定の回復能力を持ち、流血状態の敵に対して、ダメージが増加する。\n2.ゲーム序盤ではPVEにおいて高いダメージ力で貢献できる。\n3.HPが低く、拘束スキルに弱いため、拘束耐性とHPのステータス強化がお勧め。,アクティブスキルはランダムで2体の敵にダメージを与え、さらに追加ダメージを与える。相手がレンジャーの場合、さらにダメージが大幅アップする。\n星6以降、ターゲット数が2体から3体に増加する。\n星10以降、回復効果が追加される。,強化スキル。攻撃するたび（通常攻撃含む）、突破力がアップして、敵に継続ダメージを与える。,強化スキル。ブレイクと攻撃力がアップする。,回復スキル。攻撃力が高い程、回復量が増加する。
851003,とうたく,1、隠匿学部に所属するウォーリア戦姫。前列1番の位置を担当することが多い。\n2、星10以前は生存能力も基礎攻撃力も低めだが、星10になると能力が大幅に変化して、一定の拘束能力を獲得する。,アクティブスキルは敵の後列にダメージを与え、回復効果がある。\n星10以降は凍結効果が追加される。\n回復効果は攻撃力と関係がある。董基礎攻撃力は不足しているが、当スキルは星10以降に大幅に強化される。,強化スキル。ブレイクと生存能力をアップ。,回復スキル。ブロックが発動すると、一定HPを回復する。,回復スキル。星10でスキル効果が大幅に変化して、優れた回復能力を持つ。
851004,ドラキュラ,"
1、隠匿学部に所属するダメージ型戦姫。
2、ソーサラーキラー。最上階に行く時、ソーサラーチームに対して強い。
3、HPが最も低い敵を優先攻撃するため、確実に敵を落とすことができる。
4、回復スキルを有するため、星6以降は前列1番の位置を担当することが多い。",アクティブスキルはランダムで3体の敵戦姫にダメージを与える。敵がソーサラーの場合、気絶と追加ダメージを与える。\n星6になれば、ターゲットの数は3体から4体になる。,強化スキル。ダメージ能力と生存能力をアップ。,キラースキル。通常攻撃を強化して、HPが最も低い敵をターゲットする。,強化スキル。HPが80%未満になると、ダメージが増加して、HPを継続回復する。
851005,孫悟空,1、隠匿学部に所属するダメージ型戦姫。\n2、アサシン戦姫を気絶させて、気絶した相手に対してダメージが増加するため、最上階に行く時、アサシンチームに対して強い。\n3、速度が遅く、後手に回りやすいため、速度増加のステータスがお勧め。,"
アクティブスキルはランダムで3体の敵にダメージを与え、アサシンタイプの戦姫に気絶と追加ダメージを与える。
星6以降、ターゲットする敵が3体から4体に増加。
星10以降、アサシンタイプの戦姫に対して、さらに毒効果を与える。
当スキルはダメージが高く、アサシンタイプに対して非常に強力。",拘束スキル。確率で攻撃した敵を気絶させる。,強化スキル。気絶している相手に対して追加ダメージを与える。パッシブ1と他の気絶タイプの戦姫と合わせて使用することをお勧めする。,強化スキル。敵の防御力を減少させて、ダメージ能力を上昇させる。
851006,鄧艾,"
1、隠匿学部に所属する強力な凍結能力を持つウォーリア戦姫。
2、アクティブスキルは前列の戦姫にダメージを与え、高確率で凍結効果を与える。前列の敵への制限が強い。
3、攻撃を受けた時、確率で相手を凍結させると同時に、HPを回復して防御力を増加できるため、強い持続力と生存能力を持つ。
4、星数を問わず、育成しておくべき戦姫。",アクティブスキルは前列の戦姫にダメージを与え、高確率で凍結効果を与える。同時に自身のHPを回復して、生存能力を増加する。,拘束スキル。攻撃を受けた時、確率で相手を凍結させる。相手がウォーリアの場合、確率が増加する。,強化スキル。攻撃力と生存能力を増加して、凍結効果を無効化する。,回復スキル。HPが低い時、自身のHPを大幅回復する。
851007,孟獲,1、隠匿学部に所属するダメージ型戦姫。\n2、星10以前はスキルの攻撃効果は良くないが、星10になると敵に大ダメージを与えると同時に、30%の攻撃力を減少させられる。,アクティブスキルはHPが最も低い敵を攻撃し、相手の攻撃力をダウンさせる。\n星10以降は効果が発動した時、高めの追加ダメージを与える。,強化スキル。攻撃力と生存能力を増加する。,強化スキル。攻撃するたび（通常攻撃を含む）、ダメージ能力が増加する。,強化スキル。HPが低い時、ダメージ能力が大幅に強化する。
851008,千本桜,"
1、隠匿学部に所属する拘束タイプの戦姫。敵を石化させ、石化状態の敵へのダメージがアップ。
2、持続力と拘束能力が高く、PVPでは拘束の主力として活躍できる。
3、高いダメージ軽減があり、石化無効のため、生存能力が高い。
4、拘束タイプの戦姫がほしい場合は育成をお勧めする。",アクティブスキルは敵後列の戦姫にダメージを与え、一定の確率で石化させる。同時に相手の防御力を低下させる。,強化スキル。攻撃力と生存能力を増加して、石化効果を無効化する。,強化スキル。通常攻撃は後列を攻撃し、石化効果を与える。同時に、石化したターゲットに対して、追加ダメージを与える。,強化スキル。HPが低い時、ダメージ軽減率を増加して、生存能力を強化する。
851009,甘夫人,1、隠匿学部に所属するダメージ型戦姫。\n2、通常時のダメージは普通だが、倒された後、相手に大ダメージを与えることができる。\n3、戦姫が倒されることにより能力が強化される、曹操やイサウ＆ヤコブなどとの相性が良い。,アクティブスキルは敵全体にダメージを与え、ウォーリア戦姫に沈黙効果を与える。\n星10以降は、攻撃力を継続的に増加させ、ダメージ能力を強化する。,強化スキル。味方の戦姫が倒された場合、会心率と攻撃力を増加して、ダメージ能力を大幅に強化する。,強化スキル。生存能力とダメージ能力を強化する。,コアスキル。自身が倒された後、敵全体に多大なダメージを与える。
851010,司馬懿,"
1.隠匿学部に所属する集中ダメージ能力が特徴のアサシン型戦姫。
2.通常攻撃は、ランダムで後列の敵1体にダメージを与える。
3.高めの攻撃力、速度に加え、毒ダメージアップや気絶効果もあるため、優秀な火力役の戦姫である。
4.「束縛の一撃」がレベル3になると、通常攻撃で敵を100%気絶させられるようになり、特に1対1で真価を発揮する。さらに、アクティブスキルにはダメージ軽減効果もあるため、弱点の防御面もカバーできる。","
アクティブスキルはランダムで敵後列の戦姫1体にダメージを与え、追加で毒効果を与える。さらに一定確率で敵を気絶させる。
星6以降、ターゲットが2体に増加する。
星10以降はさらにダメージ軽減率が追加され、生存能力を強化する。
毒効果があるため、他の毒攻撃戦姫と組み合わせることをお勧めする。",強化スキル。ダメージと生存能力をアップ。毒状態の敵に与えるダメージが増加。,強化スキル。攻撃するたび（通常攻撃を含む）、確率で気絶効果を与える。,強化スキル。HPが低い時、ランダムで後列の敵2体に追加の毒ダメージを与える。\n星10以降は、ターゲットは敵後列全体になる。
851011,バニラ,"
1.隠匿学部に所属する万能型戦姫。
2.高いダメージを持ち、敵にダメージを与えると同時に持続ダメージを与え、さらに凍結と石化効果を与える。
3.敵が石化または凍結するたび、大量のHPとエネルギーを回復できるため、生存能力が高い。
4.敵の攻撃力を減少させられるため、どんなチームでも役立ち、ゲーム序盤、中盤に活躍する。
5.万能型の戦姫を所持していない場合、育成をお勧めする。",アクティブスキルはランダムで敵4体にダメージと毒効果を与え、一定確率で凍結、石化効果を与える。,強化スキル。通常攻撃は、2体の敵を攻撃して攻撃力吸収効果を付与する。攻撃力吸収効果の追加により、チームの生存能力を強化できるようになった。,強化スキル。攻撃力と生存能力を強化する。会心率を増加して、ダメージ能力を強化する。,回復スキル。敵が石化または凍結するたび、大量のHPとエネルギーを回復できる。\n当スキルがあるため、強い生存能力とダメージ能力を兼ね備えている。
852001,貂蟬,1、神威学部に所属するアシスト型戦姫。\n2、味方の速度を増加させ、先手を打つことができる。\n3、味方の攻撃力と防御力を増加させ、HPが低い時、再度味方の攻撃力を増加させ、敵の全体の防御力を低下させることができる。,アクティブスキルは敵全員にダメージを与え、味方の速度を加速することができる。\n星10以降は、敵のブレイクを低下させ、味方のダメージと速度を強化できるため、先手を打つことができる。,強化スキル。生存能力と速度を強化する。,強化スキル。通常攻撃は、分裂して敵を2体攻撃する。\n星6以降は3体になる。,強化スキル。HPが低い時、味方の攻撃力を増加して、敵の防御力を低下させる。\nPVP時、当スキルにより、味方の役に立ちやすい。
852002,荀彧,1、神威学部に所属するアシスト型戦姫。\n2、純粋なヒーラー。高めの回復効果を持つ。\n3、拘束スキルにやられやすいため、装備などで速度をあげて先手を打つ必要がある。,アクティブスキルは味方全体に治療効果。治療効果は攻撃力によるもので、30%の確率で大量のHPを回復する。\n優れた治療效果を持ち、大量なHPの回復も可能。\n当スキルは星10以降に大幅強化される。,強化スキル。通常攻撃に追加ダメージと継続回復効果を付与する。,強化スキル。生存能力と治療効果を強化。,強化スキル。HPが低い時、味方全員のHPを1回回復する。
852003,夏侯惇,1.神威学部に所属するウォーリア型戦姫。前列1番の位置を担当することが多い。\n2.HPが50%未満になると味方全員の防御力をアップする。張飛のような高防御力の戦姫と相性抜群。\n3.ゲーム序盤の育成をお勧めする。,アクティブスキルは敵後列にダメージを与え、一定確率で気絶効果を与える。\n星10以降はダメージ軽減効果が追加され、生存能力が強化される。,強化スキル。生存能力を強化する。,カウンタースキル。会心攻撃を受けた時、相手にダメージを与える。,強化スキル。HPが低い時、味方の生存能力を強化する。\n非常に強力なスキル。中盤以降のサークルボス戦で活躍できる。
852004,曹操,1.神威学部に所属するメインダメージ型戦姫。\n2.各スキルの自身に対する効果が高く、戦闘が長引くほど強くなる。\n3.戦姫が倒されると火力がアップするため、曹休、甘夫人のようなアシスト型やHPの低い戦姫と相性抜群。,アクティブスキルは敵全体にダメージと燃焼効果を与える。\n星10以降は自身の会心ダメージと攻撃力を増加して、ダメージ能力を大幅に強化する。,強化スキル。味方が倒されるたび、自身の攻撃力とスキルダメージが増加する。\n当スキルにより、味方が倒されると、大量のダメージを与えることができる。,強化スキル。敵の戦姫が倒されるたび、曹操の会心率と会心ダメージを強化する。\n戦闘終盤、当スキルにより、曹操は驚愕のダメージ能力を獲得する。,強化スキル。生存能力とダメージ能力を強化する。
852005,趙雲,1、神威学部に所属するダメージ型戦姫。\n2、優れた火力と拘束能力を持ち、敵全体にダメージを与えると同時に凍結できる。凍結状態の敵へのダメージがアップするため、凍結スキルを持つ戦姫と組めばさらに強くなる。\n3、生存能力をアップしてから1番に設置すれば、ダメージ効果を最大限発揮できる。,アクティブスキルは敵全体にダメージを与え、一定確率で凍結させる。\n星10以降、スキルを使用すると、追加のエネルギーを獲得する。,強化スキル。突破力と攻撃力を増加。,カウンタースキル。攻撃を受けた時、相手の攻撃力を低下させ、自身の攻撃力を増加する。,強化スキル。凍結した敵へのダメージが増加。\n他の凍結スキルを持つ戦姫と組み合わせると良い。
852006,大喬,1、神威学部に所属する拘束型戦姫。\n2、倒された時、敵の後列にダメージを1度与える。最上階攻略に役立つ。\n3、星10以降は高確率で敵を拘束できるため、拘束型戦姫がほしい場合は育成をお勧めする。,アクティブスキルはランダムで敵にダメージを与え、一定確率で気絶させる。\n星10以降、当スキルは敵全体を攻撃できる。,強化スキル。攻撃力と生存能力を増加する。,拘束スキル。倒された時、一定確率で敵後列を気絶させる。\n星10以降、拘束スキルの効果が強化される。,強化スキル。攻撃するたび（通常攻撃含む）、一定確率で気絶効果を与える。\n星10以降、確率が上昇して、優秀な拘束効果を発揮する。
852007,張飛,"
1、神威学部に所属するメインのダメージ型戦姫。
2、高い防御力を持ち、自身より防御力が低い敵にカウンター攻撃を発動するため、PVPではかなり有利。
3、敵の防御力をダウンさせられるため、PVEではメインダメージキャラとして使われている。
4、どんな場合でも出陣できるため、前列のダメージキャラがほしい場合は育成をお勧めする。",アクティブスキルはランダムで3体の敵にダメージを与え、相手の防御力を低下させて追加ダメージを与える。ウォーリア型の戦姫にはダメージがさらに増加する。\nウォーリア型の戦姫に対して強い。,強化スキル。攻撃するたび（通常攻撃含む）、ターゲットに防御力低下と追加ダメージを与え、燃焼状態の敵へのダメージがアップ。,強化スキル。生存能力とダメージ能力を強化する。,カウンタースキル。張飛は防御力が高めのため、発動し易い。蔡文姫と組ませることをお勧めする。\n注意：カウンターではパッシブスキルの効果は発動しない。
852008,夏侯淵,1、神威学部に所属するダメージ型戦姫。\n2、スキルの特性により、HPが最も低い敵を攻撃するため、確実に敵を落としたい場合に活躍できる。\n3、直接ダメージ以外、高比率の持続ダメージを与える。,アクティブスキルはランダムで後列の敵2体にダメージを与え、さらに追加ダメージを与える。\n星10以降、ダメージの比率が高くなり、ダメージ能力が強化される。,強化スキル。攻撃するたび（通常攻撃含む）、一定確率でターゲットに追加ダメージを与える。\n星10以降、確実に追加ダメージを与える。,強化スキル。HPとダメージ能力を強化する。,強化スキル。通常攻撃は敵の最もHPが低い敵を攻撃して、相手の攻撃力を吸収する。\nこれにより、夏侯淵は低HPに対して一定の力を発揮して、チームの生存能力を強化することができる。
852009,関羽,1、神威学部に所属する一風変わったブロック型戦姫。\n2、攻撃するたびに、自身のブロックと攻撃力をアップし、受けるダメージを減少させる。\n3、乱撃がレベル3になると、通常攻撃は敵前列を狙い、敵2番に対して強め。,"
アクティブスキルは敵前列の戦姫にダメージを与え、自身の攻撃力を増加する。
星6以降はソーサラー戦姫に対して追加ダメージを与える。
星10以降、ランダムで4体の敵にダメージを与え、流血と毒ダメージを与える。同時に自身の攻撃力を増加する。
星10前、当スキルのターゲットは前列の敵で、敵の2番位置を抑えることができる。星10以降、ターゲットがランダムになる為、他の毒攻撃戦姫と組み合わせて使用することをお勧めする。",強化スキル。生存能力と速度を強化する。,強化スキル。攻撃するたび（通常攻撃含む）、生存能力と攻撃力を増加する。,強化スキル。通常攻撃は前列の敵にダメージを与える。2番の位置を抑えることができる。
852010,曹植,"
1.神威学部に所属する火力役の戦姫。
2.通常攻撃は、ランダムで3体の敵にダメージを与える。
3.星10以降、アクティブスキルは確実にプリースト戦姫を気絶させる。プリースト戦姫に対して強く、最上階攻略に役立つ。
4.攻撃を行うたびに敵の会心率と攻撃力を低下させ、チームのダメージを通りやすくする。",アクティブスキルは敵全体にダメージを与え、プリースト戦姫に対して一定確率で沈黙効果を与える。\n星10以降、スキルは大きく変化し、沈黙ではなく、気絶効果と追加ダメージを与える。拘束効果が上昇し、プリーストキラーとなる。,強化スキル。敵の攻撃力を低下させ、チームの生存能力を強化する。,強化スキル。ダメージと生存能力を増加する。\n星6以降、増加の幅が大きくなる。,強化スキル。攻撃するたび（通常攻撃を含む）、一定確率でターゲットの会心率を低下させ、自身の攻撃力を増加できる。\n星10以降、発動確率が高くなり、敵戦姫のダメージ能力を大幅に低下させることができる。
852011,陸遜,"
1、神威学部に所属する拘束型戦姫。
2、優秀な拘束能力とダメージ能力を持ち、アクティブスキルはランダムで敵4体にダメージを与え、敵3体に別々の確率で気絶させられる。
3、味方がスキルを発動すると援助攻撃を発動し、一定の確率で気絶させる。
4、PVPに強い。先手を打つため、速度のステータスがお勧め。",アクティブスキルはランダムで4体の敵にダメージを与え、安定した単体拘束を与える。\n陸遜の速度と合わせて、敵に有効な拘束効果とダメージを与える。,強化スキル。味方がスキルを使用した時、協力攻撃を行い、気絶効果を与える。\nダメージと拘束が合わさったスキル。,強化スキル。生存能力、拘束、ダメージを増加。全面的なパッシブスキル。,強化スキル。HPが低い時、ダメージ軽減の比率を5ターン増加する。
853001,左慈,"
1.風見学部に所属するメインのダメージ型戦姫。
2.通常攻撃は敵全体にダメージを与える。
3.PVEで火力役を担当し、陰陽の印と合わせて敵に大ダメージを与えることができる。
4.チーム中に左慈を多く入れておくと、お互いの印がスタックし、楽に大ダメージを与えられる。
5.拘束スキルに弱いため、味方からの援助が必要。",アクティブスキルは敵戦姫全体にダメージを与え、印を付与する。印により、左慈のダメージが上昇する。\n星10以降、確率で追加の印を与える。\nチーム内の左慈が多い程、印が多くなるため、大幅にダメージ能力を強化できる。,強化スキル。ダメージ軽減、生存能力、クリティカルを強化する。,強化スキル。通常攻撃時にも印を付与する。\n星10以降、通常攻撃はターゲットの攻撃力を吸収できる。,パッシブスキル。攻撃された場合、確率で敵に陰陽の印を付与すると同時に、会心ダメージも上昇。\nこのスキルで左慈のダメージを大幅に上げることができる。
853002,偃月,1、風見学部に所属するウォーリア型戦姫。1番の位置に配置することが多い。\n2、スキルは敵全体にダメージを与え、敵がウォーリアの場合、ダメージが増加する。最上階の攻略に使える\n3、ダメージを受けると確率で自身を回復させ、攻撃力を強化すると、ダメージを増加できると同時に生存能力も増加できる。,アクティブスキルは前列の戦姫にダメージを与え、ウォーリア戦姫には追加ダメージを与える。\n星6以降、ターゲットは敵全体となる。\n星10以降、自身へのダメージ軽減効果が追加され、生存能力が上昇する。,強化スキル。生存能力とダメージ能力を強化して、ウォーリア戦姫へのダメージを増加する。\n星10以降、ウォーリア戦姫へのダメージが大幅に増加する。,強化スキル。攻撃するたび（通常攻撃を含む）、自身のダメージ能力を強化する。\n戦闘が続くほど、偃月は強くなる。,回復スキル。攻撃を受けた時、一定のHPを回復する。\n回復する量は偃月の攻撃力と関係するため、攻撃力を増加すれば、生存能力も上昇する。
853003,霊帝,1、風見学部に所属するソーサラー型戦姫。\n2、攻撃する時、攻撃を受けた時、倒された時にスキルが発動し、継続ダメージを与えることができる。\n3、毒状態へのダメージが増加する戦姫と組むと、ダメージを倍増できる。,アクティブスキルはランダムで4名の敵にダメージを与え、毒ダメージを与える。\n星6以降、ターゲットは敵全体になる。\n星10以降、スキルが大きく変化して、霊帝のダメージ能力を大幅に増加する。,強化スキル。攻撃するたび（通常攻撃を含む）、高確率でターゲットを毒状態にして、毒ダメージを与える。,強化スキル。倒された後、敵全体に毒状態を付与して、毒ダメージを与える。,カウンタースキル。ダメージを受けると、一定の確率で敵に毒状態を付与する。
853004,献帝,1.風見学部に所属する高い防御力を持つ火力役戦姫。\n2.アクティブスキルは目標のHP上限により追加ダメージを与えられ、自身の攻撃力と突破力を増やすこともできる。通常攻撃には敵の防御力を吸収する効果もあり、PVEにも適している。\n3.一定ターン数経過後、会心率と会心ダメージを増やせるので、持久戦にも向いている。,アクティブスキルは前列にいる敵にダメージを与え、自身の火力を強化できる。\nHPが（献帝自身より）低い敵の場合、追加ダメージを与えられる。\nこのスキルにより、献帝自身のHPを維持するだけで、より高いダメージを敵に与えられる。,コアスキル。通常攻撃で防御力を吸収することにより、敵を弱めると同時に自身を強化できる。\n持久戦に持ちこんだ場合、献帝の防御力は段々強化されていく。,強化スキル。攻撃力と生存能力を増加する。,強化スキル。一定のターン数経過で、会心率と会心ダメージを大幅に上げることができる。\n敵を持久戦に持ち込めれば、自身の火力をより一層強化できる。
853005,織田信長,1.風見学部に所属する高い会心率を持つ火力役の戦姫。\n2.自身の会心ダメージを増やすと同時に、敵に会心率と会心ダメージを下げることもできるため、いろんな場面で役に立つ。火力役が足りない場合は、育成することをお勧め。\n3.拘束効果が苦手のため、拘束耐性を増やせる装備を装備することがお勧め。,アクティブスキルは敵全体にダメージを与えると同時に、会心率を下げられる。\n星10の場合、スキル効果が大幅に強化され、追加ダメージが発生し、さらに敵の会心ダメージも下げられる。,強化スキル。攻撃するたび（通常攻撃を含む）、自身のクリティカルを増加し、敵のクリティカルを低下させる。さらに一定確率で自身のクリティカルダメージを増加させる。\n当スキルにより、戦闘が長引くにつれ、織田信長のダメージ能力が増加することを意味する。,強化スキル。生存力と火力を強化できる。\n会心ダメージの強化は織田信長の火力の源の1つでもある。,カウンタースキル。攻撃を受けた場合、100%の確率でカウンターする。
853006,姜維,1.風見学部屈指のHPを誇るウォーリア戦姫。基本的に最前線に配置される。\n2.自身のHPが高い他、パッシブスキルでHPと防御力を上げることができる。アクティブスキルはHPが最も低い味方戦姫を回復する。\n3.盾役が足りない場合、育成することをお勧め。,アクティブスキルは敵単体の戦姫にダメージを与え、さらに味方のHPを回復することができる。\n姜維自身の攻撃力が低いため、火力面ではいささか力不足。星10の場合、回復効果が強化される。,パッシブスキル。攻撃を受けた場合、攻撃者の会心率を下げることで、間接的に味方の生存力を高められる。,強化スキル。自身の生存力を強化できる。,強化スキル。HPが低い時、自身の防御力を大幅に上げることができる。\nこのスキルで姜維に高い生存能力を与えることができる。
853007,チューリング,1.風見学部に所属するウォーリア戦姫。高い速度と唯一無二の敵全体カウンター能力を持ち、最前線で戦える。\n2.攻撃を受けた場合、敵全体へ強力なカウンターをするのが特徴。さらに、一定のダメージ軽減と拘束耐性も兼ね備えており、持久戦にも適している。\nPVPではカウンタースキルと高い拘束耐性、PVEでは高い攻撃力と生存力のおかげで、オールラウンダー的な存在になる。,アクティブスキルは敵後列にダメージを与えると共に、自身の攻撃力とダメージ軽減を上げることもできる。\n火力より、自身にかけたバフの方が肝心である。,強化スキル。通常攻撃は確率で敵を気絶させる。,強化スキル。生存力と火力を強化できる。気絶状態の敵へのダメージアップは、パッシブスキル「支援要請」といい相乗効果が発揮できる。,コアスキル。敵全体へのカウンター、大量なダメージを敵に与えられる。\n特筆すべきは、チューリングは沈黙されてもカウンター可能であること。
853008,豊臣秀吉,1.風見学部に所属する継続ダメージが特徴の火力役戦姫。\n2.アクティブスキル、通常攻撃、そして攻撃された場合も、確率で敵に継続ダメージを与えられる燃焼状態を付与できる。\n3.比較的高いHPにより、優れた生存力も兼ね備えている。,アクティブスキルは前列の敵にダメージと追加ダメージを与えられる。\n星6の場合はランダム3体までの敵を対象とする。\n星10の場合は燃焼効果が追加される。,強化スキル。火力と生存能力を強化する。,強化スキル。通常攻撃で一定の確率で目標に継続ダメージを与えられる燃焼状態が付与できる。,パッシブスキル。攻撃された場合、確率で敵に燃焼状態を付与する。
853009,伊達政宗,風見学部に所属するウォーリア型の戦姫。主に壁役を担当する。\n2.アクティブスキルは一定の確率で敵を気絶させる。\n3.会心ダメージを受けた時に発動できるカウンターも、敵にダメージを与えられる。,アクティブスキルは後列にいる敵にダメージを与えると同時に、一定の確率で気絶させる。\n星10の場合は、確率で追加ダメージを与えることができる。,強化スキル。生存能力を強化する。,カウンタースキル。クリティカルを受けた時、相手にダメージを与える。発動条件がやや厳しく、収益はやや少ない。,強化スキル。HPが低い時、自身のダメージ軽減効果を強化する。
853010,方天,1.風見学部に所属する高い瞬間火力を持つ火力型戦姫。\n2.さらに星6以上の場合、アクティブスキルは敵の後列を目標とし、通常攻撃ではHPが一番低い敵を目標とするため、後列にいるHPが低い敵を攻撃できる。\n3.アクティブスキルは自身の会心ダメージを強化できるほか、HPの回復と敵攻撃力の吸収効果もあり、生存力と火力を兼ね備えた戦姫である。,アクティブスキルはHPが一番低い敵を攻撃できる。\n星6の場合、目標がランダム2体の敵に変更。\n星10の場合、自身の会心率を大幅に強化できる。,強化スキル。火力と生存力を強化できる。,強化スキル。敵が倒されるたび、自身の攻撃力を強化できる。\nそのため、持久戦に持ちこんだ場合、方天が生存する限り、火力は徐々に強化されていく。,強化スキル。星6で習得。通常攻撃の目標をHPが一番低い敵に変更する。\n星10の場合は与えたダメージの一部をHPに回復できる効果も追加される。
853011,黄月英,"
風見学部に所属する全能とも言えるサポート役の戦姫。
2.PVEの場合は敵に衰弱効果を与え、味方のエネルギーも回復できるため、チームの火力を全体的に強化できる。
3.PVPの場合は、HPが半分の時の全体気絶が効果的。
4.サポート役の戦姫であれば、優先的に育成するのがお勧め。",アクティブスキルはランダム4名の敵にダメージを与えると同時に、衰弱効果も付与し、さらに味方一人のエネルギーを増加できる。\n味方のエネルギーを増加させることにより、チームのアクティブスキルの回転率を高めることもできる。,強化スキル。通常攻撃は後列の敵を目標とし、相手の防御力を低下させる。\n同時にランダムで味方2名のHPを回復する。,強化スキル。生存力と速度を強化する。\n星10以降、速度を60加速するため、黄月英は高確率で先手を打つことができる。,パッシブスキル。HPが半分未満になった場合、確率で敵全体それぞれを気絶させることができる。\n星10の場合は気絶確率が75％に強化される。
