id,name,suit_name,skin_text
3366,レンジャーのアクセサリー,,
4366,レンジャーの翼,,
1466,アサシンナイフ,,
2466,アサシンフード,,
3466,アサシンリング,,
4466,アサシンブーツ,,
1566,プリーストフラスコ,,
2566,プリーストオード,,
3566,プリーストクロス,,
4566,プリーストブーツ,,
6443,荊棘の心,,
6444,荊棘の心,,
6445,荊棘の心,,
6446,荊棘の心,,
6447,荊棘の心,,
6448,荊棘の心,,
7036,お菓子番長,,パーティーがあるだと？\nんじゃ俺も準備してこようっと！
7037,スイーツ女神,,好きなお菓子、\nな～んでも持って帰ってね♪
7038,浪ノ剣,,我が剣に切れぬもの無し！\n例えそれが大波であっても！
7039,仙の誓い,,出会いこそが縁、このひと時を永遠に…
7040,緋色ノ恋,,わ、私、まともな礼装を持っていないの…\nこの姿でもいい……かな？
7041,風ノ矢,,私の矢はどんなものでも撃ち抜けるよ。\n気をつけて、当たっても知らないからな。
7042,雲華試験官,,雲華学部の考査は厳しいよ？\n準備はできた？
7043,夏色幽夢,,ぎゃ！近づかないで！\n水着姿なんて、やっぱり恥ずかしい～！
7044,無垢落桜,,このような衣装を贈ることが\nどういう意味なのか、わかっておるのか？
7045,隠匿試験官,,まったく、どうして私が試験官なのよ……まぁいいわ、急いでるんだから、\n早くかかってきなさい！
7046,無垢の翼,,先輩、どうして驚いているんです？\nまさか私が、こんな服を着る筈が無い\nとでも思っていましたか？
7047,砂浜の誘い,,先に酔っ払った方が、相手の言うことを\n何でも一つ聞くってことで！
7048,情熱の羽,,この熱い気持ちを感じましたか？
7049,光る影,,うえぇ～、ほんとにみんなの前に…？\nじゃあ……今回だけよ？
5641,竜玉,,
5642,竜玉,,
5643,竜玉,,
5644,竜玉,,
5645,竜玉,,
5646,竜玉,,
5647,竜玉,,
5648,竜玉,,
5649,竜玉,,
5650,竜玉,,
5651,竜玉,,
5652,竜玉,,
5653,竜玉,,
5654,竜玉,,
5655,竜玉,,
5656,竜玉,,
5657,竜玉,,
5658,竜玉,,
5659,竜玉,,
5660,竜玉,,
7050,黒羽魂音,,なにを隠す！なにを装う！\n我が歌の前に自分を解き放て！
7051,虹色音符,,うわっ！このキーボードいいわね！\nうちにある物と比べ物にならないよ！
7052,爆音連打,,このスティックが叩くのは虚ろ、\n響かせるは観客の心！
6449,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
6450,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
6451,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
6452,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
6453,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
6454,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
7053,低音咆哮,,よく聞け！この低音の力を！！
7054,オタク兎,,うわっ！新ステージの解禁前に\nまず月餅を食べなくちゃ～！
7055,羅刹の蜂,,私こそが強者、私こそが正義！
7056,氷炎の書,,止めないのね？\nじゃあまずはガチンと凍りつけて、\nドカーンとぶっ飛ばしましょう～！
7057,流炎鳳凰,,我が炎であなた達の罪を焼き尽くす！
7058,初心,,魏延の初心の衣装
7059,秋霖の後,,雨がやんだら、私と一緒に紅葉狩りに\n行ってくれない？せんぱ～い！
7060,楓林のひと時,,秋の楓はやっぱり素敵ね～。\nこんな美しいカエデの森で、\n先輩と一緒にトランプしたいな〜。
7061,お菓子の悪魔,,トリックオアトリート！お菓子を頂戴～！
7062,魅惑の魔女,,ね、空からハロウィンを楽しまない？\nもちろん、二人きりっでね～。
7063,スカーレット,,炎でなぜ敵が凍るって？\n知らない方が身のためだぞ？
7064,アンバー,,星があなたの願いを\n私に届けますよ、先輩。
7065,ジャッジメント,,全ての異端者を排除し、\n全ての悪を殲滅するのだ！
7066,無垢な花びら,,先輩……私、こういうの初めてですが……に、似合いますか？
7067,清風明月,,もぅ先輩、どこ見てるの？\nバルと遊ぶ時ぐらい、集中してよね？
7068,ほろ酔い,,あっ、せ～んぱ～い～。\nはへ？せんぱいが三人いる……？
7069,浮世の戯言,,アナタも一杯欲しいの？……あら～、\nごめんなさいね、こぼしちゃったわ～。\nきれいにしてくれるかしら？ウフフ～。
7070,湯上りサキュバス,,お洋服を返してください、ご主人様～。
7071,ジェイド,,鳥たちよ、羽ばたきなさい。あなた達が、私の翼よ。
7072,アクアマリン,,旅のゴールは、この海の先にあるわ！
7073,運命の聖夜,,あなたが欲しいのは白？黒？\nそれとも、両・方？
7074,魅惑の聖夜,,あらあら、凍えちゃって、\n私が温めてあ・げ・る♡
6455,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
6456,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
6457,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
6458,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
6459,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
6460,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
7075,雪兎の聖夜,,アンタも雪が好き？\nじゃあ、吹雪の中で踊らせてあげるわ！
7076,ブリザードナイト,,ふむ、この剣と雪、\nどちらの方が冷たいのか、\nすぐに分からせてやろう。
7077,大人の午後,,寒い日はコーヒーに限るわ～。\nあなたもいかが？\n変な薬なんて入れてないわよ？
7078,紅蓮の獅子舞,,ガォ！ネズミ、ぜんぶ、狩る！ニャハハ～
6461,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
6462,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
6463,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
6464,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
6465,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
6466,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
7079,殲滅の双星,,空に煌めく白黒の双星の輝きが、\n敵が見る最後の光だ。
7080,福神の使い,,新たな始まり、祝福を込めて捧げよう。
7081,ハートの女王,,フフッ、私の美貌に酔いしれたか？
6467,月光の銀刃,,"
月光のワルキューレ、シルバーが使用している銀色のナイフ。その刀身は月光の下、冷たい光を放つ。

暗闇に身を潜める暗殺者にとって、自身の居場所がバレる事は最も恐るべき事であるが、シルバーはその夜空に月光の軌跡を残すナイフを使い続けた。それは彼女の自信の現れであるとともに、微かな希望の光を追い求める、人々の渇望の現れであった。

夜闇で方向を見失った時、月の光が唯一の道標である。"
6468,月光の銀刃,,"
月光のワルキューレ、シルバーが使用している銀色のナイフ。その刀身は月光の下、冷たい光を放つ。

暗闇に身を潜める暗殺者にとって、自身の居場所がバレる事は最も恐るべき事であるが、シルバーはその夜空に月光の軌跡を残すナイフを使い続けた。それは彼女の自信の現れであるとともに、微かな希望の光を追い求める、人々の渇望の現れであった。

夜闇で方向を見失った時、月の光が唯一の道標である。"
6469,月光の銀刃,,"
月光のワルキューレ、シルバーが使用している銀色のナイフ。その刀身は月光の下、冷たい光を放つ。

暗闇に身を潜める暗殺者にとって、自身の居場所がバレる事は最も恐るべき事であるが、シルバーはその夜空に月光の軌跡を残すナイフを使い続けた。それは彼女の自信の現れであるとともに、微かな希望の光を追い求める、人々の渇望の現れであった。

夜闇で方向を見失った時、月の光が唯一の道標である。"
6470,月光の銀刃,,"
月光のワルキューレ、シルバーが使用している銀色のナイフ。その刀身は月光の下、冷たい光を放つ。

暗闇に身を潜める暗殺者にとって、自身の居場所がバレる事は最も恐るべき事であるが、シルバーはその夜空に月光の軌跡を残すナイフを使い続けた。それは彼女の自信の現れであるとともに、微かな希望の光を追い求める、人々の渇望の現れであった。

夜闇で方向を見失った時、月の光が唯一の道標である。"
6471,月光の銀刃,,"
月光のワルキューレ、シルバーが使用している銀色のナイフ。その刀身は月光の下、冷たい光を放つ。

暗闇に身を潜める暗殺者にとって、自身の居場所がバレる事は最も恐るべき事であるが、シルバーはその夜空に月光の軌跡を残すナイフを使い続けた。それは彼女の自信の現れであるとともに、微かな希望の光を追い求める、人々の渇望の現れであった。

夜闇で方向を見失った時、月の光が唯一の道標である。"
6472,月光の銀刃,,"
月光のワルキューレ、シルバーが使用している銀色のナイフ。その刀身は月光の下、冷たい光を放つ。

暗闇に身を潜める暗殺者にとって、自身の居場所がバレる事は最も恐るべき事であるが、シルバーはその夜空に月光の軌跡を残すナイフを使い続けた。それは彼女の自信の現れであるとともに、微かな希望の光を追い求める、人々の渇望の現れであった。

夜闇で方向を見失った時、月の光が唯一の道標である。"
7082,裂空の銀月,,銀色の一閃と共に咲き誇る、血潮のバラ。
7083,チャームルビー,,お姉さんと一杯どう？\nこれ？ただの金色の炭酸水よ。\n薬なんて入れてないわ～。
7084,キティルビー,,クッ、この私にトイレ掃除を\nやらせるなんて！後で後悔させてやるわ！
7085,トリックルビー,,フフッ、あなたが瞬きした瞬間に、\nもう全て終わっているわよ。
6473,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
6474,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
6475,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
6476,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
6477,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
6478,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の1つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
6479,ウルフバイト,,"
月下に吠える狂狼、フェンリルが使用するノコギリ状の歯がついている棍棒。非常に粗い技術により、握りやすい形状に加工されている。

フェンリルは恐ろしい怪力を持っているが、この棍棒はその怪力と乱暴な扱いを耐え抜き、未だに折れていないため、フェンリルはこれをひどく気に入っている。

棍棒の太い方の断面から見ると、この武器は本来なにかの生物の一部かもしれないと推測される。だが、そうだとすると、それは恐ろしいほど巨大で古く、それこそ忘れ去られし「神々の時代」の生物かもしれない。"
6480,ウルフバイト,,"
月下に吠える狂狼、フェンリルが使用するノコギリ状の歯がついている棍棒。非常に粗い技術により、握りやすい形状に加工されている。

フェンリルは恐ろしい怪力を持っているが、この棍棒はその怪力と乱暴な扱いを耐え抜き、未だに折れていないため、フェンリルはこれをひどく気に入っている。

棍棒の太い方の断面から見ると、この武器は本来なにかの生物の一部かもしれないと推測される。だが、そうだとすると、それは恐ろしいほど巨大で古く、それこそ忘れ去られし「神々の時代」の生物かもしれない。"
6481,ウルフバイト,,"
月下に吠える狂狼、フェンリルが使用するノコギリ状の歯がついている棍棒。非常に粗い技術により、握りやすい形状に加工されている。

フェンリルは恐ろしい怪力を持っているが、この棍棒はその怪力と乱暴な扱いを耐え抜き、未だに折れていないため、フェンリルはこれをひどく気に入っている。

棍棒の太い方の断面から見ると、この武器は本来なにかの生物の一部かもしれないと推測される。だが、そうだとすると、それは恐ろしいほど巨大で古く、それこそ忘れ去られし「神々の時代」の生物かもしれない。"
6482,ウルフバイト,,"
月下に吠える狂狼、フェンリルが使用するノコギリ状の歯がついている棍棒。非常に粗い技術により、握りやすい形状に加工されている。

フェンリルは恐ろしい怪力を持っているが、この棍棒はその怪力と乱暴な扱いを耐え抜き、未だに折れていないため、フェンリルはこれをひどく気に入っている。

棍棒の太い方の断面から見ると、この武器は本来なにかの生物の一部かもしれないと推測される。だが、そうだとすると、それは恐ろしいほど巨大で古く、それこそ忘れ去られし「神々の時代」の生物かもしれない。"
6483,ウルフバイト,,"
月下に吠える狂狼、フェンリルが使用するノコギリ状の歯がついている棍棒。非常に粗い技術により、握りやすい形状に加工されている。

フェンリルは恐ろしい怪力を持っているが、この棍棒はその怪力と乱暴な扱いを耐え抜き、未だに折れていないため、フェンリルはこれをひどく気に入っている。

棍棒の太い方の断面から見ると、この武器は本来なにかの生物の一部かもしれないと推測される。だが、そうだとすると、それは恐ろしいほど巨大で古く、それこそ忘れ去られし「神々の時代」の生物かもしれない。"
6484,ウルフバイト,,"
月下に吠える狂狼、フェンリルが使用するノコギリ状の歯がついている棍棒。非常に粗い技術により、握りやすい形状に加工されている。

フェンリルは恐ろしい怪力を持っているが、この棍棒はその怪力と乱暴な扱いを耐え抜き、未だに折れていないため、フェンリルはこれをひどく気に入っている。

棍棒の太い方の断面から見ると、この武器は本来なにかの生物の一部かもしれないと推測される。だが、そうだとすると、それは恐ろしいほど巨大で古く、それこそ忘れ去られし「神々の時代」の生物かもしれない。"
6485,ブレイクウェーブ,,
6486,ブレイクウェーブ,,
6487,ブレイクウェーブ,,
6488,ブレイクウェーブ,,
6489,ブレイクウェーブ,,
6490,ブレイクウェーブ,,
6491,シェンロンジェン,,
6492,シェンロンジェン,,
6493,シェンロンジェン,,
6494,シェンロンジェン,,
6495,シェンロンジェン,,
6496,シェンロンジェン,,
7086,桜花の舞,,桜が散りゆく季節だけど、\n私たちにとっては出会いの季節だね、\n先輩！
7087,桜花の旅路,,熊五郎、熊の助、熊吉……ねぇ、先輩、\nこの子の名前、どれが良いと思うのだ？\nうん？全部古い……？
7088,1/2の花嫁,,どっちか1人を選べとは言わないわ！\n男なら、まとめて2人を\n幸せにしてみなさい、先輩！
7089,ジャッジメント,,うん？イヤーマフの位置がおかしい？\nふふ、それ以上は、言っちゃダメですよ。
7090,フルスイング,,なに、飛んで来る球を\n棒で打ち返すだけだ。簡単だろ？
7091,トップランナー,,運も実力の内ですよ。\n私の狐さんは幸運を招く狐さんなのです。
7092,キラーアタック,,文字通り「死ぬ気」で受け止めてみろ。
