id,name,suit_name,skin_text
7093,ガン＆ビースト,,銃？分からにゃい……\nこの棒で、叩けば、いいニャン？
7094,放課後ロマンス,,ふふ、先生にまで手を出すなんて、\n本当にいけない子ね♡
7095,月下の幻想曲,,まだまだ練習中なので、\n間違っても笑わないでくださいね、先輩。
7096,散らぬ桜花,,桜は散れども、\n先輩とのご縁は一生続きますように……
7097,URな私,,これでご主人様は\n一生ガチャ運アップだね！えへへ～
7098,龍のフルーレ,,真の強さと美しさ、\nあなたにも見せてあげるわ！
7099,真夏のサンフレア,,あ、あまりからかわないでください……\nでないと、せっかくの海水浴が\n海水温泉になってしまいます……
7100,五月晴れ,,ふふっ、\n貴殿が30分早くこの場所に来るのも、\n全てお見通しさ。
7101,夕闇の貴婦人,,あら…私ったら久々のデートで\n少しおめかしが過ぎたようですね。
7102,恋するジェラート,,剣の鍛錬以外の休日は初めてだな。\n期待しているぞ。
7103,カラクリ天使,,先輩！火をつける珍しい機械を\n見つけました！「らいたー」と\n言うらしいです！えっ、普通……？
7104,ワイルドガンナー,,オレと一戦交えたいだぁ？\nハッ、いいぜ、かかってこいよ！
7105,古城の生誕祭,,アニバーサリーとやらを私と一緒に\n過ごしたい？フン、何か献上品でも\nあるんでしょうね？人間。
6497,カーニバルステッキ,,
6498,カーニバルステッキ,,
6499,カーニバルステッキ,,
6500,カーニバルステッキ,,
6501,カーニバルステッキ,,
6502,カーニバルステッキ,,
7106,シャンパンナイト,,ねぇ、今日みたいな特別な日は、\nシャンパン風呂にでもしなぁ～い？
7107,マフィアクイーン,,「理」が作りだしたこの不条理な世界を、\n私が壊してやろう。
7108,マリンライダー,,ジェットスキーは初めてだが、\n安心して後ろに乗るが良い。\n私は何でも乗りこなせる女だ！
7109,夏恋バニラ,,何味が好きですか？えっ、バニラ？\nあ、アイスの話、ですよね？へへっ……
7110,夏限定ガチャ,,私を引き当てるなんて、今年の夏の運を\n全部使い切っちゃったね～！
7111,くまさんビーチ,,AIが海で遊べるのかって？\n心配ご無用！チューリングは防水だって\nバッチリなのだ！
7112,銀色のサーファー,,水に浮かぶ板に乗って何が楽しいのだ……キャッホーー！
7113,天使の戯れ,,夏は大胆になる、なんて言いますが、\nこれは先輩のため……ですよ？
7114,スイートベリー,,フレッシュないちごもいいけど、\n私だって食べ頃なんだから！
7115,メイドインサマー,,眼帯？あぁ、バニラから貰った\nこのサングラスがあるから、\n今日ぐらいは大丈夫さ。
6503,封印されし心・隠匿,,
6504,封印されし心・隠匿,,
6505,封印されし心・隠匿,,
6506,封印されし心・隠匿,,
6507,封印されし心・隠匿,,
6508,封印されし心・隠匿,,
6509,悪魔の血・隠匿,,
6510,悪魔の血・隠匿,,
6511,悪魔の血・隠匿,,
6512,悪魔の血・隠匿,,
6513,悪魔の血・隠匿,,
6514,悪魔の血・隠匿,,
6515,封印の剣・神威,,
6516,封印の剣・神威,,
6517,封印の剣・神威,,
6518,封印の剣・神威,,
6519,封印の剣・神威,,
6520,封印の剣・神威,,
6521,苦痛の枷・神威,,
6522,苦痛の枷・神威,,
6523,苦痛の枷・神威,,
6524,苦痛の枷・神威,,
6525,苦痛の枷・神威,,
6526,苦痛の枷・神威,,
6527,鋭棘の盾・神威,,
6528,鋭棘の盾・神威,,
6529,鋭棘の盾・神威,,
6530,鋭棘の盾・神威,,
6531,鋭棘の盾・神威,,
6532,鋭棘の盾・神威,,
6533,封印されし心・風見,,
6534,封印されし心・風見,,
6535,封印されし心・風見,,
6536,封印されし心・風見,,
6537,封印されし心・風見,,
6538,封印されし心・風見,,
6539,悪魔の血・風見,,
6540,悪魔の血・風見,,
6541,悪魔の血・風見,,
6542,悪魔の血・風見,,
6543,悪魔の血・風見,,
6544,悪魔の血・風見,,
6545,封印の剣・雲華,,
6546,封印の剣・雲華,,
6547,封印の剣・雲華,,
6548,封印の剣・雲華,,
6549,封印の剣・雲華,,
6550,封印の剣・雲華,,
6551,苦痛の枷・雲華,,
6552,苦痛の枷・雲華,,
6553,苦痛の枷・雲華,,
6554,苦痛の枷・雲華,,
6555,苦痛の枷・雲華,,
6556,苦痛の枷・雲華,,
6557,鋭棘の盾・雲華,,
6558,鋭棘の盾・雲華,,
6559,鋭棘の盾・雲華,,
6560,鋭棘の盾・雲華,,
6561,鋭棘の盾・雲華,,
6562,鋭棘の盾・雲華,,
6563,悪魔の血・雲華,,
6564,悪魔の血・雲華,,
6565,悪魔の血・雲華,,
6566,悪魔の血・雲華,,
6567,悪魔の血・雲華,,
6568,悪魔の血・雲華,,
6569,封印の剣・辰星,,
6570,封印の剣・辰星,,
6571,封印の剣・辰星,,
6572,封印の剣・辰星,,
6573,封印の剣・辰星,,
6574,封印の剣・辰星,,
6575,苦痛の枷・辰星,,
6576,苦痛の枷・辰星,,
6577,苦痛の枷・辰星,,
6578,苦痛の枷・辰星,,
6579,苦痛の枷・辰星,,
6580,苦痛の枷・辰星,,
6581,鋭棘の盾・辰星,,
6582,鋭棘の盾・辰星,,
6583,鋭棘の盾・辰星,,
6584,鋭棘の盾・辰星,,
6585,鋭棘の盾・辰星,,
6586,鋭棘の盾・辰星,,
6587,封印されし心・辰星,,
6588,封印されし心・辰星,,
6589,封印されし心・辰星,,
6590,封印されし心・辰星,,
6591,封印されし心・辰星,,
6592,封印されし心・辰星,,
6593,悪魔の血・辰星,,
6594,悪魔の血・辰星,,
6595,悪魔の血・辰星,,
6596,悪魔の血・辰星,,
6597,悪魔の血・辰星,,
6598,悪魔の血・辰星,,
6599,封印の剣・修羅,,
6600,封印の剣・修羅,,
6601,封印の剣・修羅,,
6602,封印の剣・修羅,,
6603,封印の剣・修羅,,
6604,封印の剣・修羅,,
6605,苦痛の枷・修羅,,
6606,苦痛の枷・修羅,,
6607,苦痛の枷・修羅,,
6608,苦痛の枷・修羅,,
6609,苦痛の枷・修羅,,
6610,苦痛の枷・修羅,,
6611,鋭棘の盾・修羅,,
6612,鋭棘の盾・修羅,,
6613,鋭棘の盾・修羅,,
6614,鋭棘の盾・修羅,,
6615,鋭棘の盾・修羅,,
6616,鋭棘の盾・修羅,,
6617,封印されし心・修羅,,
6618,封印されし心・修羅,,
6619,封印されし心・修羅,,
6620,封印されし心・修羅,,
6621,封印されし心・修羅,,
6622,封印されし心・修羅,,
6623,悪魔の血・修羅,,
6624,悪魔の血・修羅,,
6625,悪魔の血・修羅,,
6626,悪魔の血・修羅,,
6627,悪魔の血・修羅,,
6628,悪魔の血・修羅,,
6629,クロスボウ,,
6630,クロスボウ,,
6631,クロスボウ,,
6632,クロスボウ,,
6633,クロスボウ,,
6634,クロスボウ,,
6635,運命のサイコロ,,
6636,運命のサイコロ,,
6637,運命のサイコロ,,
6638,運命のサイコロ,,
6639,運命のサイコロ,,
6640,運命のサイコロ,,
6641,マナハット,,
6642,マナハット,,
6643,マナハット,,
6644,マナハット,,
6645,マナハット,,
6646,マナハット,,
6647,神楽鈴,,
6648,神楽鈴,,
6649,神楽鈴,,
6650,神楽鈴,,
6651,神楽鈴,,
6652,神楽鈴,,
6653,守護のガントレット,,
6654,守護のガントレット,,
6655,守護のガントレット,,
6656,守護のガントレット,,
6657,守護のガントレット,,
6658,守護のガントレット,,
6659,聖杯,,
6660,聖杯,,
6661,聖杯,,
6662,聖杯,,
6663,聖杯,,
6664,聖杯,,
6665,ベアハンマー,,
6666,ベアハンマー,,
6667,ベアハンマー,,
6668,ベアハンマー,,
6669,ベアハンマー,,
6670,ベアハンマー,,
6671,幽夢ランプ,,
6672,幽夢ランプ,,
6673,幽夢ランプ,,
6674,幽夢ランプ,,
6675,幽夢ランプ,,
6676,幽夢ランプ,,
6677,侍の兜,,
6678,侍の兜,,
6679,侍の兜,,
6680,侍の兜,,
6681,侍の兜,,
6682,侍の兜,,
6683,スズメバチ,,
6684,スズメバチ,,
6685,スズメバチ,,
6686,スズメバチ,,
6687,スズメバチ,,
6688,スズメバチ,,
6689,聖なる鈴,,
6690,聖なる鈴,,
6691,聖なる鈴,,
6692,聖なる鈴,,
6693,聖なる鈴,,
6694,聖なる鈴,,
6695,秘密の鍵,,
6696,秘密の鍵,,
6697,秘密の鍵,,
6698,秘密の鍵,,
6699,秘密の鍵,,
6700,秘密の鍵,,
7116,サマーツインズ,,あら残念、一足遅かったね～。\nオイルはヤコブに任せちゃったわ～！
7117,浪漫飛行,,先輩がゼンマイを回してくれれば、\nどこまでだって飛んで行けそうです。
7118,ワルキューレの夏,,ん？夏なんだから、海に来て当然だろ？\nそれより、チューリングを見なかったか？\n熊の水着を着たチューリングを！
7119,アンバランス,,ルシファー\n「この眼鏡は私の趣味じゃない！」\nミカエル「この服も露出高すぎです！」
6701,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
6702,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
6703,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
6704,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
6705,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
6706,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
7120,赤ずきん,,私を狙ってる狼ってもしかしてご主人様？\nでも、ご主人様になら\n食べられてもいいかも……
7121,白雪姫,,このリンゴを食べて眠ってしまったら……\n物語のように……\n先輩は私を起こしてくれるかな？
7122,シンデレラ,,ガラスの靴、動きにくいニャン……\n脱いだら、ダメニャン？
5701,星雲水晶,,
5702,星雲水晶,,
5703,星雲水晶,,
5704,星雲水晶,,
5705,星雲水晶,,
5706,星雲水晶,,
5707,星雲水晶,,
5708,星雲水晶,,
5709,星雲水晶,,
5710,星雲水晶,,
5711,星雲水晶,,
5712,星雲水晶,,
5713,星雲水晶,,
5714,星雲水晶,,
5715,星雲水晶,,
5716,星雲水晶,,
5717,星雲水晶,,
5718,星雲水晶,,
5719,星雲水晶,,
5720,星雲水晶,,
5721,星雲水晶,,
5722,星雲水晶,,
5723,星雲水晶,,
5724,星雲水晶,,
5725,星雲水晶,,
5726,星雲水晶,,
5727,星雲水晶,,
5728,星雲水晶,,
5729,星雲水晶,,
5730,星雲水晶,,
5731,星雲水晶,,
5732,星雲水晶,,
5733,星雲水晶,,
5734,星雲水晶,,
5735,星雲水晶,,
5736,星雲水晶,,
5737,星雲水晶,,
5738,星雲水晶,,
5739,星雲水晶,,
5740,星雲水晶,,
5741,星雲水晶,,
5742,星雲水晶,,
5743,星雲水晶,,
5744,星雲水晶,,
5745,星雲水晶,,
5746,星雲水晶,,
5747,星雲水晶,,
5748,星雲水晶,,
5749,星雲水晶,,
5750,星雲水晶,,
5751,星雲水晶,,
5752,星雲水晶,,
5753,星雲水晶,,
5754,星雲水晶,,
5755,星雲水晶,,
5756,星雲水晶,,
5757,星雲水晶,,
5758,星雲水晶,,
5759,星雲水晶,,
5760,星雲水晶,,
5761,星雲水晶,,
5762,星雲水晶,,
5763,星雲水晶,,
5764,星雲水晶,,
5765,星雲水晶,,
5766,星雲水晶,,
5767,星雲水晶,,
5768,星雲水晶,,
5769,星雲水晶,,
5770,星雲水晶,,
5771,星雲水晶,,
5772,星雲水晶,,
7123,かぐや姫,,満月の夜には、\n美しい笛の調べがお似合いでしょう？
7124,茜燃ゆ舞姫,,あらやだ、イタズラな葉っぱですわ……\nご主人様～取ってくださいまし～。
7125,白鳥の湖,,死がふたりを分かつまで……\nいえ、その後もずっと一緒よ……
7126,終焉の紫,,迷える子羊よ、懺悔なさい。
7127,スチームバロン,,おっほん、ようこそ\nお越しくださいました～！なぁんて、\nえへへ、立派なおひげでしょう～？
7128,銀月の誓い,,視界が塞がれようと、\nあなたの想いは筒抜けだ……\nこの私が末永く面倒をみてやろう。
7129,終曲の青,,今日は気分を変えて、\nレクイエムでもいかがですか？
7130,キャンディポップ,,う～ん、やってみたい仮装が多すぎて、\nとりあえず全部混ぜちゃいました！
7131,南瓜夜行,,西洋では、妖の仮装をすると\n皆が宝を差し出すらしい……\n何、ただの菓子だと？
6707,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
6708,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
6709,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
6710,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
6711,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
6712,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
7132,パンプキンナイト,,ワシの南蛮菓子が欲しければ、\nおまんの命を賭けるぜよ！
1167,ウォーリアソード,ウォーリアセット,
2167,ウォーリアメイル,ウォーリアセット,
3167,ウォーリアヘルム,ウォーリアセット,
4167,ウォーリアブーツ,ウォーリアセット,
1267,ソーサラーロッド,ソーサラーセット,
2267,ソーサラーローブ,ソーサラーセット,
3267,ソーサラーティアラ,ソーサラーセット,
4267,ソーサラーブーツ,ソーサラーセット,
1367,レンジャーボウ,レンジャーセット,
2367,レンジャースーツ,レンジャーセット,
3367,レンジャークィヴァー,レンジャーセット,
4367,レンジャーブーツ,レンジャーセット,
1467,アサシンナイフ,アサシンセット,
2467,アサシンフード,アサシンセット,
3467,アサシンリング,アサシンセット,
4467,アサシンブーツ,アサシンセット,
1567,プリーストフラスコ,プリーストセット,
2567,プリーストオード,プリーストセット,
3567,プリーストクロス,プリーストセット,
4567,プリーストブーツ,プリーストセット,
1168,ウォーリアソード,ウォーリアセット,
2168,ウォーリアメイル,ウォーリアセット,
3168,ウォーリアヘルム,ウォーリアセット,
4168,ウォーリアブーツ,ウォーリアセット,
1268,ソーサラーロッド,ソーサラーセット,
2268,ソーサラーローブ,ソーサラーセット,
3268,ソーサラーティアラ,ソーサラーセット,
4268,ソーサラーブーツ,ソーサラーセット,
1368,レンジャーボウ,レンジャーセット,
2368,レンジャースーツ,レンジャーセット,
3368,レンジャークィヴァー,レンジャーセット,
4368,レンジャーブーツ,レンジャーセット,
1468,アサシンナイフ,アサシンセット,
2468,アサシンフード,アサシンセット,
3468,アサシンリング,アサシンセット,
4468,アサシンブーツ,アサシンセット,
1568,プリーストフラスコ,プリーストセット,
2568,プリーストオード,プリーストセット,
3568,プリーストクロス,プリーストセット,
4568,プリーストブーツ,プリーストセット,
1169,ウォーリアソード,ウォーリアセット,
2169,ウォーリアメイル,ウォーリアセット,
3169,ウォーリアヘルム,ウォーリアセット,
4169,ウォーリアブーツ,ウォーリアセット,
1269,ソーサラーロッド,ソーサラーセット,
2269,ソーサラーローブ,ソーサラーセット,
3269,ソーサラーティアラ,ソーサラーセット,
4269,ソーサラーブーツ,ソーサラーセット,
