id,name,suit_name,skin_text
1369,レンジャーボウ,レンジャーセット,
2369,レンジャースーツ,レンジャーセット,
3369,レンジャークィヴァー,レンジャーセット,
4369,レンジャーブーツ,レンジャーセット,
1469,アサシンナイフ,アサシンセット,
2469,アサシンフード,アサシンセット,
3469,アサシンリング,アサシンセット,
4469,アサシンブーツ,アサシンセット,
1569,プリーストフラスコ,プリーストセット,
2569,プリーストオード,プリーストセット,
3569,プリーストクロス,プリーストセット,
4569,プリーストブーツ,プリーストセット,
7133,黒白誓約,,私の中の光と闇、\nどちらも受け入れてくださるのですね？
7134,大人の夜遊び,,ポーカーで勝負しない？\nお姉さんに勝てたら、何でも一つ\n言うことを聞いてあげるわ。
7135,終焉無き誓約,,この手を握ってくれるだけでいい。\nさすれば世界は、我ら二人のものだ。
7136,極博打道,,ワシのシマを荒らすとは\nええ度胸じゃのう！この落とし前、\nキッチリつけてもらうぜよ！
7137,卓上の黒蜂,,ビリヤードが得意なんて意外？\n安心なさい、心臓は外してあげるわ。
7138,戦乙女の義翼,,この翼で、我の望む世界へ飛び立つのだ！
7139,メリーロックオン,,サンタとやらをこの銃で仕留めるまで、\n眠るわけにはいかないわ！……ZZZ……
7140,聖火のクリスマス,,プレゼントを配り、\n人々に希望を与えるのも、\n騎士の勤めです！
7141,泣き虫サンタ,,こんなもので着飾ったとしても、\n私の傷は隠せやしないのに……
6713,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
6714,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
6715,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
6716,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
6717,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
6718,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
7142,千の思い,,私の願い事ですか？\n桜は一瞬で散ってしまうけれど、\n私は先輩と永久に歩めますように、って。
7143,お姉さんとの約束,,本当に夢みたいだわぁ……\nお姉さんの事、大事にしてね♡
7144,茶いろの狐,,先輩、「待て」もできないの？\nバルだって、それくらいできるよ！
7145,恋音雅楽,,琵琶の音色に聞き入っていたのですか？\nえっ私の美貌に見惚れていた？\nもう、ご主人ったら……
7146,メイドラゴン,,先人曰く、「時は金なり」よ。\nさっさと支度して、掃除するわよ！
7147,舶来の賭博師,,紅蓮の煙が上がった時、\n勝利はワシのものになるぜよ！
7148,ワン！ダフル,,ちょっとバル！\n先輩とハグするのは私が先だからね！\n「ワンワン～！」
7149,新春昇鯉,,鯉が龍になるだぁ？\nそいつはオレを倒してからだな！
7150,熊猫福福少女,,グングン、そろそろ練習に戻るわよ。\n今年も春節の興行で\nエサ代を稼がなきゃね！
7151,幸運の初凪,,今から桃園でお茶会を開くの。\nご一緒にいかが？
7152,深紅の吉星,,お星さまによれば、\n今年の先輩の運気は最高のようですわ！
6719,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
6720,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
6721,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
6722,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
6723,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
6724,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
7153,春色フローリスト,,占いで使おうと思って花を育ててみたの。\nどう、試しに占ってみない？
7154,鬼のお雛様,,あら、お内裏様がいないわね。\n先輩を捕まえて飾ろうかしら？ふふっ……
7155,お嫁ニャン,,儀式、しっぽにゃん風で、良いニャン？\nじゃあ、まず、火に入るニャン。
7156,蓮華の妖精,,蓮の花のような桃色の羽根に\nしてみたんです。どうですか？先輩。
7157,恋色水晶,,水晶でもとろけるような\nあま～い一日にしてくれますよね、先輩？
7158,イタズラデビル,,エイプリルフール？\n全世界が喜んで\nあたちに騙される日かしら。
7159,見習いピエロ,,腹話術で気持ちを伝えるのは、\nやっぱりずるいかな？
7160,放課後アイドル,,みんな～一日の始まりはガチャから！\nそして一日の終わりも\nガチャで締めるのが校則だよ！
7161,イースターバニー,,さぁ、好きなタマゴを\n1個選んでください。\nアタリはミカエルさんのお写真ですよ♡
7162,からくりピエロ,,ま、まだ奇術の練習中なのだ！\n本番は絶対に失敗しないのだ！
7163,青梅雨,,この雨が止めば、\n暖かな春になり草木が芽吹く。\n私にも感情は芽生えるだろうか。
7164,聖なるレッスン,,「跪け！」ふふっ、どうでしょうか？\n 演劇は初めてですが、\n様になってるでしょう。
7165,幽夢の春風,,おーい、先輩！今日から新学期だぞ！\nぼけっとしてると置いてっちゃうぞ！
7166,胡蝶之夢,,たとえ儚い夢でもいい、\nあの人に会えるなら……
7167,恋々金魚草,,先輩見て～！新種の金魚草だって！\nかわいいよね～！
7168,メーメーランド,,えっと、学園で飼っているヒツジが\n1匹、ヒツジが2匹、ヒツジが3匹…\nなんだか、眠くなっちゃたの……
7169,神狼の誓い,,これでオレと一生平穏に……\n暮らせると思うなよ！
7170,白衣の天使,,「ボンキュッボンが悪魔的」だなんて……\nく、屈辱です！その口を閉じないと、\nお尻に注射を打ちますよ？
7171,医者いらず,,ぺぺが爆発に巻き込まれたって聞いて\n心配してくれたの？\nえっへへ、この通り、全然大丈夫だよ～！
7172,救済の白華,,消えかけている命をこの手で救う。\nこれもまた、一つの強さであろう。
6725,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
6726,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
6727,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
6728,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
6729,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
6730,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
7173,クラシカルベレー,,あなたがいると、ダーリンも機嫌がいい。これからも同じ時間に登校しないか？
7174,赤薔薇の姫,,薔薇を吸血鬼の血で\nさらに赤く染め上げる……\nそれこそ吾の使命！
7175,人生大逆転,,ハッハッハッ、\nこれからは墓場になるか、天国になるか、\nワシとお主の人生を賭けた大博打ぜよ！
7176,未来のお医者さん,,いいお医者さんになるには、\n実験も必要なのよ？だから、\nあたしの新作を飲んでくれるよね？
7177,桃仙楽座,,たまには桃以外のもんを\n食ったっていいだろ？\nこの粽ってやつもなかなかイケる味だぜ！
7178,粽の精霊,,笹の葉から、力を感じます……\n私、実は粽の精霊かもしれません……
7179,龍船蛾姚,,余と愛しき先輩の前を行くヤツラは、\nぜ～んぶ余が消してやるぞ？
7180,わんぱくオオカミ,,お、お前……！\n今フェンのこと、チビだと思っただろ！\nそんなこと言えるのも今のうちだぞ！
7181,目指せメイド長！,,私は完璧なメイド……\n私は完璧なメイド……って、わぁ！！！
7182,子守ひつじ,,先輩、そろそろ水分補給の時間なの！\n今パラソル広げるから、\n一緒に休憩するの！
7183,誓いの彼岸蝶,,今度こそ、ずっと私の傍に\nいてくれる……？いて、欲しい……\nそう思うのは、贅沢なのかしら……？
7184,祝杯を君と,,どうした？我に見惚れたか？\nその程度では、\nエスコートは任せられんな。
7185,星々の祝福,,永遠に近いお星さまにとっては\n全て一瞬の出来事ですが、私たちにとって\nこの一瞬が全て大事ですわ！
7186,神々の祝日,,見惚れてる暇があるなら、\nお酒のおかわり持ってきて。\nあと、おつまみを忘れたら許さないわよ？
6731,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
6732,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
6733,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
6734,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
6735,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
6736,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
7190,桃花繚乱,,桃の花よ、学園の平穏を取り戻すまで\nどうか私たちに力を貸して。
7189,魅惑のサーファー,,サーフィンは体幹が鍛えられる。\nこれも修行の一環だ。じーっと見てないで\n先輩もやってみないか？
7191,雨中逢瀬,,今日こそはあの人に会える……\nと思ったけれど……雨、止むかしら……
7187,海辺の三日月,,たまには戦を忘れて、\n疲れを癒さないとな。\n休暇も立派な修行のうちだ。
7188,潮騒の誘惑,,羽根が濡れて力が出ないのじゃ……\nちょっと余に手を貸してくれるか？先輩。
7192,誓約ライブ,,ライブに来た人全員が証人だからね！\nあたちのこと、一生大事にするのよ！
7193,浜辺のオッドアイ,,ルシファー「休んでないで遊ぼうぜ！」\nミカエル「こうして海を眺めながらの\n休息も、たまには必要ですよ。」
7194,渚のきらら,,海を眺めていると、心落ち着くものじゃ。\nふむ……妾の恰好が気になって\n落ち着かぬ、とな……？
7195,砂浜の射手,,海辺の日差しは思った以上に強いな……\nうむ、某がこの新しい装備で\n日を撃ち落としてやろう。
7196,パーリーピーポー,,ウェーイww なあなあ、どうだ？\nイケてんだろ！？この小麦色の肌で、\nあたいは地獄を制し……（以下略
7197,ぺぺのなつやすみ,,先輩ちゃん！大丈夫だよ！\nこの風船爆発しないから！\n本当だよ！本当だもん！
7198,危機一髪ビーチ,,……ッ！もう、何よっ！このエロタコ！！\nこ、光学迷彩が効かないじゃないの！
7199,小悪魔サマー,,今日は海での特別ライブよ！\n海でもあたちは人気者なんだから！\nって、痛っ！
7200,スピードクイーン,,レースで勝つコツ？\nそんなのフルスロットルで\n走り続ければいいのよ！
64361,運命の魂晶,,
64362,運命の魂晶,,
64363,運命の魂晶,,
64541,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
64542,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
64543,からくりの傘,,"
伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

この傘は使用者の意に沿って形態を変えることができ、様々な状況に対応できる。傘を開くと、傘の内側から魯班が制作した星図が見える。

傘は元々空から降って来るものを防ぐための物である。そのため、使用者が傘の本来の使い方ーー「傘を開き、空に向ける」時、魯班がこの傘に隠したあるメッセージが伝わる。「星図が描かれている内側は空を意味する。だが、本当の敵はその外側に存在する。」"
67181,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
67182,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
67183,不落の黎明,,"
聖陽騎士団団長・ウリエルが使用している純白の盾。美しさと実用性を兼ね備えている頑丈な盾だが、ウリエルの細い体と並ぶと、やはりどこか重苦しい感じがする。

この盾はウリエルと共に幾多の戦いを経験してきた。見た目は当初と同じ輝かしい白だが、目に見えない傷が数多く残されている……そう、ウリエル自身のように……しかし、たとえどんなに傷つこうとも、人々の期待を裏切るわけにはいかないと、ウリエルは誓う。

「黎明はきっと来る！耐えろ！」"
64421,金輝の翼,,
64422,金輝の翼,,
64423,金輝の翼,,
67061,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
67062,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
