id,name,suit_name,skin_text
67063,魔道銃「ソウルライト」,,"
王異が使用している魔導狙撃銃。伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢科学の他にも、様々な未知で危険な技術を使用しているようだ。

この銃は「魔力ポンプ」の小型化に成功した後、作られたものだ。「魔導銃」と言っているが、実は魔力で駆動しているのではなく、使用者の体内から魔力を汲み上げて、その魔力を凝縮して撃ちだすものである。威力は恐ろしい程高いが、使いすぎると使用者が魔力不足の状態になる。魔力不足になると、頭痛や嗜眠などの症状を引き起こすため、取り扱いには細心の注意が必要だ。

魯班からこの銃を受け取った時、王異はこの問題を知らなかった。だが、長く使い続けている彼女なら、とっくに気付いているはずだ。それでも未だに手放さないのは、魯班に対する尊敬、もしくはただ単純に自身のプライドが許さなかったのだろう。"
7201,ツインフラッガー,,イサウ「見て見て！すっごいスピード！」\nヤコブ「姉さん……あんまり\nはしゃいでると、タイムを見逃すよ……」
7202,森のガイドさん,,道のガイドは私にお任せを、\nここを左……あれ、右でしたっけ……？
7204,リリカルモニカ,,時のマジカルウィッチモニカ参上☆\n……本当にこのセリフを言わなきゃ\nいけないのですか？
7203,キツネレース,,あら先輩、どこを見ているのかしら？\n早く支度しないと、レースが始まるわよ。
7205,お星さまに誓って,,一年に一度じゃ足りませんわ。\n一生そばにいると、誓ってくださいまし！
7206,魔導士ぺぺ,,先輩ちゃん、魔法は爆発なの！\n爆発こそ世界を救うのよ！\nさっ、先輩ちゃんもレッツ☆バクハツ！
64481,荊棘の心,,
64482,荊棘の心,,
64483,荊棘の心,,
64601,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
64602,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
64603,ツインズロッド,,"
運命の双子、イサウとヤコブが使用している対になるロッド。所持者と同様で、2つのロッドに秘められている魔力は相対になる物である。

性質の差が大きい魔力は相容れない事は、学園の生徒なら誰でも知っていることだ。だが、例えそうであっても、イサウとヤコブの魔力は互いに連なっている。それはどれ程の対価を支払ってようやくできたことなのかは、彼女達が一番知っている。

少女達は「運命」に迫られ、戦いの舞台に立たされ、望まぬ役を演じる。"
64661,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
64662,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
64663,赤刃の鎖,,"
火を祀る巫女、赤蓮が使用する鎖で繋がっている双鎌。赤蓮が両手でそれを握り、炎を纏わせた時に、その真価が発揮される。

赤蓮の主な戦闘スタイルは跳躍と回転である。空中に煌めく炎の痕、その姿はまるで踊っているかのようだ。そしてその戦闘スタイルの起源となるのは、しっぽにゃんが森で戯れ、狩猟している姿である。

例え森が消えた現在でも、部族の炎は消えない、そして赤蓮はその火に宿る神のことを信じ、最も辛い状況下でも、戦う事を諦めなかった。そしてついに、彼女は待ち望んでいた神に出会う。"
64781,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
64782,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
64783,イマジンブレイド,,"
悪夢を乗り越え生まれ変わった魏延が使用する双刃。魏延の義肢は伝説の技工者「魯班」が作り出した「人工魂器」の一つ。幽夢テクノロジー以外に、未知で危険な技術をたくさん織り交ぜているらしい。

魏延は悪夢と闇の中で一筋の光を見つけ出し、そこから希望を取り戻した。義肢はそんな魏延に応えるかのように、羽を広げると同時に、この双刃を生み出した。重く巨大な刃は蛹を破る時の意志を表し、軽く細長い刃は空を翔ぶ願望の表しである。

魏延の記憶の中では、光を追い求める小さな生き物があった。魏延の今の姿は、光を追い求める自分の姿を、その生き物に重ねた結果かもしれない。"
64901,ブレイクウェーブ,,
64902,ブレイクウェーブ,,
64903,ブレイクウェーブ,,
7207,マジックにゃんこ,,オラオラ！これが魔法＋猛獣の最強\nスタイルだ！ビビったか！……小動物に\nしか見えない？んだと、やんのかコラ！！
7208,モコモコメェ～ド,,いま羊さんたちと掃除中なの！\n先輩も黙って見てないで、\n少しは手伝うの！
7209,聖なる天使,,貴方のお気持ち、確かに受け取りました。\nこれからも私たちが、\n光と闇の祝福を与えましょう。
7212,中秋の紅姫,,月は太陽の光を受けて輝く……\n今日だけは、お前が\n某の太陽になってくれぬか？
7210,海より愛をこめて,,海を大切に！食べ終わったお菓子の袋は、\nちゃんと持ち帰ろうね！
7211,月下の機工士,,月にいるのは\nウサギだって言われてるけど、\nあれは絶対にロボットだと思うんだ！
7213,月下戯水,,あら、先輩。これから水浴びするところ\nなの。羽衣が盗まれないよう、\n見張ってくれるかしら？
65021,カーニバルステッキ,,
65022,カーニバルステッキ,,
65023,カーニバルステッキ,,
67121,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
67122,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
67123,ホーリーブレス,,"
癒しの天使、華佗が使用している水晶の薬瓶。瓶の中には華佗が調合した薬が入っており、水晶を通して淡い光を放つ。精巧な見た目はまるで宝石そのものだが、そこに秘められた魔力の影響で、普通の人間がアクセサリーにするのは難しそうだ。

華佗が魔法で作った薬には彼女の魔力が込められており、水晶でできた薬瓶に入れて効力を保つ必要がある。華佗が瓶に魔力を注ぐと、生気に満ちた煙が立ち込める。一説によれば、華佗の聖なる光が煙の中で放つ柔らかな輝きは、神聖にして静謐さをたたえるとか。

生物を活性化させる魔法で人を救う霊薬を作る一方で、華佗の魔法は人を害する毒薬も作れるため、最も手強い戦姫の一人とされている。とはいえ華佗は、魔法を救命や治療にしか使っておらず、麻酔薬もあくまで手術に使うのみ。これもひとえに、華佗の信念と優しさの賜物だ。華佗の魔力が込められた薬を飲むと気分が落ち着くため、くれぐれも飲み過ぎて中毒にならないよう、ご注意を。"
67241,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
67242,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
67243,魅惑の甘言,,"
人を欺く悪魔「アパテー」が愛用しているマイク型のロッド。魔界ではあまり馴染みがない神秘な職業ー「アイドル」が戦場（舞台）で戦う武器を想像して作り上げたらしい。

そんな聞き覚えのない職業を聞きかじった程度のアパテーは、「アイドル」を人々を歌声で支配する悪魔と勘違いし、アイドルが決まって使っているという道具を模して、人々を誘惑する歌声の効果が増幅するロッドを作った。色々と勘違いはあったものの、「人々を幻想の世界に誘う」という効果は、結果としてアイドルの仕事と同じとも言えるだろう。

「幻と分かっていても、そこから幸せを感じるなら、それでいいじゃないの？」"
67301,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
67302,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
67303,死神の誘い,,"
魂を刈り取る者・于吉が使用する邪悪な鎌。元々は普通の鎌だったが、数多の殺戮を経て死者の嘆きが蓄積されるようになり、名実ともに死神の鎌と化した。

この鎌に命を奪われた死者の魂は成仏できず、鎌の刃に纏わりつき、怨嗟の声を振りまくという。于吉だけは、その影響を受けることなく、むしろこの「甘美な調べ」を楽しんでいるとか……さらに時が経つにつれ、「鎌から死神の呼び声がする」、「そばにいるだけで寒気が止まらない」などの噂が広まるようになった。

——その鎌を見つめることなかれ……鎌に魅入られし者には、死神が忍び寄るのだ……"
67361,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
67362,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
67363,黄泉の残香,,"
黄泉の女神、イザナミが愛用している煙管。死者の魂を呼び寄せる禁断の力を秘めている。

かつて、この煙管でイザナミは何度も生き別れた恋人に呼び掛けたが、ただの一度も返事はなかったという。煙管から煙が立ちのぼるたびに、イザナミの心には新たな悲しみが刻まれるのだ。

一体どれほどの煙をくゆらせれば、彼女の痛みを癒せる者が現れるのか？それを知る者はいない……"
7214,永遠のAI,,愛？AIのことか？よく分からないけど、\n先輩とならばどこでも、\nいつまでもついていくのだ！
7215,漆黒の聖騎士,,たとえこの身を闇に堕としても、\n戦場で散った愛馬の魂とともに\n学園を守ってみせましょう！
7216,厭世の天下人,,時々わからなくなるのです……\n修行の先に、天下を取った先に、\nいったい何があるのでしょうか……
7217,悪戯パンプキン,,トリックオア……トリック！\nキャハハッ！あたちがトリートなんて\n言うわけないじゃない！ねっ、オピオン♪
7218,ハロウィンタイム,,魔法少女の次は「魔女」ですか……\n先輩の趣味はよく分かりませんが、\nとりあえずお菓子を頂けますか？
7219,永遠の聖盾,,これからはこの盾で、\n先輩との輝かしい未来も守ってみせます。
7220,アゲアゲ花火,,夏といえば、浴衣に花火だぜ！！\nパイセンも、そう思うだろ！？\nえっ、もう秋……？しまったああああ！！
7221,メカニックバニー,,どうだい？\n青羽のシステムを改良したこの月兎は！\n機能性と見た目を両立した最新作さ！
7222,黒き猫のお暇,,今日のあんたの任務は、\nあたしとの時間を満喫すること。\n早くこっちへ来て？
7223,アツアツ感謝祭,,さあさあ、\n寄ってらっしゃい！見てらっしゃい！\n私が焼いた七面鳥は、絶品のうまさだよ！
7224,陽炎穿つ一矢,,千里先から標的を撃つ、\nただそれだけの簡単なお仕事さ。
6737,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
6738,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
6739,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
6740,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
6741,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
6742,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
67421,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
67422,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
67423,オーダーブレイカー,,"
坂本龍馬が使用していた拳銃。彼女が長年愛用していたため、ピストルには彼女の気が纏わり付いている。

元はリボルバーだっだが、銃口にナイフが設置され、果たしてピストルなのかナイフなのか分からない武器となった。

暴力を信仰する者がこの武器を手にしたとき、必ずそこは戦場と化すだろう。"
7225,うさ耳デリバリー,,ロ、ローストターキー、\nお届けに上がりました……
7226,瑠璃色トリック,,今日はこの子たちも\nお揃いのお洋服ですのよ。\nね、可愛いでしょう？
7227,花の玉座,,覆水盆に返らず……\n私に歯向かったことを、\nあの世で後悔なさい。
7228,剣聖の契り,,これから、妾のこの剣は\n汝の為に振るうことをここで誓おう。
7229,ブラッディギフト,,怪物が聖夜を祝うのは\nおかしくないだろうか……まぁいい、\nお主の驚いた顔が傑作だったからな。
7230,暖かな冬日,,ちょうど空も晴れてきましたね。\n今日はどこに行きましょうか、先輩？
7231,混沌の聖夜,,今日だけはと・く・べ・つに！\nわたくしからプレゼントを差し上げるわ。\n跪いて大いに感謝なさい？
6743,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
6744,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
6745,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
6746,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
6747,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
6748,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
67481,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
67482,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
67483,氷の風鈴,,元々は魯班が夏の暑さを解消するために発明したものだが、なぜか強力な魂器として完成してしまい、後に華佗がノーリスにプレゼントした。装備すると、風鈴の形状によって激しい冷気が放出される。夏でも空一面から雪を降らせることができ、地上の人々は降りしきる大雪の中で、チリンチリンという風鈴の音を聞くことができるという。かつて北極の地ではカオスの影響により氷河が急速に溶け、生態系のバランスが崩れていたが、ノーリスがこの魂器を利用して復興を果たしたため、北極の生き物たちはこれを宝として崇めている。
7232,聖夜の双子蝶,,カーヴェ「ほぅ、子供にプレゼントを\n届ける人の衣装か？」\nバルディ「そうそう！そしてその『ほぅ』を3回言えば完璧だよ！ニシシ……」
7233,薄氷の心,,寒い？私には分からないわ……\nずっと先輩さんが傍にいてくれるもの……
7234,九尾の願い事,,あらご主人様、よくここが\n分かりましたね。何か願いごとでも……？\n私のはついさっき叶いましたわ。
