id,name,from,content
1,競技場毎日ボーナス,競技場メール,おめでとう！{1}の競技場ランクで{2}位になりました。ボーナスをお受け取りください。
2,シーズン決算ボーナス,競技場メール,学園リーグで{1}位になりました！先輩、おめでとうございます～以下のボーナスをお受け取りください！
3,新サーバーボーナス,運営メール,イベント期間中、毎日ログインすれば、ダイヤ*50、販売機使用券*2、競技場入場券*2がもらえます。ボーナスをお受け取りください。
4,月間パスが有効になりました,月間パス,月間パスユーザーになりました。{1}から、毎日日本時間朝9時に、ダイヤを370個を送信します。月間パスを購入した初日分のダイヤは、すぐに送信されます。
5,月間パスボーナス,月間パス,VIP{1}ユーザーです。本日分のボーナスです、お受け取りください。月間パスの有効期限はあと{2}日です。
6,月間パスの期間が過ぎました,月間パス,月間パスの期限が切れました。ショップで月間パスを購入し期限を更新すると、通常価格のおよそ13倍のダイヤを受け取れます！
7,ミニ月間パスが有効になりました,ミニ月間パス,ミニ月間パスユーザーになりました。{1}から、毎日日本時間朝9時に、ダイヤを85個送信します。ミニ月間パスを購入した日に、初日分のダイヤがすぐに送信されます。
8,ミニ月間パスボーナス,ミニ月間パス,本日分のボーナスです、お受け取りください。ミニ月間パスの有効期限はあと{1}日です。
9,ミニ月間パスの期限が切れています。,ミニ月間パス,ミニ月間パスの期限が切れました。ショップでミニ月間パスを購入し期限を更新すると、通常価格のおよそ10倍のダイヤが受け取れます！
10,戦姫召喚ボーナス,召喚ボーナス,イベント中に戦姫の{1}を獲得しました。下記ボーナスを受け取ってください。
11,毎日ボーナス,運営メール,イベント期間中、毎日ログインすると、プレミアムガチャコイン*3、クリスマスソックス*1を受け取れます。ボーナスを受け取ってください。
12,ガチャボーナス,運営メール,新戦姫ガチャでプレミアムガチャを{1}回回しました！以下のボーナスをお受け取りください。
13,毎日ボーナス,運営メール,イベント期間中は、毎日ログインで刻印*1、2022年越しボックス*5、2022高級年越しボックス*1を獲得できます。
14,募集審査ボーナス,運営メール,募集審査イベントで、{1}ポイントに到達しました。以下のボーナスが受け取れます。
15,撃破ボーナス,運営メール,フレンドボスを倒したため、以下のボーナスをお受け取りください。
16,フレンドボスボーナス,運営メール,フレンドボスを撃破しました。以下のボーナスをお受け取りください。
17,フレンドボスRankボーナス,運営メール,今週のフレンド協力戦で{1}位になりました。ボーナスをお受け取りください。
18,戦姫集結ボーナス,運営メール,戦姫集結イベントで、報酬条件を達成しました。下記ボーナスをお受け取りください。
19,βテスト購入のお礼,運営メール,βテストにて{1} をご購入いただき、ありがとうごさいます。βテストチャージのボーナスをお受け取りください！
20,販売機ptボーナス,運営メール,販売機ptゲットイベントで、{1}ポイントを達成しました。以下のボーナスをお受け取りください。
21,毎日ボーナス,運営メール,イベント期間中は、毎日ログインで幻影水晶*100、高級バイト依頼書*1、誓願コイン*5を獲得できます。お受け取りください。
22,バイト目標達成ボーナス,運営メール,バイトミッションで星{1}の目標を達成しました。以下のボーナスをお受け取りください。
23,購入のお知らせ,運営メール,{1} をご購入いただき、ありがとうごさいます。アイテムはバッグに送信されています。どうぞご確認ください！
24,毎日ボーナス,運営メール,イベント期間中、毎日ログインで舵*4、ダイヤ*150、ボトルメール*5、ラッキーコイン*2を獲得できます。お受け取りください。
25,競技場決戦ボーナス,運営メール,競技場イベントで、報酬条件を達成しました。下記ボーナスをお受け取りください。
26,ゴールド週間パス購入完了,ゴールド週間パス,ゴールド週間パスを購入しました。只今から1週間、オートモードのゴールド報酬額が100%アップします。ゴールド週間パスの効果はVIP特権と重複可能です。
27,ゴールド週間パス期限終了のお知らせ,ゴールド週間パス,ゴールド週間パスの期限は今日までです。ショップでもう一度購入すれば続けてご利用頂けます。ゴールド週間パスを購入すると、オートモードのゴールド報酬額が100%アップします！
28,進学＆覚醒,運営メール,イベント期間中に{1} を星5に進学しました。ボーナスをお受け取りください。
29,進学＆覚醒,運営メール,イベント期間中に{1} を星6に進学しました。ボーナスをお受け取りください。
30,サークルボスRankボーナス,サークルメール,サークルボス戦に勝利しました。以下のボーナスをお受け取りください。
31,サークルボス撃破ボーナス,サークルメール,サークルボスの撃破に成功し、以下のボーナスを獲得しました。
32,サークルボス,サークルメール,該当ボスは既に他のサークルで撃破したことがありましたため、ボーナスを再度獲得できません。
33,部長指名,サークルメール,{1}は部長を退任しました。{2}がサークル{3}の新しい部長に指名されました。
34,副部長指名,サークルメール,サークル{1}の副部長に指名されました。
35,副部長解任,サークルメール,サークル{1}の副部長を解任されました。
36,サークル追放,サークルメール,サークルを追放されました。今はサークル{1}のメンバーではありません。
37,サークル解散,サークルメール,サークル{1}が解散されました。現在のあなたはサークル未所属です。
38,サークルに加入,サークルメール,サークル{1}へようこそ！毎日のログインを忘れないでくださいね！
39,毎日ボーナス,運営メール,イベント期間中にログインすると、毎日幻影水晶*100、選択券*1を受け取れます。ボーナスを受け取ってください。
40,シーズン決算ボーナス,競技場メール,トップリーグで{1}位になりました。先輩、おめでとうございます！以下のボーナスをお受け取りください！
41,トップリーグ,運営メール,先輩、競技場のトップリーグ戦が開放されました。競技場入場券*5をプレゼントします。早速参戦してみましょう！
42,課外活動決算ボーナス,運営メール,課外活動で{1}位になりました。以下のボーナスをお受け取りください。
43,校外活動ボーナス,運営メール,課外活動の校外活動課題が完了しました。以下のボーナスをお受け取りください。
44,手作りボーナス,運営メール,課外活動の手作りの課題をクリアしました。以下のボーナスをお受け取りください。
45,課外探検ボーナス,運営メール,課外活動の課外探検の課題をクリアしました。以下のボーナスをお受け取りください。
46,トップリーグ終了,運営メール,先輩、競技場のトップリーグ戦があと24時間で終わってしまいますよ。急いで参戦しましょう！
47,声優イベントシェアボーナス,運営メール,声優応援イベントにご参加いただき、ありがとうごさいました。以下のボーナスをお受け取りください。
48,毎日ボーナス,運営メール,イベント期間中、毎日ログインで高級販売機使用券x1、活動マップx5を獲得できます。
49,課外活動,運営メール,先輩、課外活動イベントが開放されました。活動マップ*4をプレゼントしますので、早速参加してみましょう！
50,チームリーグ戦開始,競技場メール,皆さん、競技場のチームリーグが始まりましたよ。早速参戦しましょう！
51,チームリーグ戦終了のお知らせ,競技場メール,皆さん、競技場のチームリーグ戦はあと24時間で終了です。参戦したい方は急いでー！
52,シーズン決算ボーナス,競技場メール,チームリーグで{1}位になりました。先輩、おめでとうございます～以下のボーナスをお受け取りください！
53,申請が承認されました。,競技場メール,チームリーグ戦への参加申請が隊長に承認されました。競技場でチームの情報を確認してください。
54,隊長変更,競技場メール,チームリーグ戦への参戦チームの隊長になりました。隊長としての任務を遂行してください！
55,追放のお知らせ,競技場メール,チームの隊長から追放されました。新しく参戦チームを作るか、別のチームに参加してください！
56,ゴールド週間パスの定期購入完了,ゴールドコイン定期購入,ゴールド週間パスを定期購入しました。只今から一週間、オートモードのゴールド報酬額が100%アップします。また、ゴールド週間パスの効果はVIP特権と重複可能です。有効期限の終了時には、自動で更新が行われます。定期購入を解除したい場合は、ゴールド週間パスの購入画面で操作方法をご確認ください。
57,サークル戦ptボーナス,運営メール,サークルポイント戦で{1}位になりました。先輩、おめでとうございます！以下のボーナスをお受け取りください！
58,サークル戦決戦ボーナス,運営メール,サークル戦決戦で{1}位になりました。先輩、おめでとうございます！以下のボーナスをお受け取りください！
59,サークル戦決戦ボーナス,運営メール,サークル戦決戦で準優勝になりました。先輩、おめでとうございます！以下のボーナスをお受け取りください！
60,サークル戦決戦ボーナス,運営メール,サークル戦決戦でチャンピオンになりました。先輩、おめでとうございます！以下のボーナスをお受け取りください！
61,クリスマスパスボーナス,運営メール,レベル{1}ユーザーの本日分のボーナスです。お受け取りください。クリスマスパスの有効期限はあと{3}日です！
62,月間パスを更新できました,月間パス,月間パスが更新されました。月間パスの有効期限はあと{1}日です。
63,ミニ月間パス更新完了,ミニ月間パス,ミニ月間パスの更新が成功しました。有効期限はあと{1}日です。
64,パズルイベント,イベントメール,パズルを{1}セット完成しました。以下のボーナスを受け取ってください！
65,親愛なる先輩たち！,運営メール,"
ゲーム内で、サークル部員やフレンドとゲームのことで雑談したり、他の先輩たちと疑問や攻略方法を相談してみたくありませんか？

『ガールズXバトル2』公式LOBIもできましたよ！ヾ(❀^ω^)ﾉﾞ

みんなで一緒に盛り上げましょう！

[url=""https://web.lobi.co/game/girls_x_battle2/group/cc4ed909271a44f8996e5e3a8ce2be9fba15843d/?source_id=449833575820521/""][c][f95e6a]                    ☞ここから☜[-][/c][/url]"
66,進学＆覚醒,運営メール,イベント期間中に{1}を星9に覚醒できました。ボーナスをお受け取りください。
67,進学＆覚醒,運営メール,イベント期間中、{1}を星10に覚醒できました。ボーナスをお受け取りください。
68,好感度イベント,運営メール,イベント期間中に、戦姫1人の好感度が80ポイントに到達しました。ボーナスをお受け取りください。
69,好感度イベント,運営メール,おめでとうございます。イベント期間中、戦姫1人の好感度が100ポイントに到達しました。ボーナスをお受け取りください。
70,桜祭デートイベント,運営メール,イベント期間中、{1}回のデートを達成しました。ボーナスをお受け取りください。
71,愛と誓いの総選挙イベント,運営メール,イベント期間中、愛情の証を{1}枚使用しました。ボーナスをお受け取りください。
72,寮の飾り付けイベント,運営メール,先輩のご活躍により、新入生寮の飾り付けがすべて完了しました。ボーナスをお受け取りください。
73,文醜のお礼,運営メール,先輩のご活躍により、文醜のお手伝いミッションが完了しました。ボーナスをお受け取りください。
74,魏延のお礼,運営メール,先輩のご活躍により、魏延のお手伝いミッションが完了しました。ボーナスをお受け取りください。
75,孫尚香のお礼,運営メール,先輩のご活躍により、孫尚香のお手伝いミッションが完了しました。ボーナスをお受け取りください。
76,サーバー記念ガチャ,運営メール,先輩がサーバー記念ガチャイベント中で{1}ポイントを獲得しました。ボーナスをお受け取りください。
77,幽夢学園の物語,運営メール,先輩がメインストーリーイベントの第{1}章をクリアしました。ボーナスをお受け取りください。
78,裝備補給ボーナス,運営メール,先輩が装備補給イベントで{1}ポイントを獲得しました。ボーナスをお受け取りください。
79,スロットpt報酬,運営メール,先輩がスロットイベント中で{1}ptに達しました。下記報酬をお受け取りください。
80,退治ボーナス,運営メール,カオスリーダーに倒されました。補給を受けとって、もう一度頑張りましょう！
81,退治ボーナス,運営メール,カオスリーダーに大量なダメージを与えたので、カオスリーダーが一旦撤退しました。報酬を受け取って、引き続き追撃しましょう！
82,退治ボーナス,運営メール,カオスリーダーの撃破に成功しました。これにより更に暗黒の地域に移動しました。報酬をお受け取りください。
83,アンケート報酬,運営メール,アンケートにご協力いただきありがとうございます！こちらはご協力していただいたお礼です。お受け取りください！
84,音楽フェスティバル,運営メール,音楽フェスティバルのパズルの完成、おめでとうございます！こちらがボーナスの蔡文姫の音楽フェスティバル限定衣装「虹色音符」です。お受け取りください！
85,勉強プラン,運営メール,レベル{1}達成おめでとうございます！貂蝉先生からのプレゼントです！これからも頑張りましょう！
86,生演奏ボーナス,運営メール,生演奏の全曲ハード難易度アンロックおめでとうございます！こちらがボーナスの方天の音楽フェスティバル限定衣装「爆音連打」です。お受け取りください！
87,演奏ランキングボーナス,運営メール,生演奏イベント内の全ハード難易度曲での最高ランキング{1}位獲得、おめでとうございます！こちらがボーナスになりますので、お受け取りください！
88,インフィニティリーグ開放,運営メール,インフィニティリーグが開放されました。トーナメントで参加者を支持出来ますのでぜひご期待くださいね～
89,トーナメント,運営メール,インフィニティリーグトーナメントへようこそ！インフィニティリーグ画面に行って、陣営を設置しましょう～！
90,ベットはずれ,運営メール,残念ですが、応援していた選手{1}が勝利できませんでした。今後の試合もぜひチェックしてくださいね！
91,ベット当たり,運営メール,おめでとうございます！応援していた選手{1}が勝利しました！ボーナスを受け取ってください！
92,図書館の観測者クリア報酬,運営メール,図書館の観測者イベント中に、ストーリー第{1}章のクリア達成おめでとうございます。ボーナスをお受け取りください～
93,典籍研究ランキングボーナス,運営メール,典籍研究イベント中に、一回につきの最高ランキング第{1}位達成、おめでとうございます。ボーナスをお受け取りください～
94,典籍研究ポイントボーナス,運営メール,典籍研究イベント中に、合計{1}の研究ポイント達成、おめでとうございます。ボーナスをお受け取りください～
95,アンケート報酬,運営メール,アンケートにご協力いただきありがとうございます！こちらはご協力していただいたお礼です。お受け取りください！
96,新しい衣装アンロック,システムメール,先輩！{1}の{2}衣装がアンロックされました。さっそく見に行きましょう！
97,溶岩の暴君クリアボーナス,運営メール,「溶岩の暴君」ストーリーを第{1}章までクリアしたため、以下のボーナスを獲得しました。
98,毎月の課題,システムメール,先輩、毎月の課題のバイト項目を達成して、以下のボーナスを獲得しました！
99,毎月の課題,システムメール,先輩、毎月の課題の競技場項目を達成して、以下のボーナスを獲得しました！
100,毎月の課題,システムメール,先輩、毎月の課題の進学＆覚醒項目を達成して、以下のボーナスを獲得しました！
101,毎月の課題,システムメール,先輩、毎月の課題の課外活動項目を達成して、以下のボーナスを獲得しました！
102,毎月の課題ボーナスアップ,システムメール,先輩、毎月の課題のバイト項目を達成して、以下のアップグレードボーナスを獲得しました！
103,毎月の課題ボーナスアップ,システムメール,先輩、毎月の課題の競技場項目を達成して、以下のアップグレートボーナスを獲得しました！
104,毎月の課題ボーナスアップ,システムメール,先輩、毎月の課題の進学&覚醒項目を達成して、以下のアップグレートボーナスを獲得しました！
105,毎月の課題ボーナスアップ,システムメール,先輩、毎月の課題の課外活動項目を達成して、以下のアップグレートボーナスを獲得しました！
106,戦姫試練ステージボーナス,システムメール,シルバーの戦姫試練ステージ{1}がアンロックされました。ボーナスをお受け取りください！
107,追放の通知,システムメール,サークルの管理人より、{1}から追放されました。新しいサークルを見つけましょう！
108,コーヒー制作LvUPボーナス,システムメール,コーヒー制作の熟練Lvが{1}になりました！以下のボーナスをお受け取りください。
109,ルビーに願いを達成回数ボーナス,システムメール,「ルビーに願いを」イベントで指定の回数を達成しました！ボーナスをお受け取りください！
110,戦姫試練タイムアタック,システムメール,戦姫試練のタイムアタックで第{1}位を獲得しました！ボーナスをお受け取り下さい。
111,体験サーバミッションボーナス,システムメール,先輩、体験サーバでの予習目標を達成したため、以下のボーナスを獲得しました。
112,イベントアイテム回収,システムメール,先輩、{1}イベントの終了に伴い、持っていた{2}個の{3}が以下のアイテムに変換されました。
