id,name,from,content
113,新戦姫ガチャボーナス,システムメール,新戦姫ガチャで マヤ または カーヴェ&バルディを{1}回獲得しました！ボーナスをお受け取りください！
114,カラフルバルーン親密度ボーナス,システムメール,カラフルバルーンでの親密度が{1} になりました！以下のボーナスをお受け取りください。
115,陣営戦ランキングボーナス,システムメール,おめでとう！先輩は幽夢体育祭学部陣営戦の全員対抗戦で{1}位になりました。ボーナスをお受け取りください。
116,陣営戦ランキングボーナス,システムメール,おめでとう！先輩は幽夢体育祭学部陣営戦の全員対抗戦のランキングで前{1}％になりました。ボーナスをお受け取りください。
117,上位対抗戦ランキングボーナス,システムメール,幽夢体育祭の上位対抗戦で第{1}位を獲得しました！所属の陣営に{2}PtのイベントPtを貢献しました！ボーナスをお受け取りください。
118,幽夢体育祭ボーナス,システムメール,おめでとう！先輩の所属する学部は幽夢体育祭で{1}位になりました。ボーナスをお受け取りください。
119,入学セットボーナス,イベントメール,先輩、全サーバの入学準備回数が合計{1}回になりました！以下のボーナスをお受け取りください。
120,フレンドボスの協力ボーナス,システムメール,先輩、設定した協力戦姫が先週、フレンドボスの撃破を{1}回協力しました。ボーナスをお受け取りください。
121,毎月の課題,システムメール,先輩、「毎月の課題」の「精霊幻境探索」項目を達成して、以下のボーナスを獲得しました。
122,毎月の課題ボーナスアップ,システムメール,先輩、「毎月の課題」の「精霊幻境探索」項目を達成して、以下のアップグレートボーナスを獲得しました！
123,精霊幻境の探索ボーナス,システムメール,先輩、精霊幻境探索イベントのミッションを達成して、以下のボーナスを獲得しました！
124,入学テストランキングボーナス,システムメール,先輩！入学テストで第{1}位の成績を収めました！ボーナスをお受け取りください。
125,入学テストランキングボーナス,システムメール,先輩！入学テストで上位{1}%の成績を収めました！ボーナスをお受け取りください。
126,ドキドキクリスタルパックのボーナス,イベントメール,先輩、ドキドキクリスタルパックを購入して頂き、誠にありがとうございます。こちらは本日のドキドキクリスタルと誓いのダイヤです。
127,学園探索収集ボーナス,システムメール,学園探索で{1}個のアイテムを見つけました！ボーナスをお受け取りください！
128,クールサマーボーナス,システムメール,クールサマーのストーリー第{1}章をクリアして、以下のボーナスを獲得しました！
129,復学クエストボーナス,システムメール,復学クエストを達成して、以下のボーナスを獲得しました！
130,再会クエストボーナス,システムメール,再会クエストを達成して、以下のボーナスを獲得しました！
131,祈願ガチャボーナス,システムメール,祈願ガチャを累計{1}回して、以下のボーナスを獲得しました！
132,毎日ボーナス,システムメール,イベント期間中にログインすると、毎日マレット*1を受け取れます。ボーナスを受け取ってください。
133,幻想物語イベントボーナス,システムメール,幻想物語イベントのイベントレベルが{1} になりました！ボーナスをお受取りください。
134,部長譲渡について,サークルメール,{1}が7日間連続でログインしていない為、システムより部長権限を自動で譲渡しました。{3}サークルの部長は{2}になりました。
135,学園リーグ終了の知らせ,競技場メール,先輩、競技場の学園リーグがあと24時間で終わってしまいますよ。急いで参戦しましょう！
136,赤ずきんのプレゼント,イベントメール,赤ずきんのプレゼントを購入いただき、ありがとうございます！本日のボーナスをお受け取りください。キングランクLv1のボーナスは残り{1}日で終了します。
137,赤ずきんのプレゼント,イベントメール,赤ずきんのプレゼントを購入いただき、ありがとうございます！本日のボーナスをお受け取りください。ダイヤランクのボーナスは残り{1}日で終了します。
138,赤ずきんのプレゼント,イベントメール,赤ずきんのプレゼントを購入いただき、ありがとうございます！本日のボーナスをお受け取りください。ダイヤランクのボーナスは残り{1}日で終了します。
139,学部試験ptボーナス,システムメール,おめでとうございます！先輩は今回の学部試験で{1}ptを達成しました！以下のボーナスをお受け取りください！
140,学部試験ランキングボーナス,システムメール,先輩、おめでとうございます！{1}学部のテストで第1位を獲得しました！お祝いとして、{2}をプレゼントいたします。\n報酬は直接配布されます。\n「個人情報」→「外観アイコン」よりご確認くださいね！
141,最上階ファンド,システムメール,最上階の{1}ステージをクリアしました！こちら最上階ファンドのボーナスです！
142,サークルポイント戦終了の知らせ,システムメール,先輩、サークルのポイントランキング戦が終了まで残り24時間を切りました！ラストスパートをかけましょう！
143,限界突破祭,システムメール,イベント期間に星14{1}達成しました！ボーナスをお受け取り下さい。
144,限界突破祭,システムメール,イベント期間に星15{1}達成しました！ボーナスをお受け取り下さい。
145,旧校舎階層探索ボーナス,システムメール,旧校舎探索で{1}のステージ{2}をクリアしました。以下のボーナスをお受け取りください。
146,旧校舎エリア探索ボーナス,システムメール,旧校舎探索で{1} をクリアしました。以下のボーナスをお受け取りください。
147,旧校舎探索Ptボーナス,システムメール,旧校舎探索のPtが{1}Ptに達成しました。以下のボーナスをお受け取りください。
148,旧校舎探索ランキングボーナス,システムメール,旧校舎探索第{1}位になりました。以下のボーナスをお受け取りください。
149,初心者7日ミッションボーナス,システムメール,初心者7日ミッションを見事クリアしました！以下のボーナスをお受け取りください。
150,初心者7日ミッション進捗ボーナス,システムメール,初心者7日ミッションで{1}Ptを獲得しました！未受け取りのボーナスをお受け取りください。
151,ラブリー漂流記コレクトボーナス,イベントメール,珊瑚の枝を{1}個集めました！以下のボーナスをお受け取りください。
152,毎日ボーナス,システムメール,イベント期間中、毎日ログインで舵*4、ダイヤ*150、ボトルメール*5、ラッキーコイン*2を獲得できます。お受け取りください。
153,イベントアイテム回収,システムメール,{1}イベントが終了したため、所持している{2}個の{3}が回収されました。
154,旧校舎探索ランキングボーナス,システムメール,旧校舎探索で第{1}位になりました。以下のボーナスをお受け取りください。
155,旧校舎探索ボーナス,システムメール,先輩、今期の旧校舎探索が終了しました。未受取のボーナスはメールで送信しましたので、ぜひ受け取ってください。
156,旧校舎探索ランキングボーナス,システムメール,旧校舎探索で第{1}位になり、14日間限定の外観アイコン{2}を獲得しました！個人情報画面でご確認ください。
157,魂器ヘルパーボーナス,イベントメール,魂器Ptを{1}Pt獲得しました！ボーナスをお受け取りください。
158,魂器ヘルパーボーナス,イベントメール,魂器Ptを{1}Pt獲得しました！追加ボーナスをお受け取りください。
159,初心者10連ガチャボーナス,システムメール,初心者10連ガチャが終了しました。未受取のボーナスをお受け取りください。
160,初心者ガチャボーナス,システムメール,先輩、初心者ガチャイベントが終了しました。未受取のボーナスをお受け取りください。
161,新春到来ボーナス,システムメール,新春到来イベントで戦姫を{1}体獲得しました！以下のボーナスをお受け取りください！
162,新しい誓約衣装追加,システムメール,{1}の誓約衣装がついに追加されました！これを機に{1}と誓約した瞬間を振り返りますか？\n（デート画面で誓約シーンの回想を見ることができます）
163,還元ボーナス,システムメール,還元ボーナスイベントで、{1}ポイントを達成しました。以下のボーナスをお受け取りください。
164,放課後のんびりタイム終了,システムメール,先輩、放課後のんびりタイムの終了期限が残り24時間を切りました。イベントボーナスの交換をお忘れなく！
165,パック購入失敗のお知らせ,重要メール,"
先輩、

何らかのエラーにより、ご購入のパック（{1}円）がうまく配布されませんでした……

お手数ですが、画面下の「確認する」をタップのうえ、ギフトパック画面で同じ価格のパックをタップしてください。お詫びとして無料で交換させていただきます。

ご不便をお掛けして誠に申し訳ございません。他にもご不明な点があれば、甘ちゃんに遠慮なくご連絡ください！"
166,使い魔歓迎大作戦ボーナス,イベントメール,先輩、使い魔歓迎大作戦イベントのミッション：ダウルの育成を達成しましたので、以下のボーナスを獲得しました！
167,使い魔歓迎大作戦ボーナス,イベントメール,先輩、使い魔歓迎大作戦イベントでダウルのLvを{1}までアップさせましたので、以下のボーナスを獲得しました！
168,使い魔歓迎大作戦ボーナス,イベントメール,先輩、使い魔歓迎大作戦イベントでダウルのオーラをLv.{1}までアップさせましたので、以下のボーナスを獲得しました！
169,イベントボーナス,システムメール,先輩、{1}イベントが終了しました。未受取のボーナスをお受け取りください。
170,入学案内所の返礼,システムメール,{1}学部で{2}Pt達成しました！以下のボーナスをお受け取りください！
171,パペットパレードボーナス,システムメール,パペットパレードでピエロパペットを{1}個獲得しました！以下のボーナスをお受け取りください。
172,ボトルメール開封ボーナス,システムメール,ボトルメールイベントで{1}個の{2}を開封し、以下のボーナスを獲得しました！
173,時間限定委託クエストボーナス,システムメール,時間限定委託クエストイベントのクエスト達成、おめでとうございます！ボーナスをお受け取りください。
174,天空の島解禁予告,システムメール,天空の島が間もなく解禁されます。サークルの仲間と協力して、強力なボスに挑戦しましょう！\n解禁期間中は、サークルの脱退や解散ができません。今のうちに準備を整えましょう！\n解禁時間はサークル画面の右上、天空の島の入り口からご確認ください。
175,天空の島ボスランキングボーナス,システムメール,天空の島イベントは終了しました。先輩はボス{1}戦でランキング第{2}位になったため、以下のボーナスを獲得しました！お受け取りください！
176,天空の島サークルボーナス,システムメール,所属のサークルが天空の島ランキングで{1}位を獲得しました！以下のボーナスをお受け取りください。
177,旧校舎シーズン販売終了の通知,システムメール,先輩、旧校舎ショップにあるシーズン商品が残り24時間以内で交換終了になります。交換の忘れがないよう、お気を付けください。
178,天空の島ボス撃破ボーナス,システムメール,ボスを撃破しました。以下のボーナスをお受け取りください！
179,サークルオファー購入ボーナス,システムメール,先輩、サークルメンバーの[c][0069cc]{1}[-][/c]がサークルオファーの限定パックを購入したため、所属の全メンバーにボーナスが配布されました！
180,古城の埋蔵金ランキングボーナス,システムメール,古城の埋蔵金イベントで第{1}位になりました。以下のボーナスをお受け取りください。
181,イベント終了のお知らせ,システムメール,先輩、{1}イベントはあと1日で終了します！やり残しはありませんか？
182,異界水晶採集ボーナス,イベントメール,異界探険で異界水晶を{1}個集めて、以下のボーナスを獲得しました！
183,天空の島サークルボーナス,システムメール,先輩のサークルが天空の島イベントでランキング第{1}位になったため、28日間限定のアバターフレーム{2}を獲得しました！個人情報画面でご確認ください。
184,復帰協力-基本ボーナス,イベントメール,復帰Ptを{1}Pt獲得しました！追加ボーナスをお受け取りください。
185,復帰協力-追加ボーナス,イベントメール,復帰Ptを{1}Pt獲得しました！追加ボーナスをお受け取りください。
186,入学テスト予想,システムメール,入学テスト予想で見事に的中しました！ボーナスをお受け取りください。
187,人気戦姫総選挙ー累計投票ボーナス,イベントメール,先輩、人気戦姫総選挙イベントの累計投票タスクを完了したため、以下のボーナスを獲得しました！
188,星々の祝福ー毎日プレゼント,イベントメール,先輩、星々の祝福プレゼントを受け取ってください！ビビアンは引き続き、先輩が学園で充実した毎日を送れるよう、星々に祈りを捧げますわ！
190,入学テストランクアップ,イベントメール,先輩、入学テストでのランクがアップしました！イベント画面で新たに解禁した内容をご確認ください。
191,アバターショップ\n開店キャンペーン,システムメール,アバターショップ開店キャンペーンクエストを達成して、以下のボーナスを獲得しました！
192,赤ずきんのプレゼント,イベントメール,赤ずきんのプレゼントを購入いただき、ありがとうございます！本日のボーナスをお受け取りください。キングランクLv3のボーナスは残り{1}日で終了します。
193,赤ずきんのプレゼント,イベントメール,赤ずきんのプレゼントを購入いただき、ありがとうございます！本日のボーナスをお受け取りください。キングランクLv2のボーナスは残り{1}日で終了します。
194,砂浜の射手衣装の補償メール,システムメール,先輩、「砂浜の射手」衣装の背景を調整しました。先輩が持っている背景は削除されますが、お詫びとして300ダイヤを配布します。メニュー画面の背景にて「砂浜の一角」背景を購入できます。ご不便をおかけして、申し訳ございません。
195,パーリーピーポー衣装の補償メール,システムメール,先輩、「パーリーピーポー」衣装の背景を調整しました。先輩が持っている背景は削除されますが、お詫びとして300ダイヤを配布します。メニュー画面の背景にて「海の家」背景を購入できます。ご不便をおかけして、申し訳ございません。
196,入学テスト最優秀賞,イベントメール,先輩、入学テストで最高ランクに到達したご褒美として、限定外観アイコン「優等生」を獲得しました！28日間使用可能です。個人情報をタップしてご確認ください。
197,幽夢体育祭上位対抗戦昇級メール,イベントメール,幽夢体育祭で所属している陣営が上位100位を獲得し、上位対抗戦に昇級しました！上位対抗戦にご参加ください！
198,課外活動撃破ボーナス,システムメール,課外活動の新たな課題をクリアし、以下のボーナスを獲得しました！
199,初心者ファンドの残りボーナス,システムメール,先輩、初心者ファンドがリニューアルされました。過去のご購入分の残りボーナスを、メールでお送りしましたので、お受け取りください。
200,時の回廊ステージ精算ボーナス,システムメール,先輩は時の回廊·{1}のダメージランキングで第{2}位になったため、以下のボーナスを獲得しました！お受け取りください！
201,毎月の課題,システムメール,先輩、毎月の課題の課外活動項目を達成して、以下のボーナスを獲得しました！
202,毎月の課題ボーナスアップ,システムメール,先輩、毎月の課題の課外活動項目を達成して、以下のアップグレートボーナスを獲得しました！
203,課外活動クリアボーナス,システムメール,課外活動のステージ挑戦をクリアし、以下のボーナスを獲得しました！
204,時の回廊ステージ精算ボーナス,システムメール,先輩は時の回廊·{1}のダメージランキングでTOP{2}%になったため、以下のボーナスを獲得しました！お受け取りください！
205,ポイント戦終了のお知らせ,システムメール,インフィニティリーグのポイント戦は24時間以内に終了します。今すぐ行きましょう！
206,ポイント戦精算ボーナス,システムメール,インフィニティリーグで{1}ランクになりました。先輩、おめでとうございます！以下のボーナスをお受け取りください！
207,インフィニティリーグ\nランキングボーナス,システムメール,インフィニティリーグで優勝し、28日間限定の外観アイコンを獲得しました！個人情報画面でご確認ください。
208,インフィニティリーグ\nランキングボーナス,システムメール,インフィニティリーグでTOP{1}になり、28日間限定の外観アイコンを獲得しました！個人情報画面でご確認ください。
209,古城の埋蔵金の鍬配布,イベントメール,魏延さんが、先輩の為に新しい金の鍬を準備してくれました！今すぐ古城の埋蔵金イベントに参加しましょう！
210,極地遠征個人ボーナス,イベントメール,極地遠征での先輩の活躍を祝して、氷原の精霊たちがボーナスを用意してくれました！
211,極地遠征陣営ボーナス,イベントメール,極地遠征で先輩の所属陣営が第{1}位を獲得しました！ボーナスをお受け取りください！
212,退治ボーナス,システムメール,カオスリーダーに負けました。補給ボーナスを受け取って、引き続き頑張ってください（アバターの特殊バフにより、追加で彫刻刀を獲得しました）。
213,退治ボーナス,システムメール,カオスリーダーに大ダメージを与えたので撤退しました。ボーナスを受け取って、引き続き追撃してください（アバターの特殊バフにより、追加で彫刻刀を獲得しました）。
214,退治ボーナス,システムメール,カオスリーダーの退治に成功しました。これにより更に暗黒の地域に移動しました。ボーナスを受け取ってください（アバターの特殊バフにより、追加で彫刻刀を獲得しました）。
215,聖誕祭の交換会終了メール,イベントメール,先輩、聖誕祭の交換会イベントが間もなく終了します。プレゼント交換をお忘れなく！
216,サンタからの贈り物ボーナス,イベントメール,サンタからの贈り物イベントで{1}個のクリスマスソックスを掛けたので、以下のボーナスを獲得しました！
