id,name,title,text
76,德古拉,動力,企圖襲擊學生的德古拉，被守夜人和其她學姐們聯手制服。在瞭解了事情的來龍去脈後，學姐們接納德古拉為學園的新生，並透過學園的技術合成了各種口味的人工血漿提供給她。做為回報，德古拉將大量又沉又難懂的古書捐給幽夢學園圖書館。\n在混沌體徵爆發後，德古拉雖然不想插手這些麻煩的爭端，但如果學園被毀滅，自己也會失去食物來源。於是，德古拉暗中展開了行動……
77,曹植,補上一段,"
學長，別多想哦，這個便利貼只是爲了統一一下格式，並沒有什麽特殊的含義哦~
[c][f55090]生日：[-][/c]1/9
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、SF眼鏡
[c][f55090]喜歡的禮物：[-][/c]故事書、記事本"
78,曹植,第一張便利貼,我叫曹植，這便利貼是爲了紀念一個日子：今天。今天我在圖書館裡意外的發現了這本資料筆記，上面已經記錄了不少學園裡同學的資料。本子上面已有許多灰塵，我猜想那位前輩可能已經從這裡畢業了吧？雖然不知道她是誰，她為何放棄這份工作也不得而知，但不得不說這本筆記很有趣，我想代替前輩繼續記錄下去～
79,曹植,第二張便利貼,我現在在這所幽夢學園中學習，雖說是學習，但也就每天看看書，隨手寫一些文字，極其無聊時，可能會像周瑜那樣想想：「自己是何時來此？從何處來此？將來又將去向何方？」之類的問題。其實我想成為一名作家，所以這份收集記錄的「工作」，對我來說也算是一種練筆。我會盡力寫下我的所見所聞，儘管可能有些零碎，也許有一天能派上用場呢，世事無常，什麼也說不準。
80,曹植,回憶,其實我對以前的記憶沒什麼印象了，只記得依稀是還小的時候，我家有個非常大的書房，是母親藏書的地方，那裡大到我不小心闖進去之後便找不到出來的方向了。剛開始還覺得新奇，再來便是迷路後的無助與害怕。不過，當我三天後被家人從書堆裡找到時，我的恐懼、徬徨及飢餓感早已被書中的世界一掃而空了。
81,甘夫人,秘密資料,"
[c][f55090]生日：[-][/c]7/6
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]朗姆酒、火雞
[c][f55090]喜歡的禮物：[-][/c]狐耳髮箍、狐面"
82,甘夫人,舞姬,甘夫人是學園中舞蹈社的社長，和妹妹一樣癡迷於舞蹈。她一直在尋找能和自己的舞蹈有共鳴的人，似乎是想和這個人簽訂契約，成為其專屬舞姬，讓自己戰鬥力大增。不過這種看緣分的事情不會那麼容易就能成功，所以在大多數人看來，小甘只是不斷地在炫耀自己的舞技罷了。
83,甘夫人,華服,雖然學園沒有規定必須穿統一的服裝，但是甘夫人的衣服似乎過於華麗了，關鍵是她那身衣服似乎是故意露出了一些地方，讓舞蹈變得更加吸引人。她本人是沒有這個自覺的，據說那衣服的設計和常年不離手的扇子只是爲了緩解她易出汗的體質帶來的煩惱。
84,甘夫人,尾巴,學園的很多同學都對甘夫人的尾巴感興趣，有的是想數一數她到底有幾根尾巴，有的是想知道尾巴上那些雪白的絨毛摸起來到底是什麽感覺，但至今沒有一個人成功達到目的。甘夫人每次出現在大家的視線裡就是在跳舞，人們只是簡單的一瞥，就都被舞姿迷住了，等到回過神來，她早已不見了蹤影。甘夫人剛入學時，常有人因為這個原因耽誤了上課，在該情況出現幾次後，甘夫人便在妹妹的要求下只在社團活動室裡跳舞了。
85,董卓,秘密資料,"
[c][f55090]生日：[-][/c]12/13
[c][f55090]外表年齡：[-][/c]12
[c][f55090]討厭的禮物：[-][/c]生態瓶、仙人掌
[c][f55090]喜歡的禮物：[-][/c]朗姆酒、吸血鬼面具"
86,董卓,傳聞,有很長一段時間，許多人是不太願意提起「董卓」這個名字的。「妳再這麼頑皮，小心被董卓吃掉喔～她最喜歡吸頑皮的人的血了！」她們在剛入學時，都被學姐這樣警告過，這似乎是學園裡的前輩用來嚇唬人的常用手段。實際上，最早認識董卓的人，都覺得她只是一個對自己認定的事情有些執著、偏激的小吸血鬼罷了。但久而久之，口耳相傳，本來只是有些病嬌的董卓，最終卻成了人們口中黑魔王一般的存在。
87,董卓,董卓幫,董卓本來對於派系鬥爭是沒有太多想法的，畢竟對一個吸血鬼而言，找血液才是首要目標。但一批又一批的人不懷好意地找到了她，在各種虛偽的諂媚鼓譟之下，缺乏社交經驗的董卓根本無法抵擋。最終，她被推舉為秘密社團「董卓幫」的領袖。說是領袖，其實她只是個被人打著自己的名號在學園內搜刮利益的傀儡，別人看上董卓的，只是她那稍有威懾力的名氣罷了。
88,董卓,惡魔,「吶，她們說你是給我的玩具啊，你真的很像人偶嘛，我挺喜歡的，哈哈~」\n「喂，你別不理我嘛，既然是玩具，就來陪我玩啊！不要總是板著個臉的，連她們都不敢給我這樣的臉色！」\n「看來，還是要聽她們的，讓你嘗嘗痛苦的滋味啊~放心吧，不會殺了你的，不過你若是真的死了，那是不是就能好好的聽我的話了呢？哼哼哼哼~」
89,司马懿,秘密資料,"
[c][f55090]生日：[-][/c]9/19
[c][f55090]外表年齡：[-][/c]12
[c][f55090]討厭的禮物：[-][/c]天使光環、手電筒
[c][f55090]喜歡的禮物：[-][/c]邪能果汁、骷髏抱枕"
90,司马懿,黑暗蘿莉,司馬懿是一個擁有可愛蘿莉外形的強大怪物。她身上附著著神秘的黑暗物質，身旁時不時出現一些碩大的眼球。不清楚究竟是邪惡的司馬懿孕育出了那份黑暗，還是那份黑暗找到了司馬懿（甚至可能那些黑暗物質才是本體，幼女外表只是偽裝手段也說不定），總之，這種組合像是會把人吃了。
91,司马懿,吃人,有很長一段時間，時常會有人聽到司馬懿嚷嚷著想要吃人，甚至有人說看見她正在吃人。每當這樣的傳言引起學園的不安時，風紀委員就會介入調查。但根本就沒有發現學園內有誰失蹤，在目擊者指稱的案發地點也沒有任何可疑的痕跡，當然也就沒法確定司馬懿真的有罪，只能不了了之。
92,司马懿,黑暗料理,司馬懿是否真的吃人不得而知，但司馬懿（或者說那黑暗物質）最大的愛好就是吃卻是大家所公認的。她判斷料理是否可以吃的標準，不是能否發光或者能否讓人享受，她只在乎看上去夠不夠黑暗。所以，別看她外表充滿邪氣，其實蠻多學生挺喜歡她的——她總能對那些失敗的食物或者純粹的黑暗料理照單全收，這樣的她是難得的黑暗料理處理站和試吃機器。當然，若是遇上司馬懿，千萬不要用手電筒照射她的食物，她的黑暗魔法可沒有長眼睛。
93,孙悟空,秘密資料,"
[c][f55090]生日：[-][/c]8/9
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]魚罐頭、吸血鬼面具
[c][f55090]喜歡的禮物：[-][/c]溜溜球、遊戲機"
94,孙悟空,桃子,孫悟空是個元氣少女，敏捷靈活，戰鬥力很強。她最討厭的事就是被人叫「死猴子」，雖然常常是因為她不滿意每天定額配給的水果，偏偏要去搶人家的桃子。她做事向來沒什麼原則和責任感，只向桃子看齊。對她來說，桃子就是一切。
95,孙悟空,桃園,孫悟空最常出沒的地點是學園內的「桃園」。「桃園」是由張飛、許褚一夥人建立的學園水果供應園地，當時建立初期人手不足的情況差點讓張飛放棄了供應學園內的水果，是剛入學的孫悟空自告奮勇的幫忙才有了今天。她可以拔下自己的頭髮來召喚出分身，讓那些分身去執行繁重的水果培養與運輸任務。她要求的，只有將多一點的桃子分配給自己而已。
96,孙悟空,無奈,最近不太平的事挺多的，因此孫悟空基本上就只在桃園裡活動了，按照她的說法，是要保護好那些桃樹不被破壞。雖然暫時還沒出現那樣的情況，但桃園也因為略顯緊張的局勢而變得冷清許多，除了時不時來聚會的劉關張三人就沒有其他人會來了。孫悟空不免有些無聊，所以她現在正試著讓叫她「死猴子」的張飛改口為「齊天大聖」，不過只要稍微惹怒了張飛，便會被張飛用扣桃子的威脅逼得連連道歉。
97,大乔,秘密資料,"
[c][f55090]生日：[-][/c]9/30
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]溜溜球、遊戲機
[c][f55090]喜歡的禮物：[-][/c]咖啡、薯條"
98,大乔,賽前採訪,「大家好，我是大喬。想必有我這樣的大美女參加比賽，學園一定很開心吧！還好這次是舉辦的是樂器比賽呢～要是選美比賽，我覺得已經不用比了。當然，樂器比賽，我也會拿下優勝的！別小看我，我可是美貌與實力兼具的女人哦～謝謝大家的熱情，請為我用力地加油吧！」
99,大乔,樂器比賽,「我是36號選手大喬，我今天給大家帶來的表演是琵琶獨奏。說起琵琶，就不得不提及我的音樂天賦了。琵琶是我學會的第一種樂器，而現在的我甚至能演奏六種樂器了。其實我最擅長的並不是琵琶唷，只是我覺得用琵琶最能體現我的優雅與美貌，不像那個用豎琴的天使或者用古琴的蘿莉，樂器都把人擋住了一大半，連自己的美貌都不能向觀眾展現了，怎麼能安心的演奏呢……」
100,大乔,賽後採訪,「我的節目不是表演的挺好的嘛，我明明讓評委和觀眾都聽得如癡如醉了才對啊！什麽？節目超時？成績無效？我的曲子時間也不長啊，自我介紹的時間你怎麼能算進節目時間裡呢！這次來了這麼多新入學的學妹，那是我為了向大家展現我的美貌和才華準備了好幾天的講稿啊！哼，算了！我也不是個小氣的人，下次會注意一點啦！」
101,夏侯渊,秘密資料,"
[c][f55090]生日：[-][/c]10/19
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]生態瓶、仙人掌
[c][f55090]喜歡的禮物：[-][/c]SF手槍、遊戲機"
102,夏侯渊,遊戲宅,夏侯淵是典型的遊戲宅。她是個徹頭徹尾的遊戲狂魔，每天都在攻略各種各樣的遊戲，同時還把自己幻想成遊戲裡的角色，進行所謂的「完美COSPLAY」。所謂的「完美COSPLAY」，實際上只是COS好角色後再帶一個VR眼鏡而已，不但失去了旁人視角中的還原度，還時常讓室友陷於被「盲人」毆打的困境中。
103,夏侯渊,清涼一夏,夏侯淵最喜歡的一款遊戲，是從學園圖書館的一個舊書架上找到的《清涼一夏》，一款操作穿著泳裝的女主角在沙灘上打僵屍的遊戲。由於她想在寒冷的冬天也COS這個角色，只能在泳裝的基礎上加了一雙過膝棉襪，襪子裡還偷偷貼了好幾個暖暖包。
104,夏侯渊,COSPLAY,雖然很多人一直都有點看不起夏侯淵，覺得她一直廢寢忘食的玩著遊戲，還貫徹著自己的「完美COSPLAY」是一件完全不符合校園規範的事情，但在那次突然爆發的危機之中，夏侯淵的「COS用玩具槍」射出了超強威力的子彈時，所有對她的輕視與不屑都轉為了尊敬與讚賞。
105,荀彧,秘密資料,"
[c][f55090]生日：[-][/c]9/15
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]維修工具、記事本
[c][f55090]喜歡的禮物：[-][/c]圍巾、相機"
106,荀彧,浴衣,似乎很多人對荀彧的評價，都是說她像一隻性感慵懶的貓。她經常穿著一身浴衣就出門了，也不知道這算是不拘小節還是不在乎他人視線呢？你要是上前詢問，大概也只會得到一句「人家很喜歡這套衣服呢，你是覺得不太好看嗎？」就不會有其他反應了。
107,荀彧,吹風機,學園裡的浴場是荀彧最喜歡待的地方。其實，她喜歡沐浴後用吹風機吹頭的時刻更甚於沐浴本身。據她本人所說，溫暖的風把頭髮上的水分帶走，會有把自己的煩惱一起吹走的感覺，每次吹頭，都是一種心靈的療癒。
108,荀彧,武器,在上次的緊急情況發生之前，荀彧其實根本沒有參加過什麽戰隊或是與人發生衝突。戰場中的她，手中的吹風機似乎不再只是吹走髮稍上的水滴，更能吹走一切的邪惡與黑暗。從那之後，浴場也變得熱鬧了起來，似乎有荀彧在就能感到安心，而且浴室中精油和沐浴乳的清香也能讓不安的人們感到舒暢。
109,赵云,秘密資料,"
[c][f55090]生日：[-][/c]11/13
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、吸血鬼面具
[c][f55090]喜歡的禮物：[-][/c]布丁、生態瓶"
110,赵云,高冷偶像,趙雲是學園裡很多人的偶像，不僅僅是因為她的強大，更因為她的高冷、優雅又不失禮貌。趙雲和關羽一樣，也經常保護弱者，所以有些時候，甚至會有粉絲爭論她們兩個到底誰才是學園裡的人氣NO.1。
111,赵云,白馬王子,有一次，在劉備的邀請下，趙雲到學園裡的咖啡廳進行兼職。不過她似乎不太習慣女僕裝，於是劉備便找了一套白色的執事服給她，沒想到意外地合適。從那以後，趙雲「白馬王子」的外號便在學妹之中流傳了起來。據說現在劉備每兩週就會邀請趙雲來兼職，而趙雲也不太好拒絕友人的要求，所以只要到了那天，咖啡廳一定會被人群擠得水泄不通。
112,赵云,目標,趙雲最大的目標，是消滅所有的邪惡，追尋自己的道，所以她根本沒有什麽玩耍的時間。她在沒課的時候，甚至會沿著校園的邊界巡邏，她似乎是經歷了一番艱難才來到學園的，所以應該是學園之外有什麽不被大家所知的東西一直讓她保持著警戒。
113,丰臣秀吉,秘密資料,"
[c][f55090]生日：[-][/c]未知
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]薯條、遊戲機
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、溜溜球"
114,丰臣秀吉,失憶,豐臣秀吉忘記了以前的很多事情，力量更是異常的弱小，只依稀記得自己是帶著什麽使命來到這裡的。但其實沒人記得她到底是何時來到學園的，因為幾乎在所有人的印象裡，就一直有一個把責任感刻在靈魂裡的，帶著帷帽的少女，日復一日的進行著自己的訓練。
115,丰臣秀吉,指導,豐臣秀吉經常在鍛煉時遇見同樣在特訓的呂蒙。那個傻瓜不知道從哪找來了一本根本沒什麼用的訓練指導手冊天天練習，但體力似乎不行，每次練習一下就累得趴下了。秀吉在這時候從不會直接去幫助呂蒙，她只是繼續著自己的練習，用對自己一遍又一遍的嚴厲訓練給呂蒙塑造了榜樣。呂蒙似乎也沒想過要來請教她什麽，只是每次看到秀吉努力的樣子，也漸漸被影響，跟著一起練習。日子一久，似乎還真的有些效果。
116,丰臣秀吉,訓練,秀吉在日復一日的訓練裡越來越強大了，但更令人在意的是，她的身材也越來越強大。彷彿是失去力量變幼女，回復力量變辣妹的那種設定，讓人著實羡慕。因為受到風紀委員會的邀請，現在在體育課上，秀吉會不定期的給大家一些指導，讓大家再次遇到突發的緊急事件時，能有自保的能力。
117,蔡文姬,秘密資料,"
[c][f55090]生日：[-][/c]2/1
[c][f55090]外表年齡：[-][/c]12
[c][f55090]討厭的禮物：[-][/c]鋼筆、故事書
[c][f55090]喜歡的禮物：[-][/c]恐龍積木、彈弓"
118,蔡文姬,名琴之謎,蔡文姬從小便有著驚人的文學和音樂天賦，她手中的七弦琴是傳說中早已遺失的神器「焦尾」。有學級較高的學姐記得蔡文姬初入學園時，身無長物，學園曾發生過神秘的學員失蹤的案件，蔡文姬正是失蹤人員之一。當人們終於找到蔡文姬的時候，她正枕著焦尾呼呼大睡。這把琴從何而來一直是一個謎。
119,蔡文姬,嬉鬧學園,蔡文姬雖然在文學與音樂上才華出眾，但她的興趣卻不在於此。相較於讀書撫琴，她更喜歡抱著焦尾，在學園的各個角落裡，留下自己奔跑的身影和銀鈴般清脆的笑聲。蔡文姬雖然身材嬌小，但異常靈活，無論是學園最高的主樓樓頂，還是被明令禁止入內的神秘禁林，都阻擋不了她。她以為她會一直這樣充滿活力地生活下去，直到她遇到了一個人。
120,蔡文姬,仰慕之人,無意中闖入舞蹈教室的蔡文姬看到了獨自跳舞的甘夫人。甘夫人那精緻的容貌、華美的服飾、優美的姿態，尤其是她由內而外散發出的高貴氣質，令蔡文姬歎為觀止。「我要為她寫一首最高貴的曲子，讓她在我的伴奏下翩翩起舞。」蔡文姬立馬下定了決心。於是那個淘氣鬼不見了，取而代之的是一個苦苦尋覓靈感的樂癡。
121,郭嬛,秘密資料,"
[c][f55090]生日：[-][/c]3/21
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]朗姆酒、牛角麵包
[c][f55090]喜歡的禮物：[-][/c]故事書、記事本"
122,郭嬛,遠方的信一,小褚褚~有沒有想我呀~我現在在大陸東南角的一個小鎮，再往南就要進入神秘的原始之森了，聽說原始之森裡的植物都長得格外的巨大，說不定有比你送給我的更大的蒲公英哦~如果發現好的花種，我會帶給你的當做禮物的。你呀，也該出來走走了，老是宅在花房裡都要發芽了~
123,郭嬛,遠方的信二,親愛的小褚褚~有沒有想我呀~我跟你講哦，雪山上的岩羊真的超級兇的！竟然把你送我的蒲公英吃掉了，下次回學園又要麻煩妳啦。不過岩羊雖然兇，但是肉質卻是難得的鮮美，用木炭一烤，撒點鹽就是人間美味！我會帶肉乾給你的，記得幫我種植新的更大的蒲公英哦~
124,郭嬛,遠方的信三,親愛滴小褚褚~你一定想死我了吧？我馬上就要回學園了，說不定比這封信還快！意不意外？驚不驚喜？聽說學園裡發生了不得了的事情，你放心，我已經趕在回去的路上了，我一定會保護你的！等我哦，你一定要等我哦！！！
125,刘表,秘密資料,"
[c][f55090]生日：[-][/c]3/3
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]火雞、魚罐頭
[c][f55090]喜歡的禮物：[-][/c]咖啡、薯條"
126,刘表,商品,鮫人是罪惡的奴隸市場的明星商品。鮫人哭泣產生的鮫珠價值連城。而天性樂觀的劉表，從來不知道哭為何物。即使被從深海誘拐捕獲，在奴隸販子手中遭受虐待，仍然笑嘻嘻地毫不在意。最終，無法生產鮫珠的劉表被視為市場的殘次品而遭到嫌棄。
127,刘表,人魚,某日，在幽夢學園風紀委員會的協助下，大陸治安隊對奴隸市場發動了一次突襲。風紀委員會的幹部將被困在特殊容器中的劉表解救了出來，並將她帶回幽夢學園。從此，幽夢學園裡便多了一個無憂無慮、樂天知命的人魚學員。
128,刘表,備受寵愛,劉表夢幻般的種族屬性，加上樂天的性格，使她在幽夢學園中很快得到了學員們的厚愛。學園為其特製的海洋氣泡，更讓劉表能夠自由地在陸地上游走。劉表則用她無憂無慮的笑聲回報學員們，並讓她們在學園陷入危機之時，也能鼓起勇氣面對。
129,孙尚香,秘密資料,"
[c][f55090]生日：[-][/c]7/26
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]棋子、溜溜球
[c][f55090]喜歡的禮物：[-][/c]紅茶、相機"
130,孙尚香,馴貓日記一,「滾滾！你最近不能再吃了！從今天起，你需要減肥，我們的目標是加入騎乘協會。我們需要按照騎乘協會坐騎標準來對你進行特訓，尤其是身材！……嗚什麼嗚！反對無效！」
131,孙尚香,馴貓日記二,「哼！可惡的夏侯惇！竟然說滾滾是寵物，不是坐騎，拒絕我加入騎乘協會，簡直是欺人太甚！枉費我把滾滾訓練得像匹馬一樣，我一定要一雪前恥！來~滾滾，多吃點！多長點肌肉！騎乘大賽馬上就要到了，我們一定要打敗夏侯惇，到時候讓她哭著求我這個騎乘天才入會，啊哈哈哈！」
132,孙尚香,馴貓日記三,「啊！！！可惡的夏侯惇！！！奇恥大辱！簡直是奇恥大辱！作為騎乘天才的我，竟然會輸給這個獨眼龍！而且她胸部長這麼大，分明是在嘲笑我平胸！我要報仇！我要報仇！哼，滾滾，都怪你！罰你三天的竹子和一個星期的盆盆奶！反對無效！」
133,祝融,秘密資料,"
[c][f55090]生日：[-][/c]4/1
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、狐耳髮箍
[c][f55090]喜歡的禮物：[-][/c]布丁、火雞"
134,祝融,火神傳說一,祝融出生在一個不為人知的部落。部落以火為圖騰，崇拜火神。祝融出生時，天降大火，險些燒光了整個部落。火焰最終凝聚成了火精靈，守護在剛出生的祝融身旁。祝融被長老奉為聖女，成為火神在人間的代言人。
135,祝融,火神傳說二,長老悉心教育成為聖女的祝融，使其文才武備兼具。到祝融成年那天，長老將祝融帶入禁止族人踏入半步的神廟中，對外聲稱祝融將閉關修煉，感受火神的意志。隨著時光的流逝，祝融杳無音訊，她的名字仿佛也被族人慢慢遺忘了。而幽夢學園則不知何時起，多了一位豪氣干雲的少女……
136,祝融,火神傳說三,祝融性格豪爽，真誠待人，這讓她在學園中結交到了很多朋友和夥伴。但在她豪爽的笑聲之下，很少有人能察覺她眼神中的落寞與擔憂。祝融帶著使命來到幽夢學園，她知道這是她的命運，是她身為聖女不可推卸的責任，但她的內心深處，其實希望神廟預言中的那一天，永遠不要到來。
137,司马昭,秘密資料,"
[c][f55090]生日：[-][/c]11/1
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]火雞、天使光環
[c][f55090]喜歡的禮物：[-][/c]魚罐頭、骷髏抱枕"
138,司马昭,黑魔天賦,司馬昭似乎天生就對黑暗魔法有著與眾不同的興趣。在研究了大量的黑暗魔法文獻之後，她得出了結論：所謂的黑暗魔法與其他魔法並沒有什麼不同，所謂魔法的好壞與善惡，只是取決於使用的人和用途罷了。於是，她開始心安理得地修行各種黑暗魔法，成為了一名純正的黑暗魔法師。
139,司马昭,黑魔預言,在黑暗魔法中，司馬昭最擅長的是預言術。黑暗預言術分為多個流派，最具代表的是靠觀察星象進行占卜，而司馬昭的預言靠的是直覺。雖然沒有理論的支撐和系統的預言步驟，但司馬昭的預言準確性，並不差於于吉。
140,司马昭,黑暗未來,一次偶然的預言中，司馬昭看到了幽夢學園幽暗的未來。那是一片腥風血雨的淒慘影像，仿佛末日降臨。司馬昭心有餘悸，將預言的景象深深埋藏於心中，並暗中觀察這學園發生的各種事情，想要找到造成學園禍端的源頭。
141,于吉,秘密資料,"
[c][f55090]生日：[-][/c]11/1
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]提線人偶、天使光環
[c][f55090]喜歡的禮物：[-][/c]邪能果汁、吸血鬼面具"
142,于吉,惡魔代言人,如果有一個人能代表修羅學院給人們的印象，那這個人非于吉莫屬。腹黑、惡作劇、一肚子壞水兒，學園裡的人們大多避之唯恐不及。她隨身攜帶的巨大鐮刀，就是她的標誌，也是她身為惡魔代言人的象徵。
143,于吉,靈魂收割者,于吉心中有一個不能告訴任何人的秘密，為了這個秘密，她需要收集成千上萬的靈魂。無論是完整的靈魂，還是靈魂的一部分，只要被于吉嗅到有機可乘的味道，她便會像一隻禿鷲一樣，牢牢盯緊自己的獵物，收割那美味的靈魂。
144,于吉,伺機而動,戰爭的爆發間接提供了于吉大量收割靈魂的機會，但風紀委員會和DEF戰線在經過一番巨大的消耗後，似乎出現了打算暫時和解的跡象，這並不是于吉想要的結果。於是，于吉果斷投身其中，想要引發更多的混亂。
145,水镜,秘密資料,"
[c][f55090]生日：[-][/c]5/8
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]邪能果汁、苦無
[c][f55090]喜歡的禮物：[-][/c]布丁、天使光環"
146,水镜,潔癖患者,清純甜美的水鏡，像她的外表一樣，有一顆纖塵不染的內心。她不容許任何污穢、骯髒的東西存在於這個世界上。她有嚴重的潔癖，一天要洗三次澡。最喜歡的是奶油布丁，最討厭的是巧克力蛋糕。對學園最大的不滿就是設立了修羅學院。
147,水镜,目標修羅,水鏡原本以為自己討厭的是黑暗和邪惡的事物，但後來卻慢慢發現，原來自己是迷戀的，迷戀那些污穢、邪惡的事物被自己親手消滅的快感。在發覺自己的真正癖好後，水鏡對自己原先討厭的惡魔反倒升起了強烈的興趣。她看待修羅學院的學園的目光也從此變得不同。
148,水镜,苦惱的水鏡,讓水鏡心生矛盾與苦惱的是，她被一個修羅學院的學員救了。這份恩情，讓她如何立場堅定地去消滅修羅學院呢？水鏡陷入了沉思。後來她對自己說：「我只是想享受消滅修羅學院的快感，如果修羅學院真的毀滅了，我該怎麼持續獲得快樂呢？還是讓它繼續存在吧！」
149,汉灵帝,秘密資料,"
[c][f55090]生日：[-][/c]9/5
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、記事本
[c][f55090]喜歡的禮物：[-][/c]提線人偶、苦無"
150,汉灵帝,傀儡大師,漢靈帝是當之無愧的傀儡天才。幽夢學園第一傀儡師的稱號非她莫屬。然而，醉心於傀儡也成為漢靈帝最大的弱點，使她原本就狂躁易怒的性格更加孤僻，完全無法與其他人交流。只有漢獻帝知道，她的姐姐原本並不是這樣的。
