id,name,title,text
151,汉灵帝,啊，Darling,漢靈帝原本是一個溫文爾雅的大家閨秀，擁有豐富的學識和高雅的舉止。然而一場精心策劃的陰謀，將漢靈帝推入深淵。陷入絕境的漢靈帝瘋狂殺戮，但仍無法阻止最愛之人絕望地倒在血泊之中。於是，她拿起針線，將愛人的屍體製成了傀儡。傀儡製成的一刹那，那些愛恨情仇似乎都不重要了。「讓我們忘掉過去，從此再也沒有人能把我們分開了，啊，Darling~」
152,汉灵帝,姐妹之刺,漢靈帝是和妹妹漢獻帝一同來到幽夢學園的，但漢靈帝對自己的妹妹並沒有太多的感情。直到漢獻帝不堪重負，終於發狂之後，看到曾與自己朝夕相處的妹妹的慘狀，漢靈帝突然感覺內心像紮了一根尖刺一樣的疼痛。不知道是因為愧疚，還是為了尋找救贖，在繼續尋找仇人的同時，漢靈帝踏上了拯救妹妹的道路。
153,姜维,秘密資料,"
[c][f55090]生日：[-][/c]11/26
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]圍巾、生態瓶
[c][f55090]喜歡的禮物：[-][/c]SF眼鏡、鋼筆"
154,姜维,機械姜維,姜維從來都是一個人。與其說是一個人，不如說是一個機器人。她從來沒有喜怒哀樂的表情，總是一副冷冰冰的臉，在她身上，你找不到任何人類該有的感情。學員們從來不知道，姜維還有另外一個身份。
155,姜维,殺手姜維,對於一個殺手來說，「像個機器人」也許可以說是一種極高的讚揚。姜維就是這樣的一個殺手。姜維從有記憶起，就是不斷地在執行著暗殺的任務，她不知道她效忠的是誰，給她傳達任務的人從未露面過。但這種無需思考、只需要執行指令的日子，卻是讓姜維最自在的。
156,姜维,困惑姜維,經歷了多起由混沌體徵引發的混亂事件之後，姜維看著不同立場的學員們誇張的情感起伏，終於開始感到困惑。到底是什麼，讓她們產生那如滔天巨浪般的痛苦、憂傷、快樂、感動……看著表情變幻無窮的人們，姜維第一次想知道，擁有情感是什麼樣的感覺……
157,偃月,秘密資料,"
[c][f55090]生日：[-][/c]10/3
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]招財貓、吸血鬼面具
[c][f55090]喜歡的禮物：[-][/c]SF手槍、SF眼鏡"
158,偃月,反差少女,偃月雖然有著一身令無數學員羡慕的傲人身材，但性格上卻意外地呆萌。這種反差成為一種萌點，使偃月在學園中擁有著不小的名氣。學員們都很想與這個迷迷糊糊的傢伙成為朋友。很少有人知道，偃月其實還有另外一面。
159,偃月,勇猛果敢,每當面臨戰鬥的時候，偃月所表現出來的冷靜果敢，和她展現出來的強大戰鬥力，都會讓人大吃一驚。靈活的機動能力、正確的判斷力、以少敵多的英雄氣概……所有的這些不得不讓人承認：偃月是百年難得一見的戰鬥天才！
160,偃月,方天,偃月和方天有很多相似之處，她們都是科研室的常客，但兩人並沒有過多的交流。偃月對方天有一種惺惺相惜的感覺，但除此之外，隱隱約約還有一種天生的敵意。偃月一直不明白這是為什麼，難道是前世的恩仇嗎？真的有前世這種事情嗎？偃月其實也不太清楚。
161,伊达政宗,秘密資料,"
[c][f55090]生日：[-][/c]11/29
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]圍巾、櫻花扇
[c][f55090]喜歡的禮物：[-][/c]恐龍積木、持刀傘"
162,伊达政宗,軍事天才,伊達政宗喜好閱讀兵法，《孫子兵法》、《六韜》、《五輪書》等兵書都倒背如流，自詡『軍事天才』，常常因自己未生逢亂世而悲歎不已。最大的願望是征服世界，口頭禪是：「天下禦免！」
163,伊达政宗,戰爭狂魔,伊達政宗有強烈的妄想症，經常幻想兩軍對峙的場景，自己親率大軍，運籌帷幄，大敗敵軍。伊達政宗每每心滿意足後，便翩然而去，遭殃的則是那些被她挾持的學員和學園裡放養的雞鴨豬狗了。
164,伊达政宗,戰機降臨,隨著混沌體徴的加劇，風紀委員會和DEF戰線摩擦越來越大，學園中瀰漫著一股山雨欲來的氣息。伊達政宗滿心歡喜，覺得亂世終於要降臨了，她要抓緊時機招兵買馬，看來征服世界的時機終於要出現了！
165,左慈,秘密資料,"
[c][f55090]生日：[-][/c]9/6
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]持刀傘、雛菊髮夾
[c][f55090]喜歡的禮物：[-][/c]量子玫瑰、生態瓶"
166,左慈,道法大家,左慈雖然看上去年紀輕輕，但對道法的理解已經達到了天人合一的境界。左慈天生就擁有與自然萬物溝通的能力，因此她也具有強大的法力。許多對道術感興趣的學員想拜她為師，但都被她拒之門外。
167,左慈,愛好茶道,左慈最喜歡的事情，除了在山頭靜坐，就是與茶道社的好友一起烹茶飲茶，不過左慈並沒有加入茶道社，茶道社社長田豐雖然多次招徠，但都被左慈拒絕了。左慈的理由是：出家之人，不染凡塵。
168,左慈,守衛學園,左慈雖然崇尚無為，也經常將不染凡塵掛在嘴邊，但當風紀委員會與DEF戰線的戰鬥越演越烈，幽夢學園處境岌岌可危時，她仍然以能與自然萬物溝通的強大能力，為學園出一份力量，守衛學園的安寧，一時間，獲得她幫助的學員不計其數。
169,夏侯惇,秘密資料,"
[c][f55090]生日：[-][/c]10/19
[c][f55090]外表年齡：[-][/c]20
[c][f55090]討厭的禮物：[-][/c]恐龍積木、雛菊髮夾
[c][f55090]喜歡的禮物：[-][/c]魚罐頭、彈弓"
170,夏侯惇,年幼記事,夏侯惇從小生活在遼闊的大草原上，遊牧民族的血統，讓她天生具有強大的騎禦能力。相傳她5歲的時候，便獨自獵殺過一頭成年的巨狼。夏侯惇有一目失明，這是她的一個禁忌，沒有人知道原因。但黑色的眼罩反而增添了夏侯惇英姿颯爽的魅力。
171,夏侯惇,意氣相投,夏侯惇喜歡結交意氣相投的朋友，而她豪爽率真的性格，也使諸多朋友圍繞在她左右。只是過於豪爽卻不夠細心的個性，也經常會惹下一些解釋不清的誤會，讓她吃了不少苦頭，經常拎著禮物到不小心得罪了的學員那裡賠禮道歉，卻常常因為禮物太莫名其妙，又被認為是故意挑釁……
172,夏侯惇,騎乘冠軍,夏侯惇是幽夢學園騎乘協會的會長，更是蟬聯幽夢學園騎乘大賽多屆的冠軍，這在幽夢學園的歷史上是絕無僅有的榮譽。這也讓她受到了諸如孫尚香、孟獲等諸多學員的挑戰。但夏侯惇有強大的自信，她將繼續蟬聯下去。
173,曹芳,秘密資料,"
[c][f55090]生日：[-][/c]1/1
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、吸血鬼面具
[c][f55090]喜歡的禮物：[-][/c]雛菊髮夾、手電筒"
174,赤兔,秘密資料,"
[c][f55090]生日：[-][/c]5/5
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]火雞、恐龍積木
[c][f55090]喜歡的禮物：[-][/c]招財貓、相機"
175,程普,秘密資料,"
[c][f55090]生日：[-][/c]6/30
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]遊戲機、故事書
[c][f55090]喜歡的禮物：[-][/c]溜溜球、狐耳髮箍"
176,韩遂,秘密資料,"
[c][f55090]生日：[-][/c]1/26
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]提線人偶、天使光環
[c][f55090]喜歡的禮物：[-][/c]魚罐頭、SF手槍"
177,孔融,秘密資料,"
[c][f55090]生日：[-][/c]7/8
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]薯條、稀有護符
[c][f55090]喜歡的禮物：[-][/c]狐耳髮箍、鋼筆"
178,廖化,秘密資料,"
[c][f55090]生日：[-][/c]9/29
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]吸血鬼面具、仙人掌
[c][f55090]喜歡的禮物：[-][/c]稀有護符、圍巾"
179,马超,秘密資料,"
[c][f55090]生日：[-][/c]4/26
[c][f55090]外表年齡：[-][/c]20
[c][f55090]討厭的禮物：[-][/c]布丁、幸運手繩
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、生態瓶"
180,祢衡,秘密資料,"
[c][f55090]生日：[-][/c]6/6
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]棋子、生態瓶
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、故事書"
181,阮籍,秘密資料,"
[c][f55090]生日：[-][/c]8/28
[c][f55090]外表年齡：[-][/c]13
[c][f55090]討厭的禮物：[-][/c]咖啡、手電筒
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、狐耳髮箍"
182,孙坚,秘密資料,"
[c][f55090]生日：[-][/c]8/15
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]雛菊髮夾、狐面
[c][f55090]喜歡的禮物：[-][/c]持刀傘、記事本"
183,王平,秘密資料,"
[c][f55090]生日：[-][/c]11/30
[c][f55090]外表年齡：[-][/c]13
[c][f55090]討厭的禮物：[-][/c]咖啡、生態瓶
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、恐龍積木"
184,王双,秘密資料,"
[c][f55090]生日：[-][/c]4/4
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]彈弓、仙人掌
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、魚罐頭"
185,文丑,秘密資料,"
[c][f55090]生日：[-][/c]5/4
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]咖啡、牛角麵包
[c][f55090]喜歡的禮物：[-][/c]狐面、苦無"
186,夏侯玄,秘密資料,"
[c][f55090]生日：[-][/c]7/28
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]布丁、紅茶
[c][f55090]喜歡的禮物：[-][/c]SF眼鏡、相機"
187,颜良,秘密資料,"
[c][f55090]生日：[-][/c]5/4
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]SF手槍、手電筒
[c][f55090]喜歡的禮物：[-][/c]狐面、苦無"
188,杨修,秘密資料,"
[c][f55090]生日：[-][/c]9/8
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]薯條、故事書
[c][f55090]喜歡的禮物：[-][/c]提線人偶、棋子"
189,玉兔,秘密資料,"
[c][f55090]生日：[-][/c]8/16
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]火雞、雛菊髮夾
[c][f55090]喜歡的禮物：[-][/c]薯條、稀有護符"
190,张春华,秘密資料,"
[c][f55090]生日：[-][/c]7/7
[c][f55090]外表年齡：[-][/c]20
[c][f55090]討厭的禮物：[-][/c]布丁、相機
[c][f55090]喜歡的禮物：[-][/c]量子玫瑰、雛菊髮夾"
191,周泰,秘密資料,"
[c][f55090]生日：[-][/c]6/18
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]雛菊髮夾、維修工具
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、量子玫瑰"
192,朱然,秘密資料,"
[c][f55090]生日：[-][/c]7/18
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]雛菊髮夾、相機
[c][f55090]喜歡的禮物：[-][/c]魚罐頭、狐面"
193,爱德华,秘密資料,"
[c][f55090]生日：[-][/c]10/30
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]溜溜球、持刀傘
[c][f55090]喜歡的禮物：[-][/c]SF眼鏡、記事本"
194,曹冲,秘密資料,"
[c][f55090]生日：[-][/c]11/2
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]棋子、記事本
[c][f55090]喜歡的禮物：[-][/c]溜溜球、遊戲機"
195,曹洪,秘密資料,"
[c][f55090]生日：[-][/c]8/16
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]狐耳髮箍、故事書
[c][f55090]喜歡的禮物：[-][/c]布丁、咖啡"
196,陈登,秘密資料,"
[c][f55090]生日：[-][/c]9/2
[c][f55090]外表年齡：[-][/c]20
[c][f55090]討厭的禮物：[-][/c]恐龍積木、提線人偶
[c][f55090]喜歡的禮物：[-][/c]朗姆酒、咖啡"
197,典韦,秘密資料,"
[c][f55090]生日：[-][/c]2/4
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]溜溜球、稀有護符
[c][f55090]喜歡的禮物：[-][/c]雛菊髮夾、苦無"
198,郭图,秘密資料,"
[c][f55090]生日：[-][/c]2/15
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]遊戲機、SF眼鏡
[c][f55090]喜歡的禮物：[-][/c]提線人偶、記事本"
199,韩当,秘密資料,"
[c][f55090]生日：[-][/c]3/9
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]神秘藥水、邪能果汁
[c][f55090]喜歡的禮物：[-][/c]雛菊髮夾、故事書"
200,何进,秘密資料,"
[c][f55090]生日：[-][/c]3/8
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]朗姆酒、牛角麵包
[c][f55090]喜歡的禮物：[-][/c]稀有護符、苦無"
201,胡车儿,秘密資料,"
[c][f55090]生日：[-][/c]12/26
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]量子玫瑰、圍巾
[c][f55090]喜歡的禮物：[-][/c]布丁、幸運手繩"
202,黄盖,秘密資料,"
[c][f55090]生日：[-][/c]10/5
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]招財貓、狐耳髮箍
[c][f55090]喜歡的禮物：[-][/c]溜溜球、鋼筆"
203,纪灵,秘密資料,"
[c][f55090]生日：[-][/c]6/7
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]記事本、櫻花扇
[c][f55090]喜歡的禮物：[-][/c]牛角麵包、彈弓"
204,刘禅,秘密資料,"
[c][f55090]生日：[-][/c]4/7
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]咖啡、魚罐頭
[c][f55090]喜歡的禮物：[-][/c]布丁、薯條"
205,马良,秘密資料,"
[c][f55090]生日：[-][/c]8/8
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]量子玫瑰、鋼筆
[c][f55090]喜歡的禮物：[-][/c]故事書、相機"
206,庞会,秘密資料,"
[c][f55090]生日：[-][/c]9/9
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]神秘藥水、紅茶
[c][f55090]喜歡的禮物：[-][/c]持刀傘、幸運手繩"
207,孙策,秘密資料,"
[c][f55090]生日：[-][/c]10/18
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]SF手槍、彈弓
[c][f55090]喜歡的禮物：[-][/c]牛角麵包、量子玫瑰"
208,小乔,秘密資料,"
[c][f55090]生日：[-][/c]6/3
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]圍巾、鋼筆
[c][f55090]喜歡的禮物：[-][/c]量子玫瑰、雛菊髮夾"
209,徐晃,秘密資料,"
[c][f55090]生日：[-][/c]7/21
[c][f55090]外表年齡：[-][/c]22
[c][f55090]討厭的禮物：[-][/c]紅茶、幸運手繩
[c][f55090]喜歡的禮物：[-][/c]招財貓、骷髏抱枕"
210,荀攸,秘密資料,"
[c][f55090]生日：[-][/c]8/13
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]天使光環、維修工具
[c][f55090]喜歡的禮物：[-][/c]邪能果汁、手電筒"
211,甄姬,秘密資料,"
[c][f55090]生日：[-][/c]12/9
[c][f55090]外表年齡：[-][/c]20
[c][f55090]討厭的禮物：[-][/c]牛角麵包、招財貓
[c][f55090]喜歡的禮物：[-][/c]紅茶、幸運手繩"
212,织田信奈,秘密資料,"
[c][f55090]生日：[-][/c]1/1
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]魚罐頭、櫻花扇
[c][f55090]喜歡的禮物：[-][/c]SF手槍、持刀傘"
213,步练师,秘密資料,"
[c][f55090]生日：[-][/c]2/13
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]鋼筆、相機
[c][f55090]喜歡的禮物：[-][/c]幸運手繩、櫻花扇"
214,曹休,秘密資料,"
[c][f55090]生日：[-][/c]3/9
[c][f55090]外表年齡：[-][/c]13
[c][f55090]討厭的禮物：[-][/c]恐龍積木、狐耳髮箍
[c][f55090]喜歡的禮物：[-][/c]招財貓、維修工具"
215,蒋干,秘密資料,"
[c][f55090]生日：[-][/c]12/28
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]恐龍積木、提線人偶
[c][f55090]喜歡的禮物：[-][/c]骷髏抱枕、生態瓶"
216,凌统,秘密資料,"
[c][f55090]生日：[-][/c]1/25
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]神秘藥水、恐龍積木
[c][f55090]喜歡的禮物：[-][/c]提線人偶、維修工具"
217,鲁肃,秘密資料,"
[c][f55090]生日：[-][/c]1/23
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]薯條、SF手槍
[c][f55090]喜歡的禮物：[-][/c]稀有護符、維修工具"
218,马云禄,秘密資料,"
[c][f55090]生日：[-][/c]2/5
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]招財貓、生態瓶
[c][f55090]喜歡的禮物：[-][/c]量子玫瑰、仙人掌"
219,毛利元就,秘密資料,"
[c][f55090]生日：[-][/c]3/7
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]狐面、SF眼鏡
[c][f55090]喜歡的禮物：[-][/c]幸運手繩、苦無"
220,沙摩柯,秘密資料,"
[c][f55090]生日：[-][/c]3/16
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]相機、苦無
[c][f55090]喜歡的禮物：[-][/c]紅茶、吸血鬼面具"
221,司马师,秘密資料,"
[c][f55090]生日：[-][/c]4/13
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]薯條、手電筒
[c][f55090]喜歡的禮物：[-][/c]牛角麵包、鋼筆"
222,万圣女巫,秘密資料,"
[c][f55090]生日：[-][/c]5/14
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]持刀傘、幸運手繩
[c][f55090]喜歡的禮物：[-][/c]火雞、棋子"
223,王允,秘密資料,"
[c][f55090]生日：[-][/c]6/15
[c][f55090]外表年齡：[-][/c]13
[c][f55090]討厭的禮物：[-][/c]彈弓、仙人掌
[c][f55090]喜歡的禮物：[-][/c]持刀傘、生態瓶"
224,文聘,秘密資料,"
[c][f55090]生日：[-][/c]8/20
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]幸運手繩、稀有護符
[c][f55090]喜歡的禮物：[-][/c]朗姆酒、紅茶"
225,夏侯霸,秘密資料,"
[c][f55090]生日：[-][/c]9/21
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]魚罐頭、手電筒
[c][f55090]喜歡的禮物：[-][/c]薯條、遊戲機"
226,猿飞佐助,秘密資料,"
[c][f55090]生日：[-][/c]12/10
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]SF手槍、記事本
[c][f55090]喜歡的禮物：[-][/c]招財貓、苦無"
227,张宝,秘密資料,"
[c][f55090]生日：[-][/c]1/2
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]朗姆酒、布丁
[c][f55090]喜歡的禮物：[-][/c]溜溜球、圍巾"
228,张角,秘密資料,"
[c][f55090]生日：[-][/c]2/3
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]溜溜球、櫻花扇
[c][f55090]喜歡的禮物：[-][/c]圍巾、苦無"
229,张梁,秘密資料,"
[c][f55090]生日：[-][/c]3/29
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]神秘藥水、紅茶
[c][f55090]喜歡的禮物：[-][/c]提線人偶、彈弓"
230,钟会,秘密資料,"
[c][f55090]生日：[-][/c]7/31
[c][f55090]外表年齡：[-][/c]12
[c][f55090]討厭的禮物：[-][/c]SF手槍、故事書
[c][f55090]喜歡的禮物：[-][/c]棋子、招財貓"
231,诸葛瑾,秘密資料,"
[c][f55090]生日：[-][/c]8/31
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]SF眼鏡、苦無
[c][f55090]喜歡的禮物：[-][/c]棋子、仙人掌"
