id,name,title,text
304,華佗,唯一校醫,在幽夢學園這個略顯危險的學園中，存在著一間小小的醫務室。坐鎮它的是學園中唯一的校醫——華佗老師。每當有疑難雜癥在學園中出現，就到了她大顯身手的時刻。不過這間醫務室令人在意的不僅是華佗老師的高明醫術：由於華佗知性、聖潔的氣質，她在治療疾病外也時常成為學妹們的傾訴對象。小小的醫務室，成爲了學妹們的煩惱相談所——自然而然的，在華佗這裡沒有打聽不到的學園八卦~
305,華佗,藥劑學狂熱,華佗本是掌管東方世界的天使長，因為對中醫產生了濃厚興趣而開始研究中草藥，成功地開發出了至今也人神皆懼的高效麻醉劑「麻沸散」。當華佗閃耀著光芒出現在戰場上，所有企圖靠近她300碼以內的敵人都會自動倒地不起。當然這並不是她作為天使的感召力，而是作為藥劑師的迷藥霧氣在發揮作用。值得注意的是，迷藥不分敵我，沒有事先服用解藥的情況下千萬不要隨意靠近。
306,華佗,德高望重的天使,華佗在天使中也算是年長者，因此可以肆無忌憚地開別的天使的玩笑，像是米迦勒、加百列剛入學時候的糗事，在她的嘴裡都如數家珍。不過你可千萬要注意，華佗對年齡的問題不是一般的在意，傳說她要是被人稱作「老太」的話，會對此人瞬間釋放致死劑量的麻沸散。還是不要輕易觸碰她的底線為好……
307,赤蓮,秘密資料,"
[c][f55090]生日：[-][/c]6/6
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]狐面、狐耳髮箍
[c][f55090]喜歡的禮物：[-][/c]魚罐頭、火雞"
308,赤蓮,關於大尾貓,「目擊到了變成女孩子的大尾貓！」這樣的傳言最近在學園裡流傳開來。大部份學生可能不知道，這個「像大尾貓一樣的女孩子」——赤蓮，其實遠比他們在這個世界上待的時間長得多。由於一些尚不明確的原因，赤蓮在近百年一直和一支大尾貓部族一同生活在火山附近，直到最近才來到學園中。不過她似乎對校園生活不是很熟練，一直保留著原來的生活習慣，每一次出現，身邊都必定環繞著一大群大尾貓……這樣被認作是「變成人型的使魔」也是無可厚非的事情吧。
309,赤蓮,動物會話,最近去動物保護社的時候，常能看到赤蓮在和其他動物或者使魔交流——沒錯，是真的在交流。赤蓮搖著尾巴地發出一連串「喵~」「嗷！」的叫聲，而別的動物，會用各自的叫聲回應她。沒過一會，他們就在地上滾作一團追逐打鬧……只是赤蓮看起來和巴魯的關係相當糟糕，每次一見到巴魯，她就會下意識地夾緊尾巴、弓起身子，渾身上下的毛髪都像炸開了一樣。社長黃月英為此相當頭疼，但是除了將他們立即分開轉移注意以外，似乎並沒有什麽很好的解決辦法……
310,赤蓮,紅蓮傳說,「常年湧動的火山，是火焰神明的領地，神明給予森林滋養，賜予生靈溫暖；但是邪惡的生物試圖奪走神明的力量，於是神明大發雷霆，打開封印熔岩的結界，從此火山不停向外噴吐炙熱的風暴，沒有生物再能靠近。只有貓中之人與人中之貓才能奪回神力；只有虛無之人和他的使者才能安撫神怒。」某一個安靜的夜晚，赤蓮望著燃燒著的篝火，用斷斷續續的話語向我講述了這樣一個傳說。
311,銀月,秘密資料,"
[c][f55090]生日：[-][/c]9/7
[c][f55090]外表年齡：[-][/c]21
[c][f55090]討厭的禮物：[-][/c]仙人掌、SF手槍
[c][f55090]喜歡的禮物：[-][/c]鋼筆、量子玫瑰"
312,銀月,感知力,銀月似乎不用面朝某一個方向就能知道那裡有什麼東西，她的能力更像是對周圍整個空間的「感知」，而不是單單對於視力的替代。所以即使你只是遠遠地眺望一眼，她也會猛地轉過身來「看著」你，并隔著厚厚的眼罩向你投來淩厲的「目光」。此外，銀月能夠感知到的內容似乎遠不止事物的外表、聲音那麼簡單。她會形成如今性格恐怕也與此有關吧。
313,銀月,掃除愛好者,看銀月打掃衛生是一種莫大的享受。她有條不紊又手腳麻利地將需要打掃的地方先掃得一塵不染，然後仔細擦拭直到能反出光來。有點生活經驗的人一看便會知道，要這樣幹練又細緻地完成一次清掃，需要積累多少重複的練習和處理汙穢的經驗。不過銀月似乎並不覺得辛苦的樣子，相反，只有在打掃的時候，她才會難得地舒展眉頭露出輕鬆的表情，有時甚至會哼起小曲。至於銀月是怎麼隨時隨地掏出這麼多清潔用具的，只能用「女僕的裙底總是藏著銀河的」這句話來解釋了。
314,銀月,「飛刀大師」,銀月對飛刀的把控就仿佛那是她手臂的延伸一般精巧——用刀戳中停在牆上的飛蟲，對於她來說可能是過於簡單的挑戰。聽說曾有人在醉酒之後向她挑釁，聲稱「她不過是在玩一些蒙眼飛刀的小把戲」，第二天，那個人就只能頂著一隻鋥亮的光頭出現在眾人面前。
315,sp魏延,秘密資料,"
[c][f55090]生日：[-][/c]7/16
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]紅茶、故事書
[c][f55090]喜歡的禮物：[-][/c]SF眼鏡、維修工具"
316,sp魏延,羽化,與魏延許久不見，這次見到她才發現她已經發生了天翻地覆的變化。無論是閃閃發亮的可愛觸角、引人注目的巨大機械臂、還是難得一見，掛滿臉龐的燦爛笑容，都預示著這位曾經無比怯懦的女孩子，已經由內而外地引來了新生。
317,sp魏延,第三隻手,魏延的機械手實在是太大了~這給她的生活帶來了不小的麻煩：隨手一揮就讓學長飛出十米開外、輕易地把餐桌連底座從地上拔起、在飛行的時候控制不住平衡而墜落……雖然每當這時候魏延總是抱著她的機械臂不停地向大家道歉，不過比起它帶來的麻煩，它幫助魏延做到的事情遠要重要得多——為同伴擋下沉重的攻擊、戰勝原本不可想像的敵人、驅散黑暗過往的陰霾。所以不難理解，爲什麽魏延總是不願意把她的大鐵腕脫下。
318,sp魏延,撲火之蛾,「為什麼會變成飛蛾的外形呢？」在一起走向教學樓的路上，我這樣問魏延。「我也不太清楚，只是當時想著，大家有危險，這一次魏延不能再倒地不起了！然後就變成了現在的樣子……沒有變成什麽更加厲害的東西，真是可惜呢~」魏延露出稍微遺憾的表情，「不過能幫到大家，變成怎麼樣都好啦！」她的臉微微一紅，馬上又露出燦爛的笑容，兩只觸角一上一下輕輕地擺動著。
319,芬里爾,秘密資料,"
[c][f55090]生日：[-][/c]7/7
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]鋼筆、提線木偶
[c][f55090]喜歡的禮物：[-][/c]火雞、手電筒"
320,芬里爾,力量,第一次見到芬里爾時，她當著我的面，用兩根手指扯開了學園結實的大門；近在咫尺，我幾乎能夠聞到「危險」散發出的氣味。這樣形容或許有些誇張，但是事實就是如此。我想，也許沒有什麽防禦在她的力量前是能起作用的。
321,芬里爾,戰鬥狂人,說芬里爾是為戰鬥而生的一點也不為過，她狂笑著揮舞巨錘捨身攻擊的樣子，只是想象一下都令人毛骨悚然。戰鬥中飛濺的鮮血與她而言不過是慶典的花火，對手的慘叫更是助興的音樂。只要腦袋還沒有從脖子上搬家，即使心臟停止了跳動，芬里爾也還是能繼續保持狂亂的攻勢。所以大部份人無論強大與否，都會對這樣的亡命之徒敬而遠之。除了呂布小姐，恐怕沒有人可以壓制這頭「野獸」。
322,芬里爾,巨狼的黃昏,芬里爾唯一一次談起過去的時候，向我描述了一幕奇妙的末日景象——仰天長嘯的巨狼，站在漫天的火焰之中，身邊是曾經輝煌的，已然成為廢墟的神殿；火焰漸漸蔓延，吞沒巨狼、吞沒廢墟、吞沒天地……芬里爾蹲在一塊巨石的高處靜靜地描述著，火紅的夕陽斜照在她臉上，周圍的一切像陷入終焉一樣靜默——我從未見過如此平靜的芬里爾。故事裡的巨狼是她本人嗎？這是她所期許的結局嘛？我不得而知。
323,sp曹操,秘密資料,"
[c][f55090]生日：[-][/c]11/11
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]魚罐頭、持刀傘
[c][f55090]喜歡的禮物：[-][/c]稀有護符、SF眼鏡"
324,sp曹操,DEF,自從銀月前輩在校內開始活躍以後，神威真正的院長便神秘地從眾人的視線中消失了；以她為首的神秘組織——DEF也几乎停止了活動，在學園裡銷聲匿跡。但是DEF真的消失了嗎？可能並不是這樣。長長的兔耳依舊在商店街搖曳著；學園的樹上時常能看見被箭支釘住的蘋果；路過風見學園時也依舊能夠聽見裡面傳來的豪邁笑聲。DEF的成員們都在靜靜地等待著，蟄伏著。
325,sp曹操,青釭出鞘,傳聞中曹操有兩把佩劍，其中之一的「倚天」在過去的歲月中為大家熟知，但是還有另一把佩劍「青釭」卻幾乎從不示人。據說這把「青釭」可以「引雷若龍、驅水萬鈞、喚風摧山」，發揮宛若千軍萬馬的力量，只是從來沒有人見過。大家都把這當做是談及曹操時的軼聞，覺得這不過是她的追隨者們誇張的溢美之詞。但是就在不久前的一個雷雨之夜過後，學園中卻出現了不止一位「目擊雷龍」的學妹，這使得「青釭」真實存在的傳聞再次在學園中流傳起來。
326,sp曹操,威壓,曹操似乎擁有了一種特殊的力量。直視她雙眼的人，都會像是被可怖的巨獸凝視一樣感到壓迫，同時像被抽走了力量一般感到四肢疲軟。「太可怕了！！我在那個瞬間仿佛看到了一條惡龍啊！！」呂蒙一邊蜷縮著抱著魏延的大腿，一邊哭訴剛剛遭遇「曹操」的經歷，「那真的是曹操！或者說，曹操進化成的怪物，你們一定要相信我！」。從呂蒙嘴裡說出的話，可信度自然要下降三分，但是看到她瑟瑟發抖的樣子，恐怕曹操真的獲得了什麽特殊的力量也不一定。
327,呂布,秘密資料,"
[c][f55090]生日：[-][/c]12/31
[c][f55090]外表年齡：[-][/c]22
[c][f55090]討厭的禮物：[-][/c]提線木偶、量子玫瑰
[c][f55090]喜歡的禮物：[-][/c]圍巾、故事書"
328,呂布,「Enigma」,如今在幽夢學園中可以查到的所有資料中，都無法直接查閱到「呂布」的相關記錄，而只有「Enigma」這樣一個代號，並且相關資料也存在大量修改、塗抹的痕跡。究竟是誰，又是因為什麽想要抹去「呂布」存在過的痕跡呢？即使就這個問題去向呂布小姐請教，她也只是露出一絲特別的表情欲言又止……這背後隱藏著什麽原因，著實令人好奇。
329,呂布,關於毒蜂,呂玲綺對於呂布小姐的忠心簡直到了可以用「癡狂」二字形容的地步，無論她對呂玲綺做過什麽，呂玲綺都始終敬她為主人，不離不棄。而與之正相反，呂布小姐對待呂玲綺的態度就要平淡得多，她對待呂玲綺的溫柔也和對待其他所有人的一樣，不過是一層隱藏本性的假象。雖然早在百年前的混沌戰爭時期她們二人就已經是從屬的關係了，但經歷過這麼多事情之後，兩人的關係居然沒有發生什麽改變，實在是令人驚奇。
330,呂布,孤獨之人,與呂布小姐視線相對時，偶爾能感覺到那雙優雅的眼睛背後隱藏著許多幽深、壓抑的東西。像是悲傷、像是憤怒、像是寂寞，像她的劍氣一樣平時無影無蹤，一旦展露又無比洶湧。她雖然時常保持著溫柔的微笑，但是又無時無刻不顯得拒人于千里之外。「這大概就是最強女武神的傲慢吧。」大多數人都這樣覺得。可是說不定，呂布小姐只是在恐懼，不知在經歷過這麼多背叛之後，自己該著陸在何處。
331,路西菲爾,秘密資料,"
[c][f55090]生日：[-][/c]無
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]持刀傘、狐面
[c][f55090]喜歡的禮物：[-][/c]咖啡、稀有護符"
332,路西菲爾,天堂＆地獄,一個人身上同時發出兩種聲音互相爭吵真是一種奇特的景象。而這一景象正出現在我面前的路西菲爾身上。路西法：「都說了我來進行攻擊了，你剛才爲什麽要插手！」米迦勒：「可是你就只會用你那些黑暗的法術，根本不懂得聖光的重要性！」路西法：「哼，在你那所謂的聖光凝聚之前，我的黑暗已經掃平一切了。」米迦勒：「說到底還是不可理喻的墮天使~誒，你不要強奪身體的控制啊。。。。。。出去！」\n隨著一聲轟鳴，伴随着耀眼的光芒，路西法被拋了出去，而米迦勒則緩緩的降落在了地上。
333,路西菲爾,「米法」or「路西菲爾」,關於米迦勒與路西法在融合時如何稱呼的問題，大家進行了一次討論。雖然米迦勒和合併人格都對「米法」這個名字非常中意，但由於路西法執意要把自己的名字放在前半部份以彰顯在融合時的主導地位，米迦勒最終同意讓步將她們的合併人格稱為「路西菲爾」。不可否認的是，「米法」是個非常可愛的名字，我個人對這個充滿親和力的名字就充滿了好感。然而路西法對這個名字卻深惡痛絕：「誰要用那種聽起來就像柔軟的小兔子一樣的名字稱呼自己啊！我可是無敵的路西法！偉大的路西法！嗚啊，光是想像一下就感到羞恥了！不可以，『米法』絕對不可以！」
334,路西菲爾,非黑非白,米迦勒——聖潔美麗、懷抱正義與慈悲的眾天使之長、風紀委員與辰星學院曾經的執掌者；路西法——孤傲瀟灑、目空一切的墮天使、曾經DEF的領導者之一、亦身位修羅學院的女王。即使知道這兩人之間有著千絲萬縷的聯繫，但是誰也不會想到這宛如黑與白般對立的二人會融合在一起。或許確實如路西菲爾本人所說，在這樣非同一般的時期，沒有什麽事情是必須非黑即白的。
335,克瑞絲,秘密資料,"
[c][f55090]生日：[-][/c]12/12
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]邪能果汁、吸血鬼面具
[c][f55090]喜歡的禮物：[-][/c]量子玫瑰、生態瓶"
336,克瑞絲,奇跡之子,像精靈一般奇妙的女孩子「克瑞絲」最近突然出現在學園中，她像是沒有重量一般地漂浮在空中，頭髮如水晶那樣閃耀著奇異的光芒；前一刻還吸引著眾人的目光，下一刻又消失得無影無蹤。她的名字並不存在於學園的入學名冊中，但是確確實實的在我們身邊出沒，學園中甚至流傳起了「克瑞絲是奇跡的化身」這樣的傳聞。
337,克瑞絲,水晶形態,如果你能有幸與克瑞絲熟絡起來，那麼有一天說不定會被拜託成為「搭便車」的目標。至於搭便車的方法，就是她變成一塊水晶呆在你的背包裡。你也許會問「她不是會飛嗎？」。可是據克瑞絲本人描述：「飛行就像是一直平舉著自己這麼重的啞鈴」一樣費力。所以大部份時候，她還是會盡量採用普通的移動方式，或是找一個熟人「搭便車」。至於她如何變成一塊水晶，又如何變回來的，這一點只有親眼見過的人才能理解吧。
338,克瑞絲,奇跡之光,克瑞絲本人無法清晰地記起成為現在這樣之前的事情，作為幽夢學園的一員，她曾經叫什麽名字？加入了哪個學院？又擔任著怎樣的職責？在她的腦海裡只是一團模糊、黯淡的霧。她唯獨能記起的事情，是當自己拖著浸染混沌的身軀倒在一片平原上時，許下了「想要存在下去的願望」，和最後看見的耀眼光芒。
339,王異,秘密資料,"
[c][f55090]生日：[-][/c]3/11
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]神秘藥水、咖啡
[c][f55090]喜歡的禮物：[-][/c]SF手槍、SF眼鏡"
340,王異,奇裝異服,雖然在幽夢學園之中，王異的穿著並不算是太奇怪，但如果有人多看了她一會兒，甚至是開口問到為什麼要這麼穿時，王異總是會辯解稱「這不過是普通的穿著而已」。然而從她臉紅的樣子以及慌張的神情可以看出，這句話連她自己都說服不了。這反而引起了學生們更大的興趣，紛紛猜測起了她如此穿著的原因……別再去問奇怪的問題了，上次看她眼中都泛起淚光了，你們就放過她吧。
341,王異,嗜睡,戰鬥服的光學迷彩讓王異能像幽靈般神出鬼沒，而魔導槍使她能在遠處悄無聲息地解決敵人。王異的戰鬥能力毋庸置疑，只是……在戰鬥之後，她總是會極端地疲憊，嚴重時甚至會當場陷入熟睡，在平時，她也總是盡可能地補充睡眠。根據華佗的診斷，這似乎是因魔力不足而造成的症狀，而魔力不足的原因，恐怕就是那身衣服和魔導槍。而得知這一點時，王異看起來並不驚訝，想必她也早就察覺了這一點。
342,王異,執著,在曾經遇到的一次危機中，王異被魯班救下，之後便從魯班處獲得了這身衣服和這把魔導槍，將之視若珍寶。在那之後，她便已經暗暗地下定了決心，總有一天一定要跟上魯班的步伐，儘管如此，多年過去后，她仍未能找到與魯班相關的線索。只有在看到學園中的各種機械設備時，能讓她感覺到一絲懷念。
343,坂本龍馬,秘密資料,"
[c][f55090]生日：[-][/c]6/28
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]雛菊髮卡、圍巾
[c][f55090]喜歡的禮物：[-][/c]招財貓、持刀傘"
344,坂本龍馬,刀與槍,一邊得應付難以捉摸的刀，一邊得提防暗中潛藏的槍。坂本龍馬的戰鬥風格讓許多學生都感到了不適應。更別提她在戰鬥中使用的各種騙術和心理戰術，更是讓不少學生吃盡了苦頭。儘管如此，學生們倒是並不排斥跟龍馬一起訓練——畢竟從陌生的戰鬥中最能學到東西，龍馬也總是會聊到她傭兵生涯中發生的故事。只是……聽說她最近開始收費了？呃，這真的可以嗎……
345,坂本龍馬,傭兵,坂本龍馬是實力強大的傭兵。照理說，她應該早已賺夠了足夠的錢功成名退，或是成為了聲名遠揚的傭兵團長。然而她一有錢就跑去賭博，再加上本人災難般的賭技，最終陷入了萬劫不復的深淵。坂本龍馬本人當然意識到了這一點，並下定決心痛改前非。為此，她選擇的方式是……出老千。而在屢次被拆穿又拒不認罪之後，坂本龍馬便上了眾酒館和賭場的黑名單，不得不流落天涯，去尋找其他還能接納她的地方。
346,坂本龍馬,信任,在學園中，相互信任似乎是理所當然的事情。但對傭兵來說，昨天還在並肩作戰的夥伴，今天便可能是拔刀相向的敵人。其中無信任可言，也無對錯之分。因此，坂本龍馬對學生們的關係報以嘲弄的態度。然而，連自己的命也能當作賭注的坂本龍馬，卻一次也沒有賭上過自己的刀和槍刃。這至少說明，即便是坂本龍馬也有想要相信的東西。
347,薇薇安,秘密資料,"
[c][f55090]生日：[-][/c]12/7
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]魚罐頭、苦無
[c][f55090]喜歡的禮物：[-][/c]神秘藥水、故事書"
348,薇薇安,占卜神秘，占卜師則未必,占卜師們總是給人神秘的印象。利用迷蒙的熏香，搖曳的燭火，離奇的夢境與神秘的星空獲取只有他們才能解讀的啟示，並以同樣晦澀的語言轉述給他人。薇薇安也是一名這樣的占卜師，恬靜而神秘──如果她能安靜地坐著……而不是像現在這樣一有空就去找人聊天、一有發現就奔去冒險，以及到處揮舞那根法杖的話……等等，那根杖是用來戳人的嗎？！
349,薇薇安,星空之聲,沙漠中沒有島嶼也沒有燈塔。在一望無際的沙海中航行時，頭頂的星空便是心之所向。因此，占卜師們時常仰望天空，試圖從星辰間獲得命運的啟示。薇薇安也同樣嚮往星空，但不同的是，薇薇安從不費功夫去解讀繁雜的星圖，只是單純地欣賞著璀璨的群星──群星的光芒在她的眼中閃爍，星空的低語在她的腦中迴響。
350,薇薇安,占卜的本質,儘管薇薇安的形象與正常的占卜師相去甚遠，但沒人會懷疑其占卜的準確性：薇薇安憑藉星空做出的預言從不落空。也因此，負面的占卜結果才讓薇薇安尤其煎熬，而任性的星空從來不願為曖昧的預言詳加解釋。薇薇安對此並無責任，但出於善意，薇薇安決定要親自見證占卜的結果。這卻也引出了一個令人費解的問題：究竟是預言準確地預測了現實，還是薇薇安的行動導致了預言中的結果？甚至還有一種更加離奇的猜想：也許，帶有星空力量的預言本就可以改變現實？
351,劉備,秘密資料,"
[c][f55090]生日：[-][/c]1/9
[c][f55090]外表年齡：[-][/c]19
[c][f55090]討厭的禮物：[-][/c]溜溜球、遊戲機
[c][f55090]喜歡的禮物：[-][/c]鋼筆、記事本"
352,劉備,風紀委員,說到風紀委員，學生們腦中大概會浮現出兩種形象：一種如米迦勒，以身作則、品行優良，可謂學生們的榜樣；另一種則如曹操，氣勢洶洶，咄咄逼人，堪稱學生們的惡夢。不過，在這群個性鮮明的風紀委員中，倒也存在一些比較「正常」的人──比如待人親切、態度溫和，總是帶著從容微笑的劉備。米迦勒散發著難以接近的氛圍，曹操則令人避之唯恐不及，這也使得劉備成為了與學生們關係最好的風紀委員……好到讓人擔心她這樣是否真的能做好風紀委員的工作……但或許也因如此，才讓她成為了風紀委員不可或缺的一員。
353,劉備,重要的東西,每當食堂推出新的菜色，或是商店街開了新店鋪，便總能在那發現劉備的身影。名義上是代表風紀委員前來調查，實際上大家都心知肚明，她只是單純地在尋找美食罷了。開店的學生們倒也不排斥，這是由於劉備的好人緣，更因為劉備「美食家」的名聲──得到其認可將比任何宣傳都有效。然而，這些事對劉備本人來說似乎都無關緊要。因為只有當她與關羽、張飛等人一同享用美食時，才能看到她臉上的笑容似乎變得更加真摯。由此可見，她真正追求的東西也許並不是所謂的美食，而是與同伴們一同相處的時光。
354,劉備,有所保留,人們加入風紀委員要不是出於特別的使命感和榮譽感，要不就是出於某種特定的目的。儘管至今沒有表現出任何跡象，但劉備心中也一定懷著某種意志。有人猜測，她是在看到了曹操和米迦勒的活躍後，便自願退居兩人身後，選擇以另一種方式默默支撐著風紀委員。因此，若是有一天，當她珍視的東西受到威脅，或是風紀委員的責任落到她的肩上時，她想必會一改過去的形象，毫不猶豫地挺身而出吧。
355,烏列爾,秘密資料,"
[c][f55090]生日：[-][/c]7/12
[c][f55090]外表年齡：[-][/c]20
[c][f55090]討厭的禮物：[-][/c]邪能果汁、骷髏抱枕
[c][f55090]喜歡的禮物：[-][/c]鋼筆、記事本"
356,烏列爾,光輝之騎士,"
「騎士」應該是怎樣的存在？烏列爾無疑是對這個詞最好的詮釋。
正直，善良，勇敢，冷靜，堅強，優雅。要評價烏列爾，似乎再多的讚美之詞也不為過。
尤其是戰鬥時，烏列爾一邊在敵陣中開闢道路，一邊保護著身後的同伴。
光是看著她堅實的盾牌與潔白的羽翼，心中便能鼓起跨越一切險境的勇氣吧。

由於烏列爾豐富的戰鬥經驗，貂蟬學姐特地請她來指導學園的日常訓練。
而在被項目多到嚇人的魔鬼訓練折磨了一個上午，又被告知「這不過是熱身運動」之後，學生們終於感到了不安。
……有烏列爾在學園，學生們一定能獲得寶貴的經驗吧，嗯。"
357,烏列爾,過於沉重,"
然而，在日常生活中，烏列爾遠算不上威嚴，甚至可說是安靜到近乎靦腆。
閒暇時，總能看到她在中庭的長椅上、樹蔭中默默讀書的身影。
看到那恬靜的樣子，想必任何人都只會覺得眼前的是一名普通的少女，而無法聯想到戰場上那光芒萬丈的天使。

也只有在這種時候，才能意識到她盔甲之下的身軀原來是多麼纖細脆弱。
那捧著書本的纖細手指，究竟是如何舉起沉重的盾牌，傲然而勇敢地站在陣線最前方的呢？"
358,烏列爾,太陽,"
在混沌肆虐的年代，任何一縷微光都會被視為拯救之光。
本來只是想報答恩情，不知不覺間卻已經成為了受人景仰的「天使」與「騎士團長」。
潔白的羽翼與耀眼的光芒無疑讓烏列爾彷彿從天而降的救星，讓人們不禁向她希求起渺茫的救贖。
在如太陽一般的神明隕落之後，人們的期望便更加不忍辜負而難以承擔。
然而，她自己又該由誰來救贖呢？

只有當烏列爾在那精美的筆記本上寫下秘密的詞句時，才能看到她嘴角浮現出淺淺的、並非用以掩飾悲傷的微笑。
在那筆記本上一定寫滿了值得珍惜的、溫暖的內容，而她也已經找到了自己的太陽吧。"
359,伊邪那美,秘密資料,"
[c][f55090]生日：[-][/c]2/26
[c][f55090]外表年齡：[-][/c]22
[c][f55090]討厭的禮物：[-][/c]天使光環、魚罐頭
[c][f55090]喜歡的禮物：[-][/c]邪能果汁、吸血鬼面具"
360,伊邪那美,混沌的影響,"
「混沌體征」。無人會忘記那次波及整個學園的可怕事件。
在事後，大部分的學生逐漸康復……也有少數留下了難以捉摸的影響。
但如伊邪那美如此嚴重的還是第一例。

混沌的侵蝕在伊邪那美的臉上留下了紫色的結晶。
其形成原因以現有的理論難以解釋，更難以將其清除。
因此伊邪那美不得不時常戴著面具以隱藏這可怕的痕跡。

如果症狀僅此而已，也許還不是什麼無法挽回的事情。
然而這僅僅是悲劇的開始。"
361,伊邪那美,唯一,"
伊邪那美與伊邪那岐原本為成對的戰姬。
然而，據說伊邪那岐在伊邪那美遭混沌感染時便不辭而別。

這無疑讓伊邪那美陷入了絕望。
在混沌侵蝕的痛苦症狀中，她本來已經做好了死的準備……
最終卻承受住了混沌的侵蝕，並諷刺地獲得了操控混沌的能力。

但自己已經失去了一切，事到如今獲得這種能力又有什麼用呢？
對於伊邪那美來說，目標自然只有一個，即是那個離開自己的人。"
