id,name,title,text
362,伊邪那美,「死神」,"
「混沌是邪惡的存在。」沒有人會對此產生疑問。
因此，人們對能夠操縱混沌的伊邪那美抱持的態度可想而知。

明明只是追尋著失去的戀人，明明只是路過那些村莊，為什麼人們都要投來敵視的眼光，甚至不知何時已經被取上了「死神」的稱號了呢？
理由當然不言自明，然而被執念蒙蔽雙眼的伊邪那美似乎已經注意不到這一點了。

在又一次被人們以拳頭和石子逐出城鎮後，伊邪那美坐在樹下，恍惚地望著遠方。
「我究竟還要多久才能找到你呢？」
伊邪那美想著，眼前彷彿出現了幻覺，那個人似乎就在眼前……

不，並不是幻覺，眼前的身影屬於另外一個人。
那個女人有著一頭秀麗的白髮，臉上帶著溫柔而冰冷的微笑——
呂布朝伊邪那美伸出了援手。"
363,薇拉,秘密資料,"
[c][f55090]生日：[-][/c]8/28
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、彈弓
[c][f55090]喜歡的禮物：[-][/c]維修工具、記事本"
364,薇拉,溫柔的心,薇拉是幽夢學園的會計，在做帳這件事上可說是經驗豐富。每個月發補貼從不延誤。因為有輕微的完美主義者傾向，所以就連麻花辮都要梳到兩邊對稱，對細節的掌控更是到了令人驚訝的程度。她非常擅長縫紉，能夠製作出細節相當精美繁複的衣服（但是美觀度另說）。\n喜歡照顧別人，也喜歡在背後默默給予別人支持。因為覺得細菌是「會令人生病的討厭東西」，所以會定期打掃學園。日常愛好就是整理房間等等。\n由於喜歡操心、嘮叨等特點，成了學園內照顧大家彷彿監護人一般的存在。但是要說在學園中誰最受薇拉的照顧，那一定就是學長了吧──儘管那照顧可以說無微不至到了過分的程度。
365,薇拉,謎之執著,"
在幽夢學園內因為潔癖而享有盛名的細節控薇拉。其嚴謹的作風似乎並沒有延續到料理製作上……明明自己做的料理已經能夠媲美「殺人武器」，但薇拉仍然會在屢次受挫後越挫越勇地堅持創作料理。畢竟每次學長面對那盆看起來就很不妙的料理，也是面帶笑容的吃下去了不是嗎？儘管那笑容有些許勉強……
對於料理上完美層面的追求似乎只停留在了「有營養」上，至於外觀和味道嘛……
「雖然有著毀滅性的味覺體驗，但是如果能撐過要昏厥的感覺好好吞下去的話，它對你的身體還是大有益處的。」──來自華佗的評價。
「畢竟是薇拉親手製作的飽含心意的便當！怎麼可能會有害呢……」──來自學長顫抖的聲援。
據說對於如何製作出補充機能的料理這件事上，薇拉還特地請教了校醫華佗，比如哪些醫草對身體有好處之類。對於薇拉的料理，華佗的看法似乎是「為了功能性而犧牲了美觀和味道，但整體還是不錯的營養物」。而薇拉本人的看法則是「咦？我覺得味道還不錯呀？」大概，對於味道的理解，薇拉跟大家有一點點輕微的偏差……"
366,薇拉,珍視之物,對薇拉來說，學園就像她的家一樣。每位學員都是不可替代的珍貴家人。無論是對於環境的潔癖也好，還是對於照顧大家這件事，都只是出於「想為重要的事物做點什麼」──她只是想在能力所及的範圍內替大家打理好一切。對她而言，在這個學園裡度過的每一天，都是閃閃發光的寶物。\n薇拉不知道的是，她對大家來說也是獨一無二的重要存在。畢竟在受傷的時候……有一個人一邊嘮叨一邊照顧你，也是挺美好的一件事不是嗎？
367,阿帕忒,秘密資料,"
[c][f55090]生日：[-][/c]3/4
[c][f55090]外表年齡：[-][/c]12
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
368,阿帕忒,緊急通知,「若在校內碰到這位看似嬌弱可憐、身邊帶著一條白色小蛇的惡魔少女，不要相信她說的任何話，儘快逃離！」\n\n即使風紀委員已經發佈了此般通知，阿帕忒的受害者依然有增無減。對這位「欺騙的惡魔」來說，戲弄他人便是最美妙的娛樂。阿帕忒帶有魔力的歌聲並不僅是悅耳動聽，同時還能蠱惑人心。她就是借著這種能力，若無其事地散播謊言、挑起鬥爭，將單純的學生們玩弄於股掌之間……不過幸運的是，阿帕忒的說謊技能本身並不算高超，只要能夠抵抗住她歌聲的誘惑，阿帕忒編織的謊言往往會由於她本人的失誤而功虧一簣，反而成為他人的笑柄……嗯，只要能抵抗住她的歌聲……唔……下次演唱會是什麼時候呢？
369,阿帕忒,笨拙的感情,"
大多數情況下，阿帕忒以本人的冒失畫下句號的謊言都會被人們一笑而過。不過，這有時也會成為平日裡的積怨爆發的契機。阿帕忒曾經因此被憤怒的人們設計關入陰冷的地下。也是在那黑暗的空間中，她遇到了神秘的白蛇「厄菲」，並視之為自己唯一的聽眾。

由於此段經歷，阿帕忒似乎格外地害怕孤單一人（儘管本人以罕見的堅定態度強烈地否定），同時也對被人無視而感到惱火。由此看來，阿帕忒的一個又一個謊言與騙局或許正是為了獲取他人的關注……而對於承受了長久的孤獨，無處學習待人接物的阿帕忒來說，那則是她腦海中與他人相處唯一的方法。

……不過，即便是瞭解到這一點，也沒必要故意上她的當吧？雖然她謊言（自以為）成功後的笑容的確稱得上純真可愛。但這種事情露餡大概只是時間問題，那之後會怎麼樣我可不管。"
370,阿帕忒,「偶像」之路,"
阿帕忒似乎對「偶像」這一職業有著非同尋常的興趣。不過，她所關注的重點並不是少女們在舞臺上熱情洋溢地舞蹈與歌唱的場景，而是台下的觀眾們為之狂熱的樣子。

在阿帕忒看來，此等熱烈的氛圍明顯不正常，必定是使用了某種見不得人的特殊手段。但這種想法並未讓她感到排斥，反而認為這簡直是為自己量身打造的完美職業。在她的腦海中，「偶像」被描繪成了利用語言和歌聲煽動人群，進而將其支配為下僕的邪惡形象。「如果能站在那種舞臺上歌唱，一定能體會到前所未有的滿足感！」阿帕忒如此想到，於是就此決定走上註定坎坷的頂級偶像之路。

那帶有蠱惑能力的歌聲迴響在舞臺上的場景令人不忍想像。但拋卻這點和阿帕忒對「偶像」的誤解不提，無論怎樣，這也不失為一個改邪歸正的好例子……吧？"
371,稀風,秘密資料,"
[c][f55090]生日：[-][/c]4/10
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
372,稀風,止戰之風,稀風，這位自稱「駕馭疾風的戰士」的少女在幽夢學園的生活總是充滿了騷亂。並不是說她就是引發騷亂的人，而是……不知為何，當學園中有爭端發生時，她總能最先趕到現場，並在第一時間將其「平息」——當風紀委員姍姍來遲時，爭執的雙方也皆因缺氧而昏迷倒地，只剩被旋風捲起的塵土緩緩飄落。起初，學生們將稀風的行為歸咎於她衝動頑皮而愛湊熱鬧的天性，而在看到稀風受到風紀委員們的多次訓誡，依然執著地堅持以自己方式終止爭端後，她們似乎終於感覺到，對稀風來說，此種行為或許有著某種特殊的意義。
373,稀風,風之詩,風從千里之外漂泊而來，將來自遠方的訊息散播至陌生的土地。然而鮮有人能解讀風中的含義，即便敏銳如銀月也不過僅能捕捉其中的隻言片語。不過，這對稀風而言則似乎在字面意義上「如呼吸一般自然」。\n\n稀風經過特殊改造的身體無時不在吸收著周遭的空氣，再將其化作武器的同時分析著其中的含義：草木、花土、食物、野獸、人類、魔法、戰火、硝煙、混沌。這些獨特的「味道」中以恐懼與紛爭最令人煎熬。稀風之所以執著於平息人們的紛爭，在某種程度上想必不僅出於她本人的意志，同時也是這具身體帶來的本能。
374,稀風,風與血,"
彼時魯班對魔法的研究正要邁入新的階段，急需對其理論進行進一步驗證，而方法則是「人體實驗」。對魯班來說，問題之所在當然不是是否要進行實驗，她唯一的問題是，用誰來做？

不久之後，這個問題便得到了解決。

當魯班在旅途中遇到稀風時，後者已奄奄一息，身體因長久而嚴酷的戰鬥破敗不堪。魯班隨即竭盡所能地開始了對稀風的拯救（暫且不論魯班本人的動機是出自善心還是技術得以應用的興奮）。

就結果而言，稀風得以重獲新生。然而，當初的傷勢過於嚴重，稀風的身體始終未能恢復至萬全的狀態。應稀風本人的願望，魯班爽快地為其進行了更深的改造，即用全身對空氣進行分析並提取所需成分的能力，儘管這實驗性的技術有何代價尚未可知。

如今，風便是流淌在她體內的第二血液，如她本人一般自由而不羈。而存在於空氣中，稀風藉以維持生命的，則是魔法的神秘帷幕被魯班所揭開的其中一角。"
375,雲母,秘密資料,"
[c][f55090]生日：[-][/c]1/10
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
376,雲母,口癖？怪癖？,"
端莊到有些一板一眼的劍聖，這是對雲母來說最貼切的形容了。
雲母曾經作為冒險家遊歷四方。在某種程度上她算是見多識廣了。
她經常一本正經地稱呼學長為「閣下」，認為這是對值得尊敬之人的必要稱呼。

每次遊歷到一個新的地區，她就會仔細觀察當地的建築。一開始或許只是無心的舉動，慢慢的雲母養成了這個習慣。不僅會去觀察一棟建築的結構是否夠堅固，也會去思考它的美學價值。到最後，甚至會去考量這棟建築背後的人文歷史──「飽經風霜經歷考驗後留下來的才是最有價值的。無論是建築，還是戰姬，還是人類。閣下認為呢？」"
377,雲母,害怕的事,在冒險途中，雲母往往不喜歡讓別人跟在自己的身後，總是堅持要站在隊友的背後。\n「也許是因為我太害怕了吧。回頭之後，才發現隊友都消失了……」，她的解釋讓許多人捉摸不透。在戰鬥中，雲母似乎從未使用自己的劍術，只用法術構築護盾保護大家。眾所皆知，作為上一代的劍聖，雲母的劍術相當精湛。卻很少有人知道，雲母放下劍、拾起盾的真正原因。
378,雲母,紀念同僚的獨特方式？,"
加入幽夢學園後，有一陣子，經常有人看到雲母在角落捏泥偶。
每當有人問起，她總是說：「那不過是打發時間而已。」
只有呂蒙會輕輕搖頭，叮囑大家不要一直打擾她。

對雲母而言，捏泥偶是她獨特的緬懷方式。
一邊將手中的泥巴塑造成形，一邊寄托哀思。每一個活靈活現的泥偶裡，都寄托著她的懊悔或悲傷。不過這行為在和學長及學園的大家相處得越來越久後，就慢慢減少了。或許對於現在的雲母而言，與其總是懊悔過去，不如把握當下的幸福和守護當下所珍視的一切吧。"
379,凡赫辛,祕密資料,"
[c][f55090]生日：[-][/c]9/1
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
380,凡赫辛,宿敵？朋友？,血紅色瞳孔裡透露著高傲。不錯，凡赫辛對自己吸血鬼獵人的身份的驕傲和堅持是刻在骨子裡的。\n驕傲或許是與生俱來，堅持則源自於過去的經歷。偶然遇見的溫暖村民、接納自己戰姬身份的村民、並肩作戰一起生活的村民──這一切美好的生活皆因為那隻被混沌影響的吸血鬼戛然而止。拿起弩，第一次將吸血鬼穿透的那一瞬間，凡赫辛成為了吸血鬼獵人。然而，在面對無比強大的吸血鬼始祖德古拉時，用盡弩箭的她被德古拉重傷，奄奄一息。不知道是出於憐憫，還是惡意的嘲弄，德古拉將自己的鮮血賜予凡赫辛。吸血鬼始祖的鮮血，讓凡赫辛起死回生，也讓她成為了自己最厭惡的種族──吸血鬼。自此，凡赫辛一度陷入強烈的自我懷疑和自我厭惡裡。為了克服想吸血的衝動，凡赫辛被迫遠離了人類社會。
381,凡赫辛,矛盾所在,絕不欺淩弱小是凡赫辛的信條，這點在對待對手也一樣。面對失憶後的德古拉，凡赫辛感到非常憤怒，這股憤怒究竟是因為無法馬上報仇還是某種說不清的情緒，凡赫辛自己也不清楚。而且現在的德古拉似乎還保護著幽夢學園……面對這樣的德古拉，凡赫辛的內心產生了一絲憎惡。她不相信德古拉是正義的一方，也不相信惡人會做什麼好事。自己這副模樣就是最好的證明……
382,凡赫辛,「學長」,在大多數人眼裡凡赫辛是很高冷的存在。哪怕這份冷冰冰的距離感是她為了保護其他人而產生的，因為只要和其他人靠得太近，她就會不可遏制的產生吸血衝動。然而凡赫辛的高冷矜持在面對學長的時候總是消失得無影無蹤。學長似乎是整個幽夢學園裡唯一能讓凡赫辛敞開心扉的人。這是為什麼呢……
383,皮皮洛,祕密資料,"
[c][f55090]生日：[-][/c]4/1
[c][f55090]外表年齡：[-][/c]7
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
384,皮皮洛,邪術天才,"
看似柔弱的身軀里有極大的爆發力，這句話用來形容皮皮洛一點沒錯。
她的火焰發明就和她驚世駭俗的性格一樣大膽跳脫。潛心研究魔法的法師夫婦在孤兒院中一眼就相中了這位精靈少女，有意讓皮皮洛繼承自己衣缽的魔法師夫婦曾對她有過魔法指導。然而可惜的是，皮皮洛的魔法天賦好像沒有她父母想象的那麼高。

皮皮洛點燃第一道火花的時候，她的父母覺得非常詫異。這也難怪，畢竟皮皮洛使用的並不是他們引以為傲的魔法。比起研究魔法，她更喜歡窩在實驗室里搗鼓各種奇奇怪怪的技術。這些利用科學的技術在魔法師夫婦眼裡甚至可以稱之為「邪術」。雖然很多時候他們也很驚訝那些所謂的「邪術」居然可以達到跟魔法同種程度的效果……「魔法？那種東西也不是不會啦！但是皮皮洛我發明的煙火可是更厲害的存在哦！因為這盛大的煙火能夠給人帶來的歡樂可是魔法所比不了的呢~那麼，想要看看嗎——」"
385,皮皮洛,危險的才華,"
在來到幽夢學園前，皮皮洛度過了很長一段時間跟父母在一起生活的日子。
那時皮皮洛的養父母作為魔法師考察隊駐紮在一處村落里。皮皮洛跟當地小孩子們很快熟絡了起來。當村裡的大人們外出幹活時，皮皮洛就負責照顧那些在家的小孩子——說是照顧，其實皮皮洛是當之無愧的「孩子王」，她總是能跟孩子們玩到一起去，並且她的煙火及小型炸彈，總能讓哭泣的小孩子停止悲傷專心看她變戲法……皮皮洛研製出的炸彈破壞力最猛的一次是直接將一座無人山夷為平地……相比較起來，她平時在試驗炸彈時搞出的動靜——比如把村民的房頂震掉幾塊磚這種程度的破壞似乎算是小打小鬧了。雖然每次研製的火藥系發明總是會出各種各樣有驚無險但確實令人無言的紕漏，但是在逗弄小孩子上，皮皮洛從未出過差錯。

煙火以及小型花火的火藥劑量控制在安全範圍內，僅僅只是變戲法的程度而已。"
386,皮皮洛,家人的羈絆,"
皮皮洛身上總是掛着一個包。
她從不離身——哪怕是在搗蛋後光速逃離作案現場的時候也不曾落下。據皮皮洛說，那裡面是她「家鄉的證明」。是重要的家人給予的「重要的約定」。包里具體是些什麼沒人知道，裡面的東西只有皮皮洛自己清楚。

——「會有什麼呢？大概是一張藏寶圖吧。」——來自織田信長。不管是初始皮皮洛的人還是熟識她的人——只要你接近她就會發現她有一個小習慣。每次一到一個新的地方，或者發現了什麼新奇的物件。她都會小心翼翼的從包里拿出一張紙仔細比對，然後輕輕在紙上劃一個圈或一個叉。

據說，那張紙是她的「藏寶圖清單」。至於為什麼這麼珍視這份清單，那一定是因為——「只要將這世界上不可思議的珍寶收集齊！皮皮洛就能回家啦。」"
387,暗月,祕密資料,"
[c][f55090]生日：[-][/c]10/31
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
388,暗月,地獄中的救贖,暗月是來自地獄的飛蛾。殺手不應該有感情。從她記事起，她便被這樣教導。不過，即使沒有，她也不會有任何對世界萬物的「憐憫之情」。因爲她是來自地獄的飛蛾。她是「殺手暗月」。世界萬物在她眼裡都不重要。究竟是天生冷漠還是後天的經歷使然？這個問題在遇到學長以前沒有答案。在遇到學長以後，這個問題仍然沒有答案。只世間萬物仍然不重要，這個世界仍然可以隨時毀滅。但多了一個「即使世界毀滅，也希望他存在的人」。那就是學長。學長，這個人的存在。比世界還要重要呢。就像照進幽暗地底的光芒一樣……
389,暗月,殺手的伎倆,暗月有一個很神奇的能力，就是預測能力。當然並不是薇薇安那種占卜預知未來的能力，而是更爲實用的。比如在切磋棋藝的時候精準無比地預測對手的下一步棋路，比如在外出的時候精準感知到天氣的變化。究其原因，這大概是一種來源於「殺手的預感」，暗夜月作爲殺手最出色的能力是「能夠成功預判對手的行爲」。基本百發百中。這個對手是不限對象的。宏觀到天氣，微觀到具體的人事物。基本上她都可以預測準確。但這並非天賦異稟，這種看似犯規的能力來源於她對死亡的恐懼。暗月討厭恐懼著死亡，對她而言，「預判」與其説是作爲「殺手」培養的能力。不如說是爲了更好的在每一次任務中活下來，而發展出的獨屬於暗月的「殺手的伎倆」。
390,暗月,「約定」,如果你問暗月學長是一個怎樣的人，暗月會回答說學長是一個溫柔、善解人意的人。儘管很多人對她癡迷學長的行爲感到不理解，但是只有暗月自己知道，因爲經歷過孤獨，所以瞭解獨自一個人的辛苦。因爲給予愛，所以知道愛的溫柔。這就是學長。雖然學長對她的「愛」有那麽點不是太特別。暗月希望著有一天，她能夠成爲學長心中那個特別的人。
391,槲寄生,祕密資料,"
[c][f55090]生日：[-][/c]3/16
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
392,槲寄生,初次相逢,學長在周邊林中巡邏時，聽說了一個傳聞：林中有仙女，經常給予路過的旅者祝福。當然這個傳說還有另一個版本。就是樹枝會變成妖怪抓走旅者……為了驗證傳聞的真實性，學長夥同銀月一起去林中一探究竟。是妖怪的話還好，萬一是混沌就麻煩了。抱著這樣的念頭，學長和銀月兵分兩路去森林探索。在經過一個枝頭的時候，學長的衣角掛在了植物上……這便是他們初次的相遇。
393,槲寄生,贊頌愛情,做什麽事都畏手畏腳的槲寄生，不知道爲什麽，只要遇到愛情相關的事情。就會變得大膽而浪漫。她會爲了終成眷屬的有情人們送上祝福。並平時結結巴巴的她會在那個瞬間變成出口成章的大文豪……這個現象讓學長非常的不解和佩服……
394,槲寄生,研究樂理,槲寄生的橫笛水準已經到了相當棒的地步。她非常喜歡研究樂理。並且對於樂理知識有著相當高的天賦。「體育方面有多白癡，音樂方面就有多天才」──來自諸葛亮的觀點。大家都不知道的是，對於害羞的槲寄生來説，音樂是她唯一一個不用語言表達就能夠傳遞心意的方式。並且美妙的樂曲也會爲人們帶來幸福。這樣的事物誰不喜歡呢？
395,特蕾莎,祕密資料,"
[c][f55090]生日：[-][/c]11/26
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]{1}、{2}
[c][f55090]喜歡的禮物：[-][/c]{3}、{4}"
396,特蕾莎,暴力教會,一開始，幽夢學園的大家對這個長相姑且還算端莊，但是行事方式特別粗魯的不速之客抱持敬而遠之的態度。雖然是個修女，但是完全沒有與之相關的信仰。不夠溫柔，也很暴力。每每被提及此事，特蕾莎總是不以為然。有什麼是打一架不能解決的呢？能動手的盡量動手，能不動口的就盡量不動口。畢竟這世界上言語所不能傳遞的感情太多了，在拳腳交流中互相瞭解彼此是最好的方式──這是特蕾莎的人生信條。對此，諸葛亮等人的評價是──“不愧是暴力教會出來的人啊。”
397,特蕾莎,墨鏡狂徒,特蕾莎有一個小愛好。囤積墨鏡，打折的，過季的，時下最流行的，樣式比較復古的。她收集了不少墨鏡。一定要解釋為什麼會有這個行為的話，“因為戴墨鏡的自己比較酷，可以隨時藏起情緒。”畢竟，用拳頭說話的人，表情管理太重要了。對於一個表情過於豐富的人來說，墨鏡可是很重要的道具呢！
398,特蕾莎,隨心所欲,修女怎麼了，修女就不可以吃著麻辣小魚乾戴著墨鏡兇神惡煞收保護費……不對！修女就不可以拿著麻辣小魚乾樂善好施以及表情帥氣的講話嗎？“不要從一個人的外表輕易判斷對方是怎樣的人。”特蕾莎從不在意那些閒言閒語，她的日常就是嚼著麻辣小魚乾跟神明大人說話。啊？你說天天禱告？那個太難了啦，每天都和神明大人聊很多，會讓他很煩的……
399,菲斯納,祕密資料,"
[c][f55090]生日：[-][/c]12/11
[c][f55090]外表年齡：[-][/c]15
[c][f55090]討厭的禮物：[-][/c]故事書、櫻花扇
[c][f55090]喜歡的禮物：[-][/c]狐面、邪能果汁"
400,菲斯納,迷人的反派角色？,菲斯納的偶像是路西法。她對路西法是很崇拜。立志成為一個迷人的反派角色是菲斯納的短期小目標。長期目標是超越路西法。日常目標是在惡作劇這部分贏皮皮洛、阿帕忒一次。由於本人過於粗神經導致的遲鈍讓她在捉弄人這方面屢戰屢敗，但不屈不饒的精神又讓她屢敗屢戰……總之，在幽夢學園裡，除了菲斯納自己覺得自己是個迷人的反派角色以外，在其他人眼裡……她大概是個笨蛋。
401,菲斯納,壞蛋還是笨蛋？,如果你當著菲斯納的面說她是個笨蛋的話，她大概會直接撲上來叫囂著要跟你打一架。如果你提出要跟她比試惡作劇的話她會欣然同意。然後在惡作劇中遭到何種對待，她都不會記恨你。反而會對你感激萬分。有的時候對各種作弄有著極大容忍度的菲斯納，會給人一種大智若愚的感覺。每當她被惡整後會給你一個特大的笑臉，告訴你「謝謝你！我的素材庫又豐富了呢！」那份笑容裡滿懷的真誠……甚至有著療癒的感覺。這樣的舉動背後究竟是因為她具有高尚的品德，還是因為她真的只是單純少根筋——這個頗有爭議的話題在幽夢學園一度引起了極大的討論度……
402,菲斯納,只是個笨蛋。,皮皮洛的日常是搗蛋，而阿帕忒的日常是捉弄他人。至於菲斯納……的日常則是被整。而諸葛亮會長目前的工作……在菲斯納來到幽夢學院後多了一項——被動收拾爛攤子。當你看見諸葛亮會長帶著頭痛的表情和華佗醫生匆匆忙忙去哪的時候，不用懷疑，應該是菲斯納又掛在哪棵樹上了或者又被什麼裝置卡在了什麼莫名的地方，總之——「的的確確不用懷疑的是，她就是個笨蛋。」來自諸葛亮會長的篤定之言。
403,后羿,祕密資料,"
[c][f55090]生日：[-][/c]6/21
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]生態瓶、鋼筆
[c][f55090]喜歡的禮物：[-][/c]彈弓、稀有護符"
404,后羿,耿直？固執？,作風正派又死板，全身都散發著優等生的氣質。這是大多數人對后羿的第一印象。端莊的外表下有著一顆過於正經的靈魂，做事一板一眼的她在多數時候會跟他人產生溝通上的障礙，認定的事即使被人阻止或者在客觀上被證明是錯的也會耿直的一錯到底……能阻止她這一點的人，大概也只是她常掛在嘴邊惦記想念的嫦娥了。
405,后羿,習慣？,后羿一直保持著晨練的習慣。與別人的常規晨練不同，后羿的晨練不是晨跑而是練習射箭——迎著第一縷陽光而進行的日復一日的修行。幽夢學園內最為律己的人大概就是后羿了。每當太陽升起，后羿就會準時起來開始練習。——「迎著強光進行的訓練會讓人回憶起那日的痛苦。我不會忘記那日的一切。我要把那份沉重刻在靈魂裡繼續前行。」墜落的太陽、失蹤的嫦娥、這些在和平的幽夢學園並不存在的夢魘卻實實在在也時時刻刻困擾著后羿，讓她每夜睡得並不踏實。很難說她每日的定點修行是為了逃避噩夢還是真的自律性超強……
406,后羿,月亮與執念,嫦娥與后羿曾經生活在一起。她們度過了一段互相扶持的日子。曾經的后羿十分軟弱，遇到魔物來襲就躲在嫦娥背後。嫦娥也樂意保護著后羿。直到那個黑暗的日子來臨前，她們一直過著幸福平淡的日子。這樣的生活，是當時的后羿以為的永恆。在失去嫦娥後很長一段時間裡，后羿一個人獨自摸索著。孤單的旅途中，唯有掛在天上的那輪明月是她心中唯一的慰藉。孤獨的旅者是后羿，而旅途的終點是一輪圓月。一定會和嫦娥再次相見。這件事成了后羿心中超越信念的存在。
407,凱茜,祕密資料,"
[c][f55090]生日：[-][/c]1/26
[c][f55090]外表年齡：[-][/c]21
[c][f55090]討厭的禮物：[-][/c]棋子、稀有護符
[c][f55090]喜歡的禮物：[-][/c]狐面、生態瓶"
408,凱茜,丹青炸彈,凱茜是一等一的殺手。她身穿青衣，棕色髮絲中泛著一抹紅色的光澤。在這片叢林裡，經常可以看見一抹豔麗的青影中夾雜著丹紅色光芒，在樹木間穿梭。雖然凱茜有著貓的敏捷，但她毫無貓咪的好奇心。與其他有奇怪癖好的同僚──比如暗月這樣的──喜歡折磨自己的獵物的人相比，凱茜對叢林外的世界毫無興趣，每次出任務都是想著速戰速決。乾脆俐落，從不拖泥帶水。能夠以遠超同行三倍的速度解決獵物。凱茜在這一行裡的名聲很響亮。因為那一閃而過、從未被人捕捉到的、丹紅與青色交織的身姿，大家都叫她──“丹青炸彈”。
409,凱茜,殺手美學,與暗月不斷研究，不斷精進自己的暗殺技術不同，凱茜從未在暗殺這塊花太多心思。對她來說，研究這個毫無意義。她所有的殺手才能都是天生的，就像貓咪天生會捕獵一樣。凱茜也是天生的絕佳獵手。此外，如同暗月有自己的殺手美學一樣，凱茜也有。比起慢慢折磨目標而死，凱茜更傾向於給對方一擊必殺的致死傷。無論對方是什麼種族，是人類還是魔物，哪怕是混沌──殺手對於生命最大的仁慈和尊重應該是乾脆俐落的結束對方的生命。
410,凱茜,“不必要的自尊心”,利用叢林的環境作為掩護，潛伏在複雜的地形中誘敵深入，再給予對方要害一擊必殺的創傷，是凱茜的拿手好戲。但這項得意技能在進入幽夢學園後有些許失色。比起不挑地形的暗月，凱茜總有些心裡的疙瘩。自己對殺人本身就沒什麼興趣，但暗殺技術在凱茜的定義裡屬於專業能力。業務上輸給自己看不上的暗月，這令凱茜十分不爽……
